"Regions","CATEGORY","ITEM","UNIT","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS"
"Markets","CATEGORY","ITEM","UNIT","Merkato","Kera","Zenebe work ","Gergi","Saris","Kotebe","Ferensay Legasion ","Shola","Asko","Addisu- Gebeya ","Efoyita Gebeya ","Akaki"
"1","CEREALS UNMILLED","'Teff' White ","Kg ","16.33","16.07","16.57","16.00","16.00","16.30","16.47","16.10","16.40","15.93","16.33","16.33"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","15.16","14.40","15.10","14.67","15.00","15.26","15.10","14.52","14.73","14.33","15.16","15.16"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","13.00","12.83","14.00","13.00","13.16","12.43","12.66","12.00","13.07","12.33","12.83","13.33"
"4","CEREALS UNMILLED","Wheat White","Kg ","9.16","9.32","9.00","10.00","8.83","10.00","9.83","9.65","9.32","9.23","8.83","8.33"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","12.66","12.00","11.66","11.32","11.66","10.32","10.66","11.66","12.00","10.66","9.97","10.00"
"7","CEREALS UNMILLED","Barley White","Kg ","10.66","10.00","10.00","10.32","9.15","10.00","9.32","10.32","9.32","9.00","9.81","9.66"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","8.33","-","9.00","-","8.50","8.50","8.32","-","-","-","7.33","8.33"
"9","CEREALS UNMILLED","Barley Black","Kg ","8.33","8.66","10.00","10.00","8.66","9.00","9.00","9.32","8.83","8.83","8.16","9.00"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","10.00","-","10.32","10.00","9.65","10.00","10.00","-","8.83","10.00"
"11","CEREALS UNMILLED","Maize (White)","Kg ","7.50","7.33","7.33","7.50","7.50","7.00","7.83","7.65","7.00","7.16","6.83","7.00"
"12","CEREALS UNMILLED","Durrah","Kg ","10.00","8.32","9.65","8.00","8.00","8.32","9.32","10.00","8.00","8.65","8.00","8.00"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","10.97","11.66","12.00","12.00","11.16","11.00","12.00","12.00","11.00","10.83","10.66","11.83"
"14","CEREALS UNMILLED","Sorghum White","Kg ","11.00","11.66","11.49","10.32","11.33","12.00","-","11.66","10.00","10.07","11.49","12.83"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","8.00","8.16","8.49","10.00","8.00","8.49","8.96","9.65","8.32","7.50","7.66","8.00"
"16","CEREALS UNMILLED","African Millet","Kg ","12.66","12.32","13.00","12.66","12.66","13.33","13.00","13.00","13.33","12.00","12.00","14.00"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","16.00","15.83","16.00","17.00","15.83","15.00","16.00","15.66","16.00","16.00","16.00","16.00"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","18.97","-","-","-","-","-","-","-","-","-","-","-"
"20","CEREALS MILLED","'Teff' White","Kg ","-","18.60","-","-","-","-","-","-","-","-","-","-"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","-","17.00","-","-","-","-","-","-","-","-","-","-"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","14.00","-","-","-","-","-","-","-","-","-","-"
"23","CEREALS MILLED","Wheat White","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","-","-","-","-","-","-","-","-","-","-","-","9.00"
"2","P R I C E   I N    B I R R","Oats","Kg ","31.38","31.58","34.76","36.99","27.32","25.33","30.65","31.32","22.24","24.65","29.32","27.95"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","12.00","11.00","11.83","12.00","11.16","11.00","11.00","10.66","11.32","11.49","11.66","11.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","12.97","11.66","12.00","13.00","11.66","12.32","10.97","12.32","10.32","12.16","12.00","11.00"
"7","PULSES UNMILLED","Peas White","Kg ","19.31","-","20.00","20.00","17.33","18.64","20.00","20.00","17.66","18.33","16.64","17.00"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","13.66","14.33","13.66","15.00","13.33","13.33","13.33","14.66","14.33","16.00","13.00","14.33"
"9","PULSES UNMILLED","Peas Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"10","PULSES UNMILLED","Soya Beans","Kg ","18.00","20.00","20.00","20.00","19.31","18.00","18.64","20.00","19.31","20.65","16.33","18.00"
"11","PULSES UNMILLED","Chick Peas","Kg ","12.66","12.00","12.00","13.30","12.49","12.66","12.00","14.30","13.00","14.00","12.00","12.00"
"12","PULSES UNMILLED","Lentils","Kg ","19.31","18.00","20.00","20.00","19.33","20.00","19.31","20.00","20.00","20.00","18.33","20.00"
"13","PULSES UNMILLED","Haricot Beans","Kg ","18.00","-","18.44","17.00","-","18.00","-","20.00","20.00","-","18.97","-"
"14","PULSES UNMILLED","Lima Beans","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"15","PULSES UNMILLED","Vetch","Kg ","10.00","-","-","-","-","-","-","-","-","-","-","5.43"
"16","PULSES UNMILLED","Fenugreek(Green)","Kg ","19.31","18.64","20.00","20.00","19.31","20.00","19.31","20.00","20.00","20.00","18.00","18.64"
"17","PULSES MILLED OR SPLIT","Horse Beans Milled","Kg ","30.54","-","30.00","-","35.33","-","37.50","30.65","26.30","30.00","26.99","-"
"18","PULSES MILLED OR SPLIT","Peas Milled","Kg ","31.94","36.59","34.99","35.00","37.66","35.00","35.32","34.65","28.96","33.32","34.99","-"
"19","PULSES MILLED OR SPLIT","Chick Peas Milled","Kg ","-","-","35.33","-","-","-","-","34.99","30.00","-","35.66","-"
"20","PULSES MILLED OR SPLIT","Mixed Pulses Milled","Kg ","-","-","-","28.65","-","25.00","30.65","-","-","28.65","-","-"
"21","PULSES MILLED OR SPLIT","Vetch Milled","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"22","PULSES MILLED OR SPLIT","Peas Split","Kg ","17.31","15.83","16.98","18.64","16.00","16.66","15.66","18.64","17.66","16.33","18.00","18.00"
"23","PULSES MILLED OR SPLIT","Peas Split(Roasted)","Kg ","18.64","17.66","17.33","23.00","17.66","19.31","18.29","16.00","17.66","17.33","16.00","19.66"
"24","PULSES MILLED OR SPLIT","Horse Beans Split(Roasted)","Kg ","15.00","14.49","15.00","16.64","15.00","15.64","13.00","13.66","15.00","14.98","13.33","-"
"25","PULSES MILLED OR SPLIT","Lentils Split","Kg ","26.33","25.33","26.00","28.00","25.00","25.99","25.33","26.66","26.00","28.00","25.33","25.33"
"1","P R I C E   I N    B I R R","Vetch Split(Roasted)","Kg ","12.00","13.33","12.00","13.00","12.32","12.32","11.00","12.66","12.66","11.16","11.32","11.16"
"2","P R I C E   I N    B I R R","Chick Peas Split(Roasted)","Kg ","19.31","20.00","20.00","20.00","17.66","20.00","17.66","19.66","18.33","18.00","17.00","19.66"
"3","P R I C E   I N    B I R R","Fenugreek Milled","Kg ","60.00","64.87","70.00","69.33","63.16","70.00","70.00","61.30","62.45","66.63","60.00","64.87"
"4","OIL SEEDS","Niger Seed","Kg ","20.00","24.00","20.00","24.00","20.00","20.00","21.25","24.00","20.65","25.00","20.00","20.00"
"5","OIL SEEDS","Linseed White","Kg ","24.33","30.00","25.00","30.00","36.99","28.65","25.33","30.00","25.00","30.00","25.00","25.00"
"6","OIL SEEDS","Linseed Red","Kg ","20.00","24.00","19.31","23.33","20.65","20.00","20.00","24.33","20.00","24.66","18.00","21.31"
"7","OIL SEEDS","Sesame Seed Red","Kg ","-","-","-","40.00","-","40.00","35.00","35.00","37.42","34.50","36.65","35.00"
"8","OIL SEEDS","Sunflower","Kg ","12.97","13.83","14.00","14.00","13.66","12.63","12.00","14.00","14.33","14.00","10.66","12.66"
"9","OIL SEEDS","Castor Beans","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"10","OIL SEEDS","Rape Seed","Kg ","12.32","13.66","12.63","14.00","13.66","12.66","10.97","15.00","12.63","14.00","11.32","13.33"
"11","OIL SEEDS","Ground Nut Shelled","Kg ","23.66","25.00","22.00","25.00","24.66","24.00","22.00","26.00","25.33","26.00","22.33","25.00"
"12","PREPARED CEREAL PRODUCTS","Spaghetti (Local) Without Egg","Kg ","27.32","26.65","27.33","28.00","27.66","27.00","27.33","26.00","28.00","27.33","26.66","28.00"
"13","PREPARED CEREAL PRODUCTS","Pastini","Kg ","26.00","26.00","25.32","26.00","26.65","26.00","26.65","16.38","26.33","26.65","24.99","28.00"
"14","PREPARED CEREAL PRODUCTS","Macaroni (Local) Without Egg","Kg ","16.33","16.00","16.00","16.00","16.33","16.00","16.00","15.16","16.00","16.00","16.83","16.66"
"15","PREPARED CEREAL PRODUCTS","'Fafa' Flour","kg ","34.99","-","-","-","33.32","32.98","32.00","38.00","40.00","35.78","-","34.00"
"16","PREPARED CEREAL PRODUCTS","'Dube' Flour","kg ","-","-","-","-","-","-","23.00","-","-","-","-","-"
"17","BREAD AND OTHER PREPARED FOODS","'Enjera' ('Teff' Mixed)","325gm ","-","-","-","4.88","-","4.12","3.78","3.34","-","-","-","-"
"18","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Ambasha)","350gm ","4.97","3.79","6.40","6.50","6.88","6.60","5.51","5.12","3.99","6.58","6.42","5.85"
"19","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Sheleto)","350gm ","-","-","-","-","-","4.52","-","-","-","-","-","-"
"20","BREAD AND OTHER PREPARED FOODS","Bread Wheat (Bakery)","350gm ","3.88","4.23","4.36","4.10","4.16","3.94","4.03","4.04","4.03","4.04","3.79","4.03"
"21","BREAD AND OTHER PREPARED FOODS","Biscuits ","150gm ","4.29","4.29","4.29","5.36","4.29","4.29","4.29","4.29","4.29","4.29","4.29","4.29"
"1","MEAT","Beef ","Kg ","106.56","92.83","100.00","120.00","100.00","80.00","106.56","110.00","106.56","110.00","100.00","100.00"
"2","MEAT","Camel Meat ","Kg ","-","-","-","120.00","-","-","-","-","-","-","-","-"
"3","FISH AND FISH PRODUCTS","Fish Fresh","Kg ","46.00","46.00","-","35.00","40.12","-","-","-","-","35.00","-","-"
"4","FISH AND FISH PRODUCTS","Sardines (Imported)","125gm ","25.66","26.00","27.50","28.00","28.65","-","27.33","27.66","27.33","27.66","25.33","-"
"5","DIARY PRODUCTS AND EGG","Cow Milk (Unpasteurized)","Lt ","16.00","14.33","16.00","16.00","-","-","15.00","-","-","-","14.33","12.00"
"6","DIARY PRODUCTS AND EGG","Cow Milk (pasteurized)","Lt ","20.00","22.00","20.00","20.00","20.00","21.31","20.00","22.00","20.00","22.00","22.00","20.00"
"7","DIARY PRODUCTS AND EGG","Camel Milk","Lt ","-","-","-","24.00","-","-","-","-","-","-","-","-"
"8","DIARY PRODUCTS AND EGG","Goat Milk","Lt ","-","-","-","-","-","-","-","-","-","-","-","-"
"9","DIARY PRODUCTS AND EGG","Powdered Milk (Me&My)","450gm ","90.00","105.18","95.63","101.25","104.97","98.40","-","-","-","-","-","-"
"10","DIARY PRODUCTS AND EGG","Yoghurt (Traditional)","Lt ","16.00","15.66","16.64","24.00","-","14.00","15.00","-","-","-","12.00","22.31"
"11","DIARY PRODUCTS AND EGG","Cheese Cottage","Kg ","56.62","58.28","50.00","60.00","59.70","41.59","50.98","60.00","43.09","53.28","56.46","38.55"
"12","DIARY PRODUCTS AND EGG","Egg (Traditional)","Dozen ","30.00","32.39","30.39","33.60","-","30.00","31.20","30.00","30.79","32.60","30.00","30.00"
"13","OILS AND FATS","Butter Unrefined","Kg ","140.00","153.26","145.00","150.00","145.00","160.00","150.00","160.00","146.59","138.31","160.00","141.65"
"14","OILS AND FATS","Cooking Oil (Imported)","Lt ","23.00","23.00","23.00","23.00","23.00","23.00","23.00","23.00","23.00","23.00","23.00","23.00"
"15","OILS AND FATS","Cooking Oil (Local)","Lt ","42.00","46.32","42.66","44.00","44.66","44.00","44.66","45.32","46.66","45.32","47.32","44.66"
"16","OILS AND FATS","Vegetable Butter(Sheno & Shady)","Kg ","87.40","86.67","88.89","95.56","88.89","88.89","88.89","88.14","92.95","88.89","91.09","92.55"
"1","VEGETABLES (FRESH)","Ethiopian Kale","Kg ","6.57","7.34","6.06","6.99","8.76","6.67","8.35","10.36","9.61","6.52","6.15","7.99"
"2","VEGETABLES (FRESH)","Cabbage","Kg ","5.00","5.00","5.00","5.65","6.00","5.00","5.65","7.00","4.66","5.31","6.95","3.72"
"3","VEGETABLES (FRESH)","Lettuce","Kg ","21.83","23.31","16.23","25.00","23.21","19.83","24.66","28.65","24.99","21.31","23.71","20.00"
"4","VEGETABLES (FRESH)","Spinach","Kg ","5.56","7.91","5.27","6.28","5.74","8.73","4.23","7.18","6.90","4.53","3.46","5.03"
"5","VEGETABLES (FRESH)","Carrot","Kg ","7.27","8.32","6.32","8.00","7.32","6.00","8.00","10.00","8.96","8.00","5.31","6.00"
"6","VEGETABLES (FRESH)","Tomatoes","Kg ","19.31","17.66","18.49","21.31","23.31","20.00","19.31","20.65","22.33","18.33","24.00","22.33"
"7","VEGETABLES (FRESH)","Onions","Kg ","9.65","9.00","10.66","11.00","11.32","10.00","12.00","12.00","13.00","8.83","12.00","11.00"
"8","VEGETABLES (FRESH)","Garlics","Kg ","20.00","24.66","20.00","24.65","25.00","20.00","24.33","24.31","25.32","22.96","20.00","20.00"
"9","VEGETABLES (FRESH)","Leaks","Kg ","10.34","-","-","-","12.84","-","-","-","-","-","10.28","-"
"10","VEGETABLES (FRESH)","Pepper Green","Kg ","20.00","24.99","20.00","24.00","24.00","24.00","23.20","29.96","21.25","20.00","20.00","20.00"
"11","VEGETABLES (FRESH)","Pumpkin  ","Kg ","-","-","-","-","-","5.05","-","-","-","-","-","-"
"12","VEGETABLES (FRESH)","Green Peas","Kg ","12.00","15.66","15.00","14.66","12.32","13.64","15.66","16.33","13.28","12.32","17.66","12.00"
"13","VEGETABLES (FRESH)","Beet Root","Kg ","6.00","6.00","6.00","6.65","6.65","5.31","6.00","8.00","7.65","6.16","5.00","5.58"
"14","VEGETABLES (FRESH)","Cauliflower","Kg ","19.70","-","-","-","-","-","-","-","-","-","-","-"
"15","FRUITS FRESH","Banana","Kg ","12.00","12.00","12.00","11.32","12.00","10.00","12.00","12.00","12.00","12.00","12.00","12.00"
"16","FRUITS FRESH","Orange","Kg ","22.65","24.33","22.00","20.65","24.33","20.00","24.99","23.96","22.96","25.00","25.33","24.66"
"17","FRUITS FRESH","Lemon","Kg ","16.66","17.31","16.31","18.00","20.00","20.00","19.33","20.00","18.64","16.00","-","16.97"
"18","FRUITS FRESH","Tangerine","Kg ","-","-","-","-","-","-","24.00","-","-","-","-","-"
"19","FRUITS FRESH","Papaya","Kg ","20.00","17.66","19.31","18.64","23.21","18.64","21.31","23.96","18.64","21.63","19.31","19.31"
"20","FRUITS FRESH","Grapes","Kg ","-","-","-","-","-","-","-","100.00","-","80.00","-","-"
"21","FRUITS FRESH","Avocado","Kg ","12.00","11.29","11.29","10.00","12.00","10.00","14.66","12.63","12.97","12.00","13.61","12.00"
"22","FRUITS FRESH","Mango","Kg ","14.66","12.32","12.00","12.00","13.30","10.00","13.00","15.00","12.66","13.92","13.61","14.00"
"23","FRUITS FRESH","Cactus","Kg ","10.00","-","-","10.00","10.00","-","10.32","10.00","-","10.00","-","10.00"
"1","SPICES","Pepper Whole","Kg ","34.66","38.00","33.65","33.97","31.32","35.00","36.33","35.00","37.32","35.00","35.00","35.66"
"2","SPICES","Black Pepper(Local)","Kg ","240.00","243.29","248.00","260.00","273.17","246.49","280.00","231.46","300.00","280.00","280.00","240.00"
"3","SPICES","Long Pepper(Local)","Kg ","74.57","96.55","-","80.00","-","-","-","120.00","-","-","-","-"
"4","SPICES","White Cumin(Bishop's Weed)Local","Kg ","40.00","43.27","56.46","48.00","40.00","40.00","50.00","40.00","40.00","40.00","40.00","42.51"
"5","SPICES","Black Cumin(Local)","Kg ","40.00","45.00","56.46","48.00","40.00","40.00","50.00","40.00","50.00","50.66","40.00","48.66"
"6","SPICES","Ginger Dry(Local)","Kg ","40.00","40.00","40.00","40.00","40.00","-","43.82","40.00","40.00","43.82","42.51","42.51"
"7","SPICES","Ginger Wet(Local)","Kg ","8.00","10.00","10.00","10.63","13.30","10.00","10.00","11.29","11.29","10.00","10.00","12.00"
"8","SPICES","Cloves(Imported)","Kg ","320.00","306.52","346.41","379.47","363.42","320.00","300.00","400.00","400.00","368.78","400.00","320.00"
"9","SPICES","Cinnamon(Imported)","Kg ","77.95","90.00","100.00","100.00","80.00","80.00","100.00","77.24","100.00","86.18","80.00","80.00"
"10","SPICES","Cardamon(Local)","Kg ","112.92","120.00","120.00","120.00","113.24","117.32","126.58","103.96","103.23","120.00","120.00","120.00"
"11","SPICES","Tumeric Flour(Local)","Kg ","40.00","36.34","40.00","40.00","30.65","32.00","50.00","40.00","31.32","30.00","37.13","40.00"
"12","SPICES","Chillies Whole","Kg ","42.51","50.00","40.00","38.62","48.63","56.99","55.57","40.00","40.00","40.00","31.32","50.63"
"13","SPICES","Basil Dry","Kg ","40.00","45.00","40.00","41.29","40.00","38.62","50.00","40.00","50.00","50.66","40.00","48.00"
"14","POTATOES, OTHER TUBERS AND STEMS","Potato","Kg ","4.16","5.00","4.00","5.13","5.31","3.00","5.00","5.65","5.00","4.00","4.00","4.16"
"15","POTATOES, OTHER TUBERS AND STEMS","Sweet Potato","Kg ","5.57","4.27","4.59","-","5.72","7.78","6.57","5.27","-","-","4.62","5.37"
"16","POTATOES, OTHER TUBERS AND STEMS","'Kocho' (Unprocessed)","Kg ","25.00","-","18.13","25.00","22.33","26.00","-","29.32","24.00","-","18.07","24.00"
"17","POTATOES, OTHER TUBERS AND STEMS","'Bula'","Kg ","25.00","30.00","30.00","25.00","24.00","26.00","30.00","40.00","26.00","-","24.00","30.00"
"18","POTATOES, OTHER TUBERS AND STEMS","Tea Leaves(Local)","100gm ","10.00","11.04","10.82","12.50","11.25","10.00","10.82","11.25","12.50","11.25","10.40","11.65"
"19","POTATOES, OTHER TUBERS AND STEMS","Coffee Whole","Kg ","35.00","-","-","-","-","-","-","-","37.42","-","40.00","-"
"20","POTATOES, OTHER TUBERS AND STEMS","Coffee Beans","Kg ","66.63","65.00","61.62","68.29","73.29","64.33","71.63","80.00","66.63","71.63","69.88","73.29"
"21","POTATOES, OTHER TUBERS AND STEMS","Coffee Leaves","Kg ","50.00","-","-","-","-","-","-","-","-","-","-","-"
"22","POTATOES, OTHER TUBERS AND STEMS","Buck Thorn Leaves","Kg ","27.79","39.93","39.51","42.26","43.29","34.99","53.99","45.12","42.98","32.74","-","42.31"
"23","POTATOES, OTHER TUBERS AND STEMS","'Chat'","Kg ","110.40","85.11","108.82","124.98","33.61","110.71","106.02","77.74","129.54","113.97","124.21","101.62"
"1","P R I C E   I N    B I R R","Malt-Barley","Kg ","15.09","20.09","14.72","12.25","21.93","16.22","33.41","22.19","18.41","18.26","-","18.40"
"2","P R I C E   I N    B I R R","Malt-Wheat","Kg ","13.48","18.39","13.13","12.98","22.26","16.59","28.97","23.22","16.50","17.79","-","15.44"
"3","OTHER FOOD ITEMS","Salt","Kg ","4.50","4.50","4.50","4.50","4.33","4.16","4.50","4.00","4.16","4.50","4.00","4.50"
"4","OTHER FOOD ITEMS","Sugar","Kg ","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50"
"5","OTHER FOOD ITEMS","Honey","Kg ","81.63","-","70.00","70.00","76.99","70.00","94.87","75.00","72.46","71.63","70.00","-"
"6","OTHER FOOD ITEMS","Canned Tomato (Local)","410gm ","20.00","25.00","23.00","25.00","23.66","22.00","-","24.00","23.31","-","20.65","22.66"
"7","OTHER FOOD ITEMS","Dry Yeast(Baking powder)","350gm ","62.84","75.41","86.32","87.50","70.00","70.00","72.92","70.00","98.81","87.50","105.00","77.49"
"8","FOOD TAKEN AWAY FROM HOME","Cup of Tea","No ","3.30","3.00","3.56","3.91","3.00","2.91","3.30","3.00","2.82","2.82","2.91","2.62"
"9","FOOD TAKEN AWAY FROM HOME","Cup of Coffee","No ","6.92","4.64","6.14","5.94","5.00","5.00","6.00","5.66","5.00","6.00","5.22","5.65"
