"Regions","CATEGORY","ITEM","UNIT","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS"
"10","FOOD TAKEN AWAY FROM HOME","Cup of Milk","No ","7.81","6.16","6.95","7.96","5.65","6.66","6.87","6.32","5.65","7.00","6.32","6.32"
"11","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebere'","One Meal ","35.00","-","-","-","-","-","-","-","-","-","-","27.39"
"12","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebeg/Yefyel'","One Meal ","42.51","32.40","37.50","33.25","35.52","33.02","38.26","34.47","31.29","34.24","34.61","32.27"
"13","FOOD TAKEN AWAY FROM HOME","'Yebeg Tibs'","One Meal ","59.86","43.09","40.12","43.27","43.66","34.76","47.62","43.43","36.29","40.00","37.42","44.81"
"14","FOOD TAKEN AWAY FROM HOME","'Fasting Meal Without fish","One Meal ","32.27","28.23","26.44","33.87","26.21","22.37","33.56","27.39","19.31","23.21","21.63","27.59"
"15","FOOD TAKEN AWAY FROM HOME","'Yebeg Kikil'","One Meal ","45.79","29.72","39.02","31.58","35.52","29.72","40.17","33.10","28.60","34.24","34.61","32.27"
"16","COST OF MILLING","Cereals","100Kg ","30.00","28.23","26.21","40.00","30.00","30.00","30.00","40.00","33.02","30.00","30.00","23.21"
"17","COST OF MILLING","Pulses","100Kg ","30.00","36.34","26.21","40.00","36.34","40.00","30.00","40.00","33.02","40.00","40.00","40.00"
"18","COST OF MILLING","Pepper Whole","100Kg ","200.00","122.47","150.00","200.00","150.00","200.00","200.00","232.08","200.00","150.00","181.71","200.00"
"1","BEVERAGES - NON ALCOHOLIC","Ambo Mineral Water","500cc ","6.65","6.65","7.37","6.32","6.32","7.37","7.37","6.32","7.37","6.65","7.00","7.00"
"2","BEVERAGES - NON ALCOHOLIC","Mineral Water","Lt ","7.65","7.65","8.00","8.00","7.00","7.00","8.00","6.32","7.83","7.49","6.65","7.65"
"3","BEVERAGES - NON ALCOHOLIC","Coca Cola/Fanta","300cc ","7.00","6.32","7.00","6.00","6.00","7.00","7.47","7.00","7.00","6.65","7.00","7.00"
"4","BEVERAGES - NON ALCOHOLIC","Pepsi Cola/Mirinda","300cc ","7.00","6.32","7.00","6.00","6.00","7.00","7.47","7.00","7.00","6.65","7.00","7.00"
"5","BEVERAGES - ALCOHOLIC","Araki (Local)","900cc ","71.63","66.63","70.00","70.00","63.29","76.63","65.73","70.00","71.63","61.62","68.29","70.00"
"6","BEVERAGES - ALCOHOLIC","Cognac (Local)","900cc ","71.63","67.45","70.00","70.00","63.29","80.00","65.73","70.00","71.63","61.62","68.29","-"
"7","BEVERAGES - ALCOHOLIC","Brandy (Local)","900cc ","71.63","67.45","70.00","70.00","63.29","77.46","65.73","70.00","72.46","61.62","68.29","-"
"8","BEVERAGES - ALCOHOLIC","Gin (Local)","900cc ","71.63","66.63","70.00","70.00","63.29","76.63","65.73","70.00","71.63","61.62","68.29","-"
"9","BEVERAGES - ALCOHOLIC","Saris Wine (Normal)","750cc ","43.27","45.00","45.00","40.00","40.00","49.32","40.00","41.32","45.00","41.60","45.00","45.00"
"10","BEVERAGES - ALCOHOLIC","'Katikalla'","Lt ","-","42.99","35.00","45.00","50.25","34.99","-","40.82","-","39.70","-","27.00"
"11","BEVERAGES - ALCOHOLIC","Beer (Bedele)","330cc ","13.33","13.98","-","-","11.00","12.00","13.66","14.00","12.32","12.32","12.00","12.96"
"12","BEVERAGES - ALCOHOLIC","Beer (Harar)","330cc ","11.97","12.63","11.49","15.00","11.66","12.00","13.66","15.00","12.32","11.66","12.00","12.00"
"13","BEVERAGES - ALCOHOLIC","Beer (Meta Abo)","330cc ","12.32","12.63","11.66","17.00","11.66","12.00","13.66","10.00","12.32","12.32","11.32","12.00"
"14","BEVERAGES - ALCOHOLIC","'Tella'","Lt ","6.17","-","4.32","4.44","4.94","4.94","6.00","3.88","-","3.81","6.56","3.13"
"15","BEVERAGES - ALCOHOLIC","'Tej' (Mead)","Lt ","11.11","8.60","9.26","10.19","9.26","9.26","9.26","11.11","8.63","10.46","9.26","7.41"
"16","CIGARETTES","Nyala","Packet ","10.00","10.00","12.00","12.00","12.00","10.00","11.29","11.29","10.00","12.00","10.00","10.00"
"17","CIGARETTES","Gissila","Packet ","-","-","-","-","-","-","-","-","-","-","-","-"
"18","CIGARETTES","Rothmans/England/","Packet ","30.00","26.21","30.00","30.00","30.00","30.00","30.00","23.33","32.40","30.00","30.00","30.00"
"19","CIGARETTES","Marlboro","Packet ","-","-","-","-","-","30.00","-","-","35.00","33.25","-","-"
"1","TOBACCO","'Gaya'","Kg ","-","-","-","-","-","-","-","-","-","-","-","98.59"
"2","CLOTHING","Abujedid(Akaki/Bahir Dar)91cm","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"3","CLOTHING","Abujedid(Komb",")150cm Meter ","21.63","27.33","22.00","28.00","27.33","25.33","23.33","25.33","23.33","25.33","22.33","25.00"
"4","CLOTHING","Khaki(S-10,000 Twil)150cm","Meter ","65.00","-","-","-","-","-","-","-","-","-","-","-"
"5","CLOTHING","Khaki(Akaki)","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"6","CLOTHING","Wool-England 100%","Meter ","405.48","-","-","-","-","-","-","-","-","-","-","-"
"7","CLOTHING","Tetron(A","Meter ","77.85","-","-","-","-","-","-","75.00","-","-","-","-"
"8","CLOTHING","Poplin(Dire Dawa)105cm","Meter ","40.00","-","-","-","-","-","-","-","-","-","-","-"
"9","CLOTHING","Poplin(Komb","Meter ","51.30","-","40.00","-","-","45.00","-","45.00","-","45.00","34.66","45.00"
"10","CLOTHING","Nylon(Mojo)","Meter ","25.00","-","-","-","-","-","-","-","-","-","-","-"
"11","CLOTHING","Polyster(Arba Minch/Awasa)","Meter ","74.67","-","-","-","-","-","-","-","-","-","-","-"
"12","CLOTHING","Jersi","Meter ","-","-","-","-","-","-","-","-","-","-","53.28","-"
"13","CLOTHING","Cotton","Kg ","35.00","40.00","-","-","-","40.00","-","-","-","-","-","-"
"14","CLOTHING","Hisufi ","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"15","CLOTHING","Kefai","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"16","CLOTHING","Kashemire","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"17","CLOTHING","Deriya","Meter ","71.82","-","-","-","-","-","-","-","-","-","64.37","-"
"18","COST OF TAILORING","Woolen Suit (Men)","No ","646.33","664.94","666.26","850.00","547.72","600.00","524.40","748.89","700.00","698.81","664.94","482.74"
"19","COST OF TAILORING","Khaki/Teteron Suit (Men)","No ","-","-","256.62","-","324.04","-","244.95","-","295.80","-","382.59","-"
"20","COST OF TAILORING","Khaki/Teteron Suit (Boys)","No ","-","-","163.27","-","-","-","120.00","-","134.16","-","232.08","-"
"1","READY-MADE / FOR ADULTS","'Netela'","No ","146.59","136.58","143.26","-","176.60","150.00","154.95","146.59","150.00","153.26","-","150.00"
"2","READY-MADE / FOR ADULTS","'Gabi'","No ","416.02","422.84","476.64","-","406.56","500.00","403.31","493.24","424.26","416.48","-","416.48"
"3","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Local)","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"4","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Imported)","No ","246.62","213.12","206.46","253.29","219.53","210.00","239.86","220.00","244.95","266.62","246.62","216.61"
"5","READY-MADE / FOR ADULTS","Shirts Short Sleeved (Imported)","No ","180.00","186.43","180.00","220.00","180.00","-","196.61","206.61","209.76","250.00","200.00","206.46"
"6","READY-MADE / FOR ADULTS","Socks (Cotton) Imported","Pair ","25.00","20.00","25.00","30.00","23.96","-","28.23","29.32","23.21","30.00","25.00","26.57"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","246.62","250.00","159.69","280.00","189.74","220.00","200.00","223.28","223.61","-","200.00","-"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","-","230.00","-","190.00","-","200.00","-","186.43","250.00","-","-","-"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","30.00","28.23","25.00","35.00","29.32","28.00","30.00","30.00","31.58","29.32","30.00","30.00"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","41.60","41.60","41.60","40.00","40.00","-","40.00","35.00","-","-","40.00","-"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","400.00","443.23","413.22","450.00","450.00","-","406.56","450.00","400.00","450.00","432.67","432.67"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","4160.17","-","-","-","-","-","-","3500.00","-","4242.64","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","532.80","508.20","499.73","450.00","582.85","-","456.64","566.19","524.40","-","-","491.52"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","356.64","360.00","334.66","369.72","322.69","-","365.93","366.55","334.66","350.00","350.00","335.61"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","213.28","250.00","184.93","210.00","-","-","265.66","250.00","250.00","253.29","280.00","250.00"
"16","READY-MADE / FOR ADULTS","Nylon Dress","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"17","READY-MADE / FOR ADULTS","Tetron Trouser","No ","-","-","-","-","-","-","282.31","-","-","-","-","-"
"18","READY-MADE / FOR ADULTS","Leather Jacket","No ","2350.96","-","1800.00","2500.00","2073.00","-","-","2300.00","-","2057.57","2800.00","-"
"19","READY-MADE / FOR ADULTS","Under Wear China","No ","50.00","50.00","48.27","-","50.00","-","45.00","50.00","43.27","41.60","51.61","50.00"
"20","READY-MADE / FOR ADULTS","Polyester Suit","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","READY-MADE / FOR ADULTS","Khaki Short ","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"22","READY-MADE / FOR ADULTS","T-Shirts ","No ","180.00","182.92","163.27","213.12","176.60","-","170.00","213.28","209.76","213.12","200.00","170.00"
"23","READY-MADE / FOR ADULTS","Jogging Suit(sport tuta) ","No ","450.00","439.77","391.16","469.57","432.67","-","400.00","550.00","474.34","466.08","359.73","466.08"
"24","READY-MADE / FOR ADULTS","Khaki Jacket ","No ","466.08","449.70","416.02","480.00","464.16","-","464.16","466.08","374.17","482.74","432.67","432.67"
"25","READY-MADE / FOR ADULTS","Geldem ","No ","80.00","-","-","-","-","-","-","-","-","-","66.63","-"
"26","READY-MADE / FOR ADULTS","Mekremia","No ","213.12","-","-","-","-","-","-","-","-","-","186.43","-"
"27","READY-MADE / FOR ADULTS","Polyester skirt","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"28","READY-MADE / FOR ADULTS","Pants(for men)","No ","43.27","50.00","50.00","45.00","46.61","-","46.61","50.00","48.27","48.27","40.00","50.00"
"1","READY-MADE / FOR CHILDREN","Sweater (Local) for Boys","No ","-","-","-","120.00","-","120.00","-","-","120.00","-","-","-"
"2","READY-MADE / FOR CHILDREN","Socks (Imported) Cotton","Pair ","21.54","15.94","15.00","20.00","15.00","-","15.00","19.31","17.95","15.94","15.00","18.17"
"3","READY-MADE / FOR CHILDREN","Jeans Trouser","No ","-","-","126.58","-","-","-","-","-","-","-","130.00","-"
"4","READY-MADE / FOR CHILDREN","Shirt Long Sleeved(Imported)Boys","No ","123.24","126.58","-","100.00","116.57","-","143.26","156.59","120.00","123.24","-","121.64"
"5","READY-MADE / FOR CHILDREN","Sweater (England) for Girls","No ","-","-","-","-","-","-","154.92","256.62","180.00","-","200.00","200.00"
"6","READY-MADE / FOR CHILDREN","Kemise(for childeren) ","No ","422.84","406.56","379.91","480.00","356.54","-","356.54","393.22","343.20","373.30","359.73","450.00"
"7","READY-MADE / FOR CHILDREN","Baby Cloths(Complete)","No ","150.00","156.59","176.60","203.28","166.41","160.00","150.00","183.27","150.00","150.00","180.00","173.27"
"8","READY-MADE / FOR CHILDREN","T-Shirt","No ","129.27","116.57","104.88","100.00","126.58","-","143.01","109.70","136.58","120.00","106.27","118.31"
"9","READY-MADE / FOR CHILDREN","Jeans trouser and Jacket","No ","-","-","-","-","-","-","-","-","-","-","293.18","-"
"10","FOOTWEAR (MEN AND WOMEN)","Anbessa Leather Shoes Men(Local)Pair ","Anbessa Leather Shoes Men(Local)Pair ","462.79","434.74","363.21","405.00","363.21","-","392.07","382.09","324.04","443.92","359.73","339.79"
"11","FOOTWEAR (MEN AND WOMEN)","Leather Shoes Men (Croft)","Pair ","1500.00","1500.00","1500.00","-","-","-","-","1483.14","-","1400.00","-","-"
"12","FOOTWEAR (MEN AND WOMEN)","Walking Shoes(Imp",") Non-Leather Pair ","356.64","359.73","343.20","466.08","400.00","-","400.00","-","344.96","389.74","-","382.59"
"13","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (Local) Men","Pair ","-","-","110.00","-","-","-","-","-","-","-","-","-"
"14","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (China) Men","Pair ","139.25","143.26","126.64","-","136.58","-","-","150.00","144.91","-","131.65","123.31"
"15","FOOTWEAR (MEN AND WOMEN)","Plastic Shoes (Local) Women","Pair ","15.00","15.00","13.00","15.00","14.33","15.00","14.00","12.32","15.00","15.00","14.00","13.00"
"16","FOOTWEAR (MEN AND WOMEN)","Slippers Sponge Adult (China)","Pair ","31.97","30.00","32.00","34.32","35.97","35.33","30.00","35.00","30.00","33.97","35.00","30.65"
"17","FOOTWEAR (MEN AND WOMEN)","Boots for Men Plastic (Local)","Pair ","130.00","-","122.47","-","-","-","131.65","150.00","-","-","-","123.31"
"18","FOOTWEAR (MEN AND WOMEN)","Sendel Plastic Shoes (Imp","Pair ","34.32","36.32","34.66","35.00","35.00","35.00","35.00","40.00","35.00","35.00","35.65","35.00"
"19","FOOTWEAR (MEN AND WOMEN)","Cost of Mending Shoes sole(Men)","Pair ","40.00","45.00","43.27","50.00","50.00","51.32","53.13","43.98","51.61","40.00","60.00","43.27"
"20","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(China)","Pair ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(Local)","Pair ","222.40","287.44","246.62","321.00","225.72","-","243.15","339.00","214.48","267.75","189.82","200.00"
"22","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Local)","Pair ","225.72","238.75","153.26","215.00","222.40","-","154.92","244.32","180.00","264.49","196.61","186.03"
"23","FOOTWEAR (MEN AND WOMEN)","Plastic shoe(Childern)","Pair ","11.66","12.00","12.00","13.00","12.00","12.00","12.00","15.00","12.32","13.00","13.00","11.66"
"24","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Imported)","Pair ","-","-","-","-","-","-","-","-","-","-","-","-"
"25","FOOTWEAR (MEN AND WOMEN)","Shoe sendel(Plastic) Childern","Pair ","30.00","28.96","28.65","30.00","28.65","-","25.00","-","30.00","30.00","30.00","-"
"1","CONSTRUCTION MATERIALS","Cement/Bag/(Local)","","125.00","116.66","-","121.64","125.00","125.00","125.00","-","117.99","127.61","126.58","125.00"
"2","CONSTRUCTION MATERIALS","Lime","","4.14","-","-","-","-","-","-","-","-","-","-","-"
"3","CONSTRUCTION MATERIALS","Lime/Jeso(Local)","","2.00","1.60","1.46","1.91","1.46","-","1.32","1.60","1.16","1.60","1.50","1.40"
"4","CONSTRUCTION MATERIALS","Nail (7cm - 12cm)","","37.89","33.56","37.61","32.97","32.00","30.00","34.00","32.33","32.00","37.98","31.96","35.26"
"5","CONSTRUCTION MATERIALS","Nail With Cape","","50.00","58.28","61.48","55.00","50.00","51.61","50.66","58.28","52.44","60.00","48.66","55.14"
"6","CONSTRUCTION MATERIALS","Corrugated Iron Sheet (","","118.31","119.33","122.99","120.00","115.00","121.64","117.99","120.00","120.00","123.24","115.33","129.05"
"7","CONSTRUCTION MATERIALS","Wood for House Construction('Atana').","","18.44","20.98","20.95","20.00","21.31","17.31","20.98","21.31","19.31","17.66","18.97","19.31"
"8","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Normal","","156.59","148.31","151.65","146.65","135.00","148.31","141.65","146.33","142.48","163.32","144.94","150.76"
"9","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Plastic","","256.62","263.32","256.62","263.32","261.66","268.32","256.66","240.00","260.00","270.00","236.65","260.69"
"10","CONSTRUCTION MATERIALS","Coarse Aggregate Gravel","Meter ","680.27","419.20","542.00","552.27","471.65","648.15","629.94","-","398.88","583.70","601.16","553.81"
"11","CONSTRUCTION MATERIALS","Hollow Concrete Block(15x20x40 cm Cub","Hollow Concrete Block(15x20x40 cm Cub","9.50","8.49","8.49","8.33","8.50","8.33","8.75","10.00","7.75","9.13","10.00","7.50"
"12","CONSTRUCTION MATERIALS","Bricks (25cm x 12cm x 6cm)","","4.00","4.00","4.00","3.50","3.55","3.24","-","-","2.97","4.15","3.32","4.00"
"13","CONSTRUCTION MATERIALS","Floor Board 4m Length","","140.29","140.00","-","140.00","143.26","121.64","150.00","-","-","-","131.65","140.00"
"14","CONSTRUCTION MATERIALS","Iron Pipe 6mt","","-","-","-","-","-","-","-","-","-","-","-","-"
"15","CONSTRUCTION MATERIALS","Chipwood (125cm x 250cm x 8mm)","","-","-","-","-","-","-","-","-","-","-","-","250.00"
"16","CONSTRUCTION MATERIALS","Sand","Meter ","535.47","362.45","438.90","473.37","471.65","555.56","585.66","580.43","306.12","483.97","447.62","553.81"
"17","CONSTRUCTION MATERIALS","Gutter Nº 33","M","67.45","-","75.00","65.00","70.00","70.00","-","-","60.00","62.40","-","71.63"
"18","CONSTRUCTION MATERIALS","Window Glass (50cm x 50cm x 3mm)","","44.00","50.82","-","45.00","46.70","-","-","-","42.00","42.50","-","50.00"
"19","CONSTRUCTION MATERIALS","Water Tanker,Roto (1 meter cube)","","3199.74","3350.00","3065.24","-","-","-","-","3333.00","-","-","-","-"
"20","CONSTRUCTION MATERIALS","Stone for House Construction","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","CONSTRUCTION MATERIALS","Mega Paints","","125.71","-","-","-","140.00","-","146.64","150.00","137.14","-","145.00","-"
"22","CONSTRUCTION MATERIALS","Nefas seleke Paints","","156.59","150.00","-","145.00","160.00","148.31","141.65","153.32","145.00","166.60","143.31","146.65"
"23","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Cement Made Tile)","","-","-","-","-","-","138.31","-","-","-","149.50","-","-"
"24","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Plastic Made Tile)","","175.00","-","-","-","-","-","-","168.32","-","-","-","-"
"25","CONSTRUCTION MATERIALS","Key (With hand)","","200.00","231.30","222.40","226.62","178.32","180.00","200.00","256.62","189.74","276.63","193.10","213.40"
"26","CONSTRUCTION MATERIALS","Door made of iron","","-","-","-","-","1032.28","-","-","-","1100.00","-","1265.77","1497.00"
"1","WATER","Water","Meter ","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75"
"2","FUEL AND POWER","Fire Wood","Meter ","543.39","384.02","-","387.95","678.44","-","-","595.33","243.83","754.10","-","-"
"3","FUEL AND POWER","Charcoal","","9.34","12.05","10.98","12.69","9.99","11.48","7.60","9.12","11.53","8.45","6.58","9.75"
"4","FUEL AND POWER","Dung Cake","","-","-","3.03","-","-","1.26","1.42","1.27","-","-","3.03","-"
"5","FUEL AND POWER","Kerosine","","13.85","13.85","13.85","13.85","13.85","13.85","13.85","13.85","13.85","13.85","13.85","13.85"
"6","FUEL AND POWER","Diesel","","16.91","16.91","16.91","16.91","16.91","16.91","16.91","16.91","16.91","16.91","16.91","16.91"
"7","FUEL AND POWER","Electric","",".27",".27",".27",".27",".27",".27",".27",".27",".27",".27",".27",".27"
"8","FUEL AND POWER","Matches","","-","-","-","-","-","-","-","-","-","-","-","-"
"9","FUEL AND POWER","Candles","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","FUEL AND POWER","Buthane Gas (Shell)","","560.42","567.69","-","561.46","563.48","570.52","570.52","-","570.52","572.92","586.50","588.54"
"11","FUEL AND POWER","Eveready Drycell","","5.00","5.33","5.00","5.50","5.00","5.00","5.00","5.00","5.50","5.31","5.33","5.00"
"12","CHAIRS, TABLES, ETC.","Table Wanza (Machine made) Varnished.","","1062.66","2154.43","2000.00","1693.86","1565.95","-","1474.79","1787.69","-","1392.48","2090.74","1632.66"
