"Regions","CATEGORY","ITEM","UNIT","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS","ADDIS"
"13","CHAIRS, TABLES, ETC.","Table Wanza (Hand made) Not Varnished","Table Wanza (Hand made) Not Varnished","-","-","-","-","-","-","-","-","-","-","-","-"
"14","CHAIRS, TABLES, ETC.","Chairs Wanza (Machine Made) Varnished","Chairs Wanza (Machine Made) Varnished","448.14","865.35","532.80","566.19","600.00","450.00","842.59","882.92","474.34","616.22","660.39","766.31"
"15","CHAIRS, TABLES, ETC.","Chairs Wanza (Hand Made) Varnished","","-","-","-","-","-","-","-","-","-","-","-","-"
"16","CHAIRS, TABLES, ETC.","Cupboard Wanza (2 doors) Varnished","","3741.66","4397.69","3433.01","3659.31","3366.33","2500.00","4490.67","4196.43","2846.05","4228.38","3189.99","3533.02"
"17","CHAIRS, TABLES, ETC.","Double Bed Wanza (120cm) Varnished","","2566.23","4228.38","3298.99","3324.70","3131.89","2100.00","3477.13","3387.77","2598.08","4228.38","3551.62","3131.89"
"18","CHAIRS, TABLES, ETC.","Sofas (Complete)","","9163.67","8830.15","12331.06","9800.00","8000.00","-","11175.09","12901.46","9259.13","11972.16","9923.18","13228.76"
"19","CHAIRS, TABLES, ETC.","Book Shelves Wanza (3 Shelves) no Doo","Book Shelves Wanza (3 Shelves) no Doo","947.27","1392.48","782.97","2364.82","1232.45","1000.00","-","1958.66","1048.81","1363.51","1888.20","1363.51"
"20","CHAIRS, TABLES, ETC.","Chest of Drawer ","","2924.02","2758.92","1883.18","2332.86","2000.00","2000.00","3172.84","2330.04","1800.00","2598.72","2017.19","2865.14"
"1","Bed Sheet (Non-Patterned Bahir Dar)","1","Pa","250.00","-","-","-","-","-","229.50","-","250.00","229.50","-","229.55"
"2","Bed Sheet(Patterned Kombolcha)","1","Pa","453.31","-","-","-","-","-","-","-","-","-","434.74","-"
"3","Bed Sheet(Patterned Kombolcha)","Bed Cover(Patterned Kombolcha)","","-","-","-","-","-","-","-","-","-","-","-","-"
"4","Bed Sheet(Patterned Kombolcha)","Blanket Woolen(Debre B",")160cm x 220cm","276.63","348.33","296.63","-","339.70","-","345.50","316.63","350.00","-","336.43","321.15"
"5","Bed Sheet(Patterned Kombolcha)","Mattress-Sponge (A","","1027.84","1030.19","975.12","975.10","-","1089.00","1209.05","1061.64","-","-","-","1209.10"
"6","Bed Sheet(Patterned Kombolcha)","Towel-Local (Kombolcha)","","-","-","-","-","-","-","-","80.00","-","-","-","-"
"7","Bed Sheet(Patterned Kombolcha)","Curtains","m","116.57","130.00","113.24","-","126.58","-","133.25","150.00","113.31","150.00","119.33","125.00"
"8","EARTHEN WARE","Plastic tile","m","111.64","80.00","-","-","-","-","-","-","-","-","76.63","-"
"9","EARTHEN WARE","Water Pot","","103.23","-","-","-","-","-","-","-","-","-","-","-"
"10","EARTHEN WARE","'Jebena' Medium Size","","25.00","27.59","25.00","25.00","22.66","25.00","20.00","20.00","24.31","19.31","20.65","24.31"
"11","EARTHEN WARE","'Mitad' (Griddle of Clay)","","56.46","-","53.28","50.00","50.00","40.00","55.00","54.33","60.00","60.00","-","56.62"
"12","EARTHEN WARE","Local Stove '(Lakech)'","","88.30","85.99","-","-","80.00","76.49","80.00","80.00","71.63","70.00","93.22","90.00"
"13","EARTHEN WARE","Cup for Coffee (China)","","5.31","5.65","5.31","5.00","4.66","6.00","5.65","5.00","4.66","4.83","4.86","5.00"
"14","EARTHEN WARE","Plate Clay (imported)","","35.00","-","35.00","-","-","-","-","35.00","-","-","35.00","-"
"15","STRAW, BAMBOO AND OTHERS","'Sefed'","","50.00","38.62","47.43","45.00","30.00","-","39.66","40.00","38.66","35.00","-","50.00"
"16","STRAW, BAMBOO AND OTHERS","Sack 100Kg Capacity","","10.00","-","10.00","-","10.63","-","-","15.00","-","-","10.00","10.00"
"17","METAL WARE","Cooking Pan Medium (Local)","","88.30","88.99","88.30","90.00","86.64","96.64","81.63","80.00","83.30","81.63","100.00","85.00"
"18","METAL WARE","Tray (Nickel) Medium Nº 45 Local","","50.00","46.61","-","50.00","43.27","50.00","45.00","43.66","45.00","42.66","49.32","45.00"
"19","METAL WARE","Electric 'Mitad' Aluminium","","983.05","1200.00","1232.45","1032.28","-","1129.24","1148.91","-","1200.00","1265.77","1300.00","1200.00"
"1","P R I C E   I N    B I R R","Gas Stove (Kerosine) China","","150.00","149.33","153.26","146.59","143.26","158.32","148.31","140.00","141.65","140.00","153.26","140.00"
"2","P R I C E   I N    B I R R","Permuze(Japan)","","464.16","-","-","-","-","-","-","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Refregrator","","6749.88","-","-","-","-","-","-","-","-","-","-","-"
"4","PLASTIC WARE (LOCAL MADE)","Jerrycan (20 Litres)","","-","-","-","-","-","-","-","-","-","-","-","-"
"5","PLASTIC WARE (LOCAL MADE)","Bucket (20 Litres)","","48.27","40.66","44.32","45.00","43.98","43.99","41.32","40.00","40.66","39.32","40.00","45.00"
"6","GLASS WARE","Glass for Tea (Duralex)","","7.00","7.00","6.00","7.00","6.00","6.66","6.32","7.00","6.47","6.33","6.43","7.00"
"7","OTHER HOUSEHOLD EQUIPMENT","Kerosine Lamp","","70.00","-","-","-","-","-","-","-","-","-","-","-"
"8","OTHER HOUSEHOLD EQUIPMENT","'Kuraz' Small Local Kerosine Lamp","","12.00","-","-","-","-","-","-","-","-","-","-","8.00"
"9","OTHER HOUSEHOLD EQUIPMENT","Flash Light","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","OTHER HOUSEHOLD EQUIPMENT","Electric Bulb Philips(40/60 Watt)","","10.00","9.49","9.65","12.00","10.00","9.65","10.00","12.32","12.00","10.00","12.00","12.00"
"11","HOUSEHOLD OPERATION","Hard Soap (Local)","2","8.00","7.66","7.50","7.00","6.53","8.00","8.00","7.66","8.00","7.66","8.00","7.16"
"12","HOUSEHOLD OPERATION","Hard Soap (Imported)","2","9.60","-","-","12.00","-","-","11.00","11.00","-","10.00","10.66","10.48"
"13","HOUSEHOLD OPERATION","Detergent (Omo)","","4.17","4.17","5.00","5.00","-","3.33","4.71","4.17","4.17","4.03","5.00","4.17"
"14","HOUSEHOLD OPERATION","Incense","","103.23","120.00","-","-","120.00","-","100.00","100.00","-","-","109.70","-"
"15","HOUSEHOLD OPERATION","Sandal Wood","",".50",".50",".50",".50",".50",".50",".50",".91",".50",".50",".50",".50"
"16","HOUSEHOLD OPERATION","Toilet Paper (Mamko)","","8.00","8.66","8.58","9.00","8.50","8.50","8.00","8.00","9.00","8.50","8.65","9.00"
"17","HOUSEHOLD OPERATION","Detergent(Zahira)","","2.21","2.13","2.21","2.25","2.17","2.09","2.13","2.21","2.25","2.25","2.17","2.33"
"1","DRY CLEANING","Dry Cleaning (Suit Men)","","45.01","39.19","35.97","53.98","35.45","38.26","38.34","38.97","38.43","38.82","31.97","40.31"
"2","DOMESTIC SERVICE","Maid Servant","M","400.00","422.84","416.02","400.00","400.00","450.00","382.59","466.08","374.17","356.54","382.59","432.67"
"3","DOMESTIC SERVICE","Unskilled Service (Daily Laborer)","","41.60","38.26","40.00","60.00","40.00","35.00","48.27","40.00","46.42","41.60","40.00","40.00"
"4","DOMESTIC SERVICE","Salary for Guard ","M","369.72","393.22","380.58","482.74","374.17","400.00","324.04","464.16","359.86","364.69","416.02","-"
"5","MEDICAL CARE","Ampicillin(250 mg) Local","56 C","-","25.20","39.20","-","33.60","28.00","-","29.75","-","-","27.53","28.00"
"6","MEDICAL CARE","Tetracycline (250 mg) Local","56 C","19.60","14.75","19.47","18.62","18.62","17.18","23.08","19.03","20.06","20.49","19.92","19.40"
"7","MEDICAL CARE","Penicillin injection(4 Mu","But","7.70","7.32","8.49","7.49","8.83","8.25","8.62","7.32","8.11","8.83","7.16","8.53"
"8","MEDICAL CARE","Chloramphenicol(250mg) Local","56 C","36.29","20.89","35.37","33.60","35.37","39.20","36.29","37.24","40.11","32.64","36.70","36.29"
"9","MEDICAL CARE","Paracitamole(500mg) Local","20 P","3.93","3.63","4.00","3.00","3.83","3.98","4.00","4.00","3.83","4.00","4.00","3.71"
"10","MEDICAL CARE","Cough Syrup (Efadykse) Local","125c","22.17","24.20","20.98","21.43","23.83","23.23","21.54","22.67","23.54","22.65","24.17","21.59"
"11","MEDICAL CARE","Bactrim(480mg) Local","30 P","7.35","10.39","9.91","9.78","-","12.37","8.47","-","7.24","8.22","8.69","6.87"
"12","MEDICAL CARE","Vermox(100mg) Local","12 P","2.58","3.00","3.46","3.00","2.82","3.16","3.63","3.00","2.82","3.00","3.30","3.46"
"13","MEDICAL CARE","Mezel(250mg) Local","30 C","8.22","8.47","9.47","9.00","9.00","9.00","9.91","7.50","9.24","9.73","9.00","8.61"
"14","MEDICAL CARE","Asprin (300 mg) Local","20 P","2.26","2.00","2.83","2.83","2.24","2.26","2.62","3.07","3.48","2.29","4.00","2.39"
"15","MEDICAL CARE","Insulin(Lente)","Butt","80.00","-","-","80.36","-","76.22","72.00","-","71.97","-","70.66","75.00"
"16","MEDICAL CARE","Amoxacillin(500mg)","16 C","15.73","16.00","16.00","16.00","15.19","16.48","16.00","16.00","15.73","16.52","16.00","16.00"
"17","MEDICAL CARE","Magnesium Oxide","30 P","4.14","4.50","4.95","4.50","3.70","4.50","4.50","5.74","4.50","5.45","4.50","3.80"
"18","MEDICAL CARE","Fasider Tablet","1 P","-","-","-","-","-","-","-","-","-","-","-","-"
"19","OTHER MEDICAL EXPENSES","Doctor's Fee (Government)","per v","5.00","-","10.00","-","-","-","5.00","5.00","5.00","5.00","5.00","-"
"20","OTHER MEDICAL EXPENSES","Doctor's Fee (Private)","per v","36.84","50.00","34.64","24.49","20.00","22.89","31.07","43.09","24.49","22.89","26.21","24.66"
"21","OTHER MEDICAL EXPENSES","Injection (Service Charge)","","3.00","2.00","3.00","2.45","2.88","5.00","3.91","3.00","2.45","4.22","2.29","2.62"
"1","P R I C E   I N    B I R R","Labratory Test Fee (Private)","","13.96","13.10","15.00","10.00","10.63","8.37","12.16","10.63","14.14","18.38","10.63","18.17"
"2","P R I C E   I N    B I R R","Bed Charge (gov","per","-","-","26.60","-","-","-","40.00","40.00","-","20.00","-","-"
"3","P R I C E   I N    B I R R","X-Ray(For TB)","","72.46","69.52","63.25","70.00","69.28","-","83.67","74.89","85.00","-","66.76","69.28"
"4","P R I C E   I N    B I R R","Bed Charge (Private)","per","122.47","89.44","150.00","150.00","114.47","-","173.21","139.64","150.00","122.47","112.92","-"
"5","TRANSPORT","Benzene","","18.78","18.78","18.78","18.78","18.78","18.78","18.78","18.78","18.78","18.78","18.78","18.78"
"6","TRANSPORT","Motor Oil (Mobil)","","80.49","83.28","83.10","83.10","84.10","83.10","84.00","84.36","83.10","83.00","82.73","83.28"
"7","TRANSPORT","Car Washing and Greasing","","60.00","60.00","89.72","80.00","60.00","40.00","74.83","53.73","65.00","51.36","56.46","-"
"8","TRANSPORT","Bus Fare (per km)","T","-","-","-","-","-","-","-","-","-","-",".30",".30"
"9","TRANSPORT","Bus Fare (within Town) ","","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.35"
"10","TRANSPORT","Taxi Fare ","","1.35","1.35","1.35","1.35","1.35","1.35","1.35","1.35","1.35","1.35","1.35","1.35"
"11","TRANSPORT","Air Plane (To Addis Ababa) ","","-","-","-","-","-","-","-","-","-","-","-","-"
"12","TRANSPORT","Animal Transport fare","","-","-","-","-","-","-","-","-","-","-","-","-"
"13","TRANSPORT","Cart Fare","","-","-","-","-","-","2.00","-","-","-","-","-","3.00"
"14","COMMUNICATION","Telephone Charge (with town)","Pe",".20",".20",".20",".20",".20",".20",".20",".20",".20",".20",".20",".20"
"15","COMMUNICATION","Telephone Charge to Addia Ababa","Pe","-","-","-","-","-","-","-","-","-","-","-","-"
"16","COMMUNICATION","Telephone Line Installation Charge","","-","283.30","283.30","283.30","283.30","383.30","283.30","283.30","283.30","283.30","283.30","283.30"
"17","COMMUNICATION","Mobile Apparatus(Nokia6200)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","COMMUNICATION","Mobile call from Tel","Pe","2.48","2.48","2.48","2.48","2.48","2.48","2.48","2.48","2.48","2.48","2.48","2.48"
"19","COMMUNICATION","Internet Service","10hrs/m","88.00","88.00","88.00","88.00","88.00","-","88.00","88.00","88.00","88.00","88.00","88.00"
"1","EQUIPMENT AND ACCESSORIES","T","","4649.82","4600.00","-","-","-","-","-","4300.00","-","4616.61","-","-"
"2","EQUIPMENT AND ACCESSORIES","Cassette Recorded Original(Local Musi","Cassette Recorded Original(Local Musi","13.00","12.66","13.00","13.00","12.00","-","13.00","14.00","13.00","13.00","13.00","13.00"
"3","EQUIPMENT AND ACCESSORIES","Radio Set Philips 3 Band","","-","-","-","-","-","-","-","-","-","-","-","-"
"4","EQUIPMENT AND ACCESSORIES","Tape Recorder National (2 Speaker)","","-","-","-","-","-","-","-","-","-","-","-","-"
"5","EQUIPMENT AND ACCESSORIES","Expense for Photograph(Passport size)","Expense for Photograph(Passport size)","9.65","10.63","10.00","10.00","10.00","9.28","10.00","10.00","7.65","12.93","10.00","8.00"
"6","EQUIPMENT AND ACCESSORIES","Newspaper (Addis Zemen)","","3.00","-","-","-","-","-","3.00","3.00","-","3.00","-","-"
"7","EQUIPMENT AND ACCESSORIES","Theater Enterance Fee ","","15.00","-","-","-","-","-","-","-","-","15.00","-","-"
"8","EQUIPMENT AND ACCESSORIES","VCD-Player(Mayato Japan)","","-","-","-","-","-","-","-","-","-","-","-","-"
"9","EQUIPMENT AND ACCESSORIES","VCD Cassette rent","","5.00","5.00","5.00","5.00","5.00","5.00","4.00","5.00","5.00","5.00","5.00","5.00"
"10","EDUCATION","Exercise Book (50 Leaves) Local","","6.82","6.00","5.74","6.00","7.00","6.16","6.00","8.00","6.37","6.16","6.00","6.83"
"11","EDUCATION","Pencil (China)","","2.32","2.00","2.00","2.00","2.00","2.00","2.00","2.00","1.91","2.08","2.00","2.00"
"12","EDUCATION","Ball Point-Bic England","","4.48","3.00","3.50","3.50","3.50","3.50","3.50","3.00","3.50","3.66","3.50","3.50"
"13","EDUCATION","Day School Fee-Public(Grade 7 & 8)","M","-","-","-","-","-","-","-","-","-","-","-","-"
"14","EDUCATION","Day School Fee-Private(Grade 9-10)","M","323.11","483.30","520.00","-","-","369.60","-","425.00","-","316.00","398.30","371.42"
"15","EDUCATION","Night School Fee-Government(Gr","9-10)M","39.00","39.00","39.00","39.00","-","39.00","39.00","39.00","39.00","39.00","39.00","39.00"
"16","EDUCATION","School Uniform Fee ","","-","266.37","300.00","-","186.43","-","-","-","-","-","-","-"
"17","EDUCATION","Night School Fee-Private(Grade9-10)","M","58.42","-","-","-","-","-","-","-","-","-","-","-"
"18","EDUCATION","Night College Fee-Private","Credi","-","-","-","-","-","-","-","-","-","-","-","-"
"19","PERSONAL CARE","GIV Toilet Soap","","7.69","7.69","7.50","7.88","7.69","7.31","7.69","7.31","8.06","7.50","7.69","7.88"
"20","PERSONAL CARE","Blade-INDIA","","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00"
"1","P R I C E   I N    B I R R","Hair Dressing (Traditional)","","20.00","24.66","28.23","30.00","20.00","25.00","15.00","20.00","15.00","19.31","13.92","-"
"2","P R I C E   I N    B I R R","Hair Dressing (Modern)","","30.00","31.58","36.59","30.00","25.00","25.00","22.96","25.00","30.00","23.81","25.00","25.00"
"3","P R I C E   I N    B I R R","Barbery (Mens Hair Cut)","","9.65","8.62","10.63","8.62","10.63","10.00","7.00","14.30","8.00","10.00","15.00","8.00"
"4","P R I C E   I N    B I R R","Zenith Hair Oil(Liquids Form)","3","20.66","21.50","22.00","22.00","22.00","22.00","21.33","22.00","22.00","22.33","22.00","22.00"
"5","P R I C E   I N    B I R R","Zenith Hair Oil(Non-Liquids Form)","3","-","-","-","-","-","-","-","21.31","-","-","-","22.00"
"6","P R I C E   I N    B I R R","Shaving Machine (medium) ","","94.33","-","132.29","100.00","100.00","-","96.64","96.55","93.30","100.00","98.30","-"
"7","P R I C E   I N    B I R R","Perfume  ","1","66.63","-","86.64","-","-","-","-","-","-","-","66.63","80.00"
"8","P R I C E   I N    B I R R","Parafin Hair Oil","3","26.40","26.67","26.94","33.00","33.54","26.40","31.86","26.40","29.70","32.44","30.76","28.05"
"9","P R I C E   I N    B I R R","Shoe Polish(Black/Brown)","","3.00","3.00","3.00","3.00","3.00","-","3.00","3.00","3.00","3.00","3.00","3.00"
"10","P R I C E   I N    B I R R","Modes(Disposable napkins)","Pa","14.66","15.00","14.66","15.66","14.66","-","15.00","14.66","15.33","17.33","16.00","15.00"
"11","PERSONAL EFFECTS","Umbrella-Men Medium (Local)","","106.56","111.64","103.23","106.56","103.23","100.00","103.23","120.00","-","120.00","121.64","131.65"
"12","PERSONAL EFFECTS","Umbrella-Women Medium (Imported)","","83.30","91.64","86.64","91.64","98.30","89.91","91.64","83.20","-","98.30","93.22","96.55"
"13","PERSONAL EFFECTS","Hand Bag (Imported Synthetic)","","223.28","256.50","253.29","246.62","250.00","266.62","273.29","256.62","250.00","256.62","300.00","250.00"
"14","PERSONAL EFFECTS","Belt (Local) Machine Made","","120.00","-","150.00","-","106.27","-","109.70","125.00","-","109.14","-","-"
"15","PERSONAL EFFECTS","Belt (Local) Hand Made","","51.61","-","-","-","-","-","-","-","-","-","-","-"
"16","JEWELLERY","Seiko-21 Jewels Automatic (Men)","","1700.00","-","-","-","-","-","-","-","-","-","-","-"
"17","JEWELLERY","Seiko-21 Jewels Automatic (Women)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","JEWELLERY","Earrings (4gm 18 carat Local)","","3831.78","3932.19","-","-","4390.61","-","-","4665.72","-","4605.18","-","3860.57"
"19","JEWELLERY","Neck Laces (6gm 18 carat Local)","","5747.67","5898.29","-","-","6585.92","-","-","6998.58","-","6907.77","-","5790.85"
"20","JEWELLERY","Rings (4gm 18 carat Local)","","3831.78","3932.19","-","-","4390.61","-","-","4665.72","-","4605.18","-","3860.57"
"21","JEWELLERY","Bracelet 20gm (18 carat Local)","","19158.89","19660.95","-","-","21953.07","-","-","23328.62","-","23025.89","-","19302.85"
"1","LIVESTOCK","Sheep (10-15Kg)","","-","959.55","782.97","900.00","932.17","983.05","932.17","966.38","816.33","883.01","1093.29","932.17"
"2","LIVESTOCK","Goat (10-15Kg)","","-","1149.27","1000.00","-","1032.28","1132.37","-","1216.44","-","983.05","1000.00","1096.96"
"3","LIVESTOCK","Heifer (2-4 Years)","","-","4664.99","-","-","-","3533.02","-","-","4000.00","-","-","3533.02"
"4","LIVESTOCK","Cow (4 Years and Above)","","-","-","-","-","-","4549.45","-","-","5244.04","-","-","5098.06"
"5","LIVESTOCK","Bull (2-4 Years)","","-","4256.46","-","-","-","3466.34","-","-","4228.38","-","-","4597.86"
"6","LIVESTOCK","Ox (4 Years and Above)","","-","9932.88","-","-","-","9466.55","-","-","7829.74","-","-","9830.48"
"7","LIVESTOCK","Hen (Indigenous)","","71.63","71.63","66.63","63.16","56.46","68.29","73.29","76.63","63.29","68.29","69.88","63.29"
"8","LIVESTOCK","Cock (Indigenous)","","103.23","103.23","84.90","86.53","91.64","91.64","91.64","113.24","88.30","88.30","101.48","88.30"
"9","DRAUGHT ANIMALS","Donkey","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","DRAUGHT ANIMALS","Horse","","-","-","-","-","-","-","-","-","-","-","-","-"
"11","DRAUGHT ANIMALS","Mule","","-","-","-","-","-","-","-","-","-","-","-","-"
"12","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Sickel","","83.30","-","92.20","-","-","-","-","-","90.00","92.50","90.00","-"
"13","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Pick Axe ('Doma')","","84.72","90.00","103.23","-","93.22","110.00","89.44","-","95.00","109.92","113.24","107.24"
"14","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","'Gejera'","","88.30","-","-","-","-","-","-","-","-","121.57","120.00","100.00"
"15","FARM EQUIPMENT (HAND MADE)","'Mofer'","","-","-","-","-","-","-","-","-","-","-","-","-"
"16","FARM EQUIPMENT (HAND MADE)","'Kember'","","-","-","-","-","-","-","-","-","-","-","-","-"
"17","FARM EQUIPMENT (HAND MADE)","'Digr'","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","FARM EQUIPMENT (HAND MADE)","Plough","","81.63","-","-","-","-","-","-","-","-","-","-","76.63"
"19","FARM EQUIPMENT (HAND MADE)","Sickel","","-","-","-","-","-","-","-","-","-","-","-","-"
