"Regions","CATEGORY","ITEM","UNIT","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa","AMHARa"
"Markets","CATEGORY","ITEM","UNIT","Mota","Debre- markos ","Dembecha","Bahir- Dar ","Sekota","Amde Work ","Danigla","Chagni","Kemise","Bati"
"1","CEREALS UNMILLED","'Teff' White ","Kg ","12.77","13.23","12.00","17.27","15.78","12.56","-","12.66","14.54","16.87"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","12.13","11.46","11.31","13.23","14.23","12.08","11.67","11.66","14.05","15.71"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","12.09","10.15","10.05","10.49","13.55","11.95","9.96","10.00","13.34","14.85"
"4","CEREALS UNMILLED","Wheat White","Kg ","7.42","7.28","7.27","10.00","9.07","10.27","10.19","8.16","9.60","-"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","9.26","-"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","-","10.69","-","9.97","-","-","-","-","12.43","-"
"7","CEREALS UNMILLED","Barley White","Kg ","8.84","10.05","-","10.00","10.16","9.53","10.51","8.49","8.75","9.08"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","-","-","-","-","9.73","-","-","-","9.10","-"
"9","CEREALS UNMILLED","Barley Black","Kg ","11.39","-","-","9.32","9.30","-","7.62","8.00","8.80","-"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","-","-","-","-","-","-","-","-"
"11","CEREALS UNMILLED","Maize (White)","Kg ","7.10","6.82","6.34","6.49","8.26","7.81","5.80","6.00","4.82","6.84"
"12","CEREALS UNMILLED","Durrah","Kg ","-","-","-","-","-","7.39","-","-","10.06","10.20"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","13.19","-","-","-","9.07","7.64","-","-","12.37","11.17"
"14","CEREALS UNMILLED","Sorghum White","Kg ","7.61","-","-","-","8.73","9.35","6.58","6.83","8.56","9.07"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","6.47","-","-","-","8.04","7.94","-","-","-","-"
"16","CEREALS UNMILLED","African Millet","Kg ","8.63","-","8.06","8.65","-","-","6.61","7.83","-","-"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","18.00","16.00","16.00","17.00","18.33","17.49","18.29","17.00","16.33","16.00"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","12.96","-","-","-","12.20","11.66","-","-"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","13.19","-","-","13.66","-","-","-","-","-","-"
"20","CEREALS MILLED","'Teff' White","Kg ","-","-","-","-","-","-","-","-","-","-"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","-","-","-","-","-","-","-","-","-","-"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","-","-","-","-","-","-","-","-","-"
"23","CEREALS MILLED","Wheat White","Kg ","-","-","-","-","-","-","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","-","-","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","-","-","-","-","-","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","-","-","-","-","-","-","-","-","-","-"
"2","P R I C E   I N    B I R R","Oats","Kg ","28.00","27.32","30.86","25.66","-","-","26.65","25.00","-","35.00"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","-","-","-","-","-","-","-","-","-"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","13.66","12.00","13.00","13.00","14.49","12.49","12.32","12.00","12.66","11.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","9.06","7.09","7.59","11.32","7.72","6.99","10.72","10.83","8.64","10.08"
"7","PULSES UNMILLED","Peas White","Kg ","9.01","-","-","-","-","-","-","-","-","-"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","9.58","9.60","9.09","10.97","8.94","-","10.72","11.00","-","-"
"9","PULSES UNMILLED","Peas Mixed","Kg ","-","-","-","-","-","7.88","-","-","8.42","9.77"
"10","PULSES UNMILLED","Soya Beans","Kg ","-","-","7.19","-","-","-","-","-","-","-"
"11","PULSES UNMILLED","Chick Peas","Kg ","9.79","10.09","8.08","10.66","10.00","10.70","11.32","9.32","10.08","9.77"
"12","PULSES UNMILLED","Lentils","Kg ","17.31","17.33","19.33","17.33","14.72","13.07","22.33","16.33","17.50","17.53"
"13","PULSES UNMILLED","Haricot Beans","Kg ","-","-","-","10.00","7.06","-","-","9.00","8.91","9.73"
"14","PULSES UNMILLED","Lima Beans","Kg ","10.11","-","-","-","-","-","-","-","7.88","-"
"15","PULSES UNMILLED","Vetch","Kg ","5.44","5.27","6.49","4.48","-","-","6.05","6.50","6.14","6.23"
"16","PULSES UNMILLED","Fenugreek(Green)","Kg ","12.66","14.00","15.33","15.00","16.49","18.77","11.66","12.00","14.00","14.30"
"17","PULSES MILLED OR SPLIT","Horse Beans Milled","Kg ","-","-","-","-","-","-","28.00","-","-","-"
"18","PULSES MILLED OR SPLIT","Peas Milled","Kg ","-","-","30.00","30.00","-","-","28.98","-","-","-"
"19","PULSES MILLED OR SPLIT","Chick Peas Milled","Kg ","-","-","-","24.00","-","-","28.00","-","-","-"
"20","PULSES MILLED OR SPLIT","Mixed Pulses Milled","Kg ","-","-","-","21.63","35.50","-","-","-","-","-"
"21","PULSES MILLED OR SPLIT","Vetch Milled","Kg ","20.00","-","-","-","-","-","-","-","-","-"
"22","PULSES MILLED OR SPLIT","Peas Split","Kg ","17.33","15.33","15.66","15.33","20.98","-","17.31","14.66","21.31","20.52"
"23","PULSES MILLED OR SPLIT","Peas Split(Roasted)","Kg ","20.00","17.00","18.00","18.98","-","-","24.00","15.66","-","-"
"24","PULSES MILLED OR SPLIT","Horse Beans Split(Roasted)","Kg ","16.00","-","-","-","-","-","-","-","-","-"
"25","PULSES MILLED OR SPLIT","Lentils Split","Kg ","25.33","21.66","22.66","20.98","28.65","27.50","23.33","22.00","26.33","25.99"
"1","P R I C E   I N    B I R R","Vetch Split(Roasted)","Kg ","-","-","-","10.00","-","-","16.00","-","-","-"
"2","P R I C E   I N    B I R R","Chick Peas Split(Roasted)","Kg ","-","-","-","18.66","-","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Fenugreek Milled","Kg ","36.97","28.00","30.65","40.00","41.60","-","37.61","30.00","43.09","35.52"
"4","OIL SEEDS","Niger Seed","Kg ","11.84","23.46","14.07","15.66","10.27","11.11","15.81","16.00","16.40","20.71"
"5","OIL SEEDS","Linseed White","Kg ","-","-","-","34.66","-","-","-","-","-","-"
"6","OIL SEEDS","Linseed Red","Kg ","15.01","16.67","11.84","13.33","9.41","12.91","17.32","16.33","14.76","13.23"
"7","OIL SEEDS","Sesame Seed Red","Kg ","24.00","-","-","28.31","-","-","-","-","-","26.36"
"8","OIL SEEDS","Sunflower","Kg ","8.11","24.50","-","11.32","7.58","7.41","-","-","12.54","8.93"
"9","OIL SEEDS","Castor Beans","Kg ","-","-","11.00","-","-","-","10.37","-","-","-"
"10","OIL SEEDS","Rape Seed","Kg ","5.65","11.37","7.79","8.32","-","11.11","9.84","8.32","14.70","10.66"
"11","OIL SEEDS","Ground Nut Shelled","Kg ","-","-","20.65","15.00","-","-","-","-","25.96","20.00"
"12","PREPARED CEREAL PRODUCTS","Spaghetti (Local) Without Egg","Kg ","30.00","28.00","30.65","28.00","30.65","29.32","30.65","29.32","24.65","24.00"
"13","PREPARED CEREAL PRODUCTS","Pastini","Kg ","30.00","28.00","30.65","28.00","28.00","-","30.65","29.32","28.00","27.95"
"14","PREPARED CEREAL PRODUCTS","Macaroni (Local) Without Egg","Kg ","18.00","17.00","18.00","17.66","17.66","18.00","18.00","18.00","17.33","16.81"
"15","PREPARED CEREAL PRODUCTS","'Fafa' Flour","kg ","-","-","-","-","-","-","-","-","-","-"
"16","PREPARED CEREAL PRODUCTS","'Dube' Flour","kg ","-","-","-","-","-","-","-","-","-","-"
"17","BREAD AND OTHER PREPARED FOODS","'Enjera' ('Teff' Mixed)","325gm ","2.62","3.00","3.15","2.92","3.94","-","2.48","3.68","4.16","4.07"
"18","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Ambasha)","350gm ","3.29","2.78","2.73","2.81","2.29","5.36","2.24","-","3.60","-"
"19","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Sheleto)","350gm ","2.84","2.67","2.15","-","-","-","-","-","-","4.58"
"20","BREAD AND OTHER PREPARED FOODS","Bread Wheat (Bakery)","350gm ","4.21","4.55","4.43","3.97","4.20","3.89","3.50","4.24","4.21","6.34"
"21","BREAD AND OTHER PREPARED FOODS","Biscuits ","150gm ","-","4.62","-","-","3.89","4.29","-","5.00","6.00","6.00"
"1","MEAT","Beef ","Kg ","90.00","83.30","80.00","106.56","80.00","60.00","83.20","100.00","100.00","101.83"
"2","MEAT","Camel Meat ","Kg ","-","-","-","-","-","-","-","-","-","35.21"
"3","FISH AND FISH PRODUCTS","Fish Fresh","Kg ","-","-","-","-","-","-","-","-","-","-"
"4","FISH AND FISH PRODUCTS","Sardines (Imported)","125gm ","-","30.65","-","-","-","-","-","-","29.32","28.95"
"5","DIARY PRODUCTS AND EGG","Cow Milk (Unpasteurized)","Lt ","10.42","12.12","9.09","10.00","12.00","-","9.09","11.54","10.00","-"
"6","DIARY PRODUCTS AND EGG","Cow Milk (pasteurized)","Lt ","-","-","-","-","-","-","-","-","-","-"
"7","DIARY PRODUCTS AND EGG","Camel Milk","Lt ","-","-","-","-","-","-","-","-","-","-"
"8","DIARY PRODUCTS AND EGG","Goat Milk","Lt ","-","-","-","-","-","-","-","-","-","-"
"9","DIARY PRODUCTS AND EGG","Powdered Milk (Me&My)","450gm ","142.48","107.92","123.75","133.10","101.10","112.50","120.91","108.72","123.75","127.87"
"10","DIARY PRODUCTS AND EGG","Yoghurt (Traditional)","Lt ","10.42","15.15","12.12","13.33","20.00","15.63","12.12","22.22","21.20","16.58"
"11","DIARY PRODUCTS AND EGG","Cheese Cottage","Kg ","-","22.36","-","30.00","-","-","-","24.02","-","-"
"12","DIARY PRODUCTS AND EGG","Egg (Traditional)","Dozen ","21.60","24.00","24.00","27.60","20.39","15.00","24.00","30.00","26.40","24.00"
"13","OILS AND FATS","Butter Unrefined","Kg ","120.00","148.31","130.00","120.00","127.14","131.84","86.64","110.00","180.00","195.64"
"14","OILS AND FATS","Cooking Oil (Imported)","Lt ","24.83","25.00","24.80","24.30","24.93","25.00","24.17","25.00","23.67","23.44"
"15","OILS AND FATS","Cooking Oil (Local)","Lt ","41.32","42.62","30.00","40.00","-","-","38.00","-","-","-"
"16","OILS AND FATS","Vegetable Butter(Sheno & Shady)","Kg ","-","90.36","-","93.69","93.88","-","91.62","93.88","94.44","103.67"
"1","VEGETABLES (FRESH)","Ethiopian Kale","Kg ","-","-","-","2.56","-","-","2.08","-","-","4.03"
"2","VEGETABLES (FRESH)","Cabbage","Kg ","5.37","3.93","2.77","4.00","4.38","5.25","2.32","7.00","-","3.85"
"3","VEGETABLES (FRESH)","Lettuce","Kg ","3.20","4.47","-","7.15","10.03","8.98","3.14","-","4.42","7.90"
"4","VEGETABLES (FRESH)","Spinach","Kg ","2.47","1.64","1.39","4.50","3.13","-","4.66","-","10.38","6.27"
"5","VEGETABLES (FRESH)","Carrot","Kg ","5.60","7.00","8.32","12.00","10.00","-","7.65","10.00","5.18","9.87"
"6","VEGETABLES (FRESH)","Tomatoes","Kg ","10.00","9.28","13.00","13.66","13.30","6.60","6.32","-","7.62","22.24"
"7","VEGETABLES (FRESH)","Onions","Kg ","10.66","12.00","11.66","11.00","10.63","11.29","11.66","12.00","14.00","12.00"
"8","VEGETABLES (FRESH)","Garlics","Kg ","11.66","9.32","9.97","17.66","15.98","17.33","16.64","12.00","14.33","14.00"
"9","VEGETABLES (FRESH)","Leaks","Kg ","-","-","-","20.00","-","-","-","-","-","-"
"10","VEGETABLES (FRESH)","Pepper Green","Kg ","11.32","19.31","18.82","18.64","22.64","21.07","8.24","8.32","15.13","20.00"
"11","VEGETABLES (FRESH)","Pumpkin  ","Kg ","-","-","-","-","-","-","-","-","2.72","-"
"12","VEGETABLES (FRESH)","Green Peas","Kg ","-","16.00","-","20.00","-","-","-","-","-","-"
"13","VEGETABLES (FRESH)","Beet Root","Kg ","2.86","4.28","3.41","6.00","12.00","-","9.28","6.00","5.75","3.76"
"14","VEGETABLES (FRESH)","Cauliflower","Kg ","-","-","-","50.00","-","-","-","-","-","-"
"15","FRUITS FRESH","Banana","Kg ","6.20","12.00","11.66","15.00","12.00","5.71","13.98","9.90","15.00","15.00"
"16","FRUITS FRESH","Orange","Kg ","5.19","12.32","7.35","15.66","14.00","12.00","16.00","10.93","-","-"
"17","FRUITS FRESH","Lemon","Kg ","3.81","10.77","6.84","3.34","8.04","4.21","3.55","4.35","8.66","14.70"
"18","FRUITS FRESH","Tangerine","Kg ","-","-","-","-","-","-","-","-","-","-"
"19","FRUITS FRESH","Papaya","Kg ","10.77","11.67","-","10.97","7.79","-","-","-","9.19","5.35"
"20","FRUITS FRESH","Grapes","Kg ","-","-","-","-","-","-","-","-","-","-"
"21","FRUITS FRESH","Avocado","Kg ","-","15.00","8.22","10.63","12.00","-","12.00","8.12","20.00","-"
"22","FRUITS FRESH","Mango","Kg ","20.00","15.00","6.68","12.00","12.00","-","10.00","7.60","15.00","20.00"
"23","FRUITS FRESH","Cactus","Kg ","-","-","-","-","8.62","-","-","-","2.85","-"
"1","SPICES","Pepper Whole","Kg ","28.65","25.66","20.65","27.33","34.66","35.00","-","25.66","35.00","36.00"
"2","SPICES","Black Pepper(Local)","Kg ","280.00","186.43","240.00","236.62","-","-","-","220.00","228.94","222.67"
"3","SPICES","Long Pepper(Local)","Kg ","64.87","69.33","80.00","70.99","70.00","80.00","68.29","70.00","-","76.52"
"4","SPICES","White Cumin(Bishop's Weed)Local","Kg ","27.93","30.61","29.22","24.33","30.00","-","24.99","23.21","36.59","24.76"
"5","SPICES","Black Cumin(Local)","Kg ","25.96","34.65","30.65","29.32","30.33","40.00","27.66","30.00","40.00","30.97"
"6","SPICES","Ginger Dry(Local)","Kg ","-","30.61","28.65","-","30.00","40.00","-","-","31.58","36.34"
"7","SPICES","Ginger Wet(Local)","Kg ","6.00","8.00","7.00","6.32","10.97","15.00","6.32","7.00","8.00","8.00"
"8","SPICES","Cloves(Imported)","Kg ","300.00","266.50","309.89","319.97","354.96","-","334.66","300.00","339.70","279.52"
"9","SPICES","Cinnamon(Imported)","Kg ","66.63","66.00","80.00","70.66","70.00","-","72.46","71.63","70.00","69.33"
"10","SPICES","Cardamon(Local)","Kg ","90.00","106.56","116.57","113.24","98.30","110.00","100.00","110.00","130.00","118.31"
"11","SPICES","Tumeric Flour(Local)","Kg ","-","11.29","13.30","10.32","20.33","20.00","10.00","10.00","20.00","20.00"
"12","SPICES","Chillies Whole","Kg ","-","-","-","52.63","-","-","-","30.00","30.00","25.84"
"13","SPICES","Basil Dry","Kg ","26.21","30.00","30.86","24.33","33.37","-","20.00","33.02","43.09","45.55"
"14","POTATOES, OTHER TUBERS AND STEMS","Potato","Kg ","4.31","4.00","5.00","4.00","6.83","8.00","4.31","4.31","9.24","7.65"
"15","POTATOES, OTHER TUBERS AND STEMS","Sweet Potato","Kg ","-","-","-","-","-","-","6.00","-","4.45","3.69"
"16","POTATOES, OTHER TUBERS AND STEMS","'Kocho' (Unprocessed)","Kg ","-","-","-","-","-","-","-","-","-","-"
"17","POTATOES, OTHER TUBERS AND STEMS","'Bula'","Kg ","-","-","-","70.66","-","-","-","-","-","-"
"18","POTATOES, OTHER TUBERS AND STEMS","Tea Leaves(Local)","100gm ","11.25","8.00","8.00","8.00","9.65","8.65","8.16","8.65","9.00","8.32"
"19","POTATOES, OTHER TUBERS AND STEMS","Coffee Whole","Kg ","-","-","-","-","-","-","-","-","39.16","40.59"
"20","POTATOES, OTHER TUBERS AND STEMS","Coffee Beans","Kg ","73.29","65.98","72.99","100.00","79.33","-","78.30","100.00","80.00","78.20"
"21","POTATOES, OTHER TUBERS AND STEMS","Coffee Leaves","Kg ","-","-","-","-","-","17.68","-","-","-","-"
"22","POTATOES, OTHER TUBERS AND STEMS","Buck Thorn Leaves","Kg ","42.28","17.71","24.33","28.98","20.02","21.48","37.06","27.54","30.28","-"
"23","POTATOES, OTHER TUBERS AND STEMS","'Chat'","Kg ","200.00","185.66","92.83","250.00","249.80","-","123.24","140.00","93.73","137.78"
"1","P R I C E   I N    B I R R","Malt-Barley","Kg ","-","-","-","12.32","13.06","-","20.71","10.54","18.37","14.03"
"2","P R I C E   I N    B I R R","Malt-Wheat","Kg ","-","12.50","-","14.33","-","-","17.66","16.23","18.83","-"
"3","OTHER FOOD ITEMS","Salt","Kg ","5.00","5.00","5.33","5.00","5.00","4.62","5.00","5.00","4.97","5.48"
"4","OTHER FOOD ITEMS","Sugar","Kg ","15.80","15.20","15.30","15.50","15.30","15.83","-","-","15.00","15.00"
"5","OTHER FOOD ITEMS","Honey","Kg ","40.00","58.28","60.00","56.62","85.95","76.63","52.44","63.16","100.00","103.23"
"6","OTHER FOOD ITEMS","Canned Tomato (Local)","410gm ","25.00","22.57","-","24.66","24.49","-","-","22.00","26.46","31.58"
"7","OTHER FOOD ITEMS","Dry Yeast(Baking powder)","350gm ","-","-","-","-","105.00","121.24","-","105.00","96.31","-"
"8","FOOD TAKEN AWAY FROM HOME","Cup of Tea","No ","1.00","2.00","1.50","1.82","1.00","1.00","1.82","1.50","2.00","2.00"
"9","FOOD TAKEN AWAY FROM HOME","Cup of Coffee","No ","3.00","4.00","3.83","4.64","3.16","3.00","4.12","4.64","4.00","4.00"
"10","FOOD TAKEN AWAY FROM HOME","Cup of Milk","No ","3.00","4.31","3.83","5.00","4.64","5.00","4.12","4.64","4.16","3.50"
"11","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebere'","One Meal ","-","-","-","-","-","-","-","-","25.96","-"
"12","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebeg/Yefyel'","One Meal ","20.00","25.33","21.95","24.88","20.00","17.66","27.39","21.31","25.96","28.23"
"13","FOOD TAKEN AWAY FROM HOME","'Yebeg Tibs'","One Meal ","23.33","32.97","26.96","33.02","26.57","20.00","35.97","28.65","31.58","36.59"
"14","FOOD TAKEN AWAY FROM HOME","'Fasting Meal Without fish","One Meal ","12.00","15.66","14.28","20.08","11.60","10.00","18.64","15.94","13.92","15.00"
"15","FOOD TAKEN AWAY FROM HOME","'Yebeg Kikil'","One Meal ","-","25.33","21.95","25.95","18.00","-","27.39","30.00","30.00","20.80"
"16","COST OF MILLING","Cereals","100Kg ","20.00","20.00","23.00","30.00","30.00","26.57","30.00","40.00","23.21","25.00"
"17","COST OF MILLING","Pulses","100Kg ","30.00","30.00","30.00","50.00","50.00","57.24","50.00","75.00","23.21","40.00"
"18","COST OF MILLING","Pepper Whole","100Kg ","100.00","100.00","100.00","150.00","300.00","310.72","100.00","200.00","131.04","150.00"
"1","BEVERAGES - NON ALCOHOLIC","Ambo Mineral Water","500cc ","-","7.00","7.65","7.00","8.00","-","8.00","10.00","7.00","7.00"
"2","BEVERAGES - NON ALCOHOLIC","Mineral Water","Lt ","10.00","10.97","11.32","9.65","8.00","9.65","10.83","10.63","8.00","6.92"
"3","BEVERAGES - NON ALCOHOLIC","Coca Cola/Fanta","300cc ","7.32","7.00","7.65","7.65","8.00","10.00","8.00","8.32","7.00","7.00"
"4","BEVERAGES - NON ALCOHOLIC","Pepsi Cola/Mirinda","300cc ","7.32","7.00","7.65","7.00","8.00","10.00","8.00","7.61","7.00","8.00"
"5","BEVERAGES - ALCOHOLIC","Araki (Local)","900cc ","60.00","66.33","61.66","88.30","75.00","72.46","66.63","90.00","80.00","80.00"
"6","BEVERAGES - ALCOHOLIC","Cognac (Local)","900cc ","-","-","-","88.30","75.00","-","-","-","-","-"
"7","BEVERAGES - ALCOHOLIC","Brandy (Local)","900cc ","-","-","-","88.30","75.00","-","-","-","-","-"
"8","BEVERAGES - ALCOHOLIC","Gin (Local)","900cc ","60.00","66.33","61.66","88.30","75.00","72.46","67.45","90.00","80.00","80.00"
"9","BEVERAGES - ALCOHOLIC","Saris Wine (Normal)","750cc ","45.00","57.99","48.27","45.00","40.00","-","46.26","60.00","58.28","50.00"
"10","BEVERAGES - ALCOHOLIC","'Katikalla'","Lt ","20.94","22.47","22.49","28.83","28.65","-","23.10","28.09","30.29","28.09"
"11","BEVERAGES - ALCOHOLIC","Beer (Bedele)","330cc ","-","11.66","11.00","10.32","12.00","-","-","-","-","-"
"12","BEVERAGES - ALCOHOLIC","Beer (Harar)","330cc ","-","-","-","11.00","12.00","-","-","-","11.00","10.66"
"13","BEVERAGES - ALCOHOLIC","Beer (Meta Abo)","330cc ","10.66","11.66","10.66","10.32","12.00","-","11.00","-","11.00","12.00"
"14","BEVERAGES - ALCOHOLIC","'Tella'","Lt ","3.03","2.86","3.03","1.76","2.35","2.67","1.52","1.47","2.50","3.13"
"15","BEVERAGES - ALCOHOLIC","'Tej' (Mead)","Lt ","14.81","21.27","17.86","18.52","7.89","7.32","-","-","7.69","12.77"
"16","CIGARETTES","Nyala","Packet ","-","12.00","10.00","10.00","10.00","10.00","10.00","10.00","12.00","10.00"
"17","CIGARETTES","Gissila","Packet ","-","-","-","-","-","-","-","-","-","-"
"18","CIGARETTES","Rothmans/England/","Packet ","-","-","-","-","30.00","-","-","-","30.00","-"
"19","CIGARETTES","Marlboro","Packet ","40.00","-","-","-","-","-","-","-","-","-"
"1","TOBACCO","'Gaya'","Kg ","73.03","120.00","-","-","-","-","-","-","114.47","100.69"
"2","CLOTHING","Abujedid(Akaki/Bahir Dar)91cm","Meter ","-","-","-","-","-","-","-","-","-","-"
"3","CLOTHING","Abujedid(Komb",")150cm Meter ","25.00","25.00","30.00","29.32","24.99","30.00","25.33","22.33","28.65","24.10"
"4","CLOTHING","Khaki(S-10,000 Twil)150cm","Meter ","-","-","-","-","-","-","-","-","73.29","-"
"5","CLOTHING","Khaki(Akaki)","Meter ","-","-","-","-","-","-","-","-","-","-"
"6","CLOTHING","Wool-England 100%","Meter ","-","-","-","-","-","-","-","-","-","-"
"7","CLOTHING","Tetron(A","Meter ","65.00","68.99","75.00","62.33","78.99","-","67.45","-","-","-"
"8","CLOTHING","Poplin(Dire Dawa)105cm","Meter ","-","-","-","-","-","-","-","-","-","-"
"9","CLOTHING","Poplin(Komb","Meter ","40.00","37.63","45.00","-","-","-","45.00","44.81","45.00","38.00"
"10","CLOTHING","Nylon(Mojo)","Meter ","-","-","-","-","32.32","25.65","-","-","29.32","-"
"11","CLOTHING","Polyster(Arba Minch/Awasa)","Meter ","-","70.00","-","-","-","-","-","-","-","-"
"12","CLOTHING","Jersi","Meter ","54.66","48.98","60.00","45.50","50.50","59.33","50.99","-","-","-"
"13","CLOTHING","Cotton","Kg ","-","34.32","35.00","27.50","-","-","26.65","24.00","28.98","19.49"
"14","CLOTHING","Hisufi ","Meter ","-","-","-","-","82.46","-","-","-","-","-"
"15","CLOTHING","Kefai","Meter ","-","-","-","-","-","-","-","-","130.00","123.24"
"16","CLOTHING","Kashemire","Meter ","55.00","48.63","-","-","-","-","-","60.00","70.00","-"
"17","CLOTHING","Deriya","Meter ","-","-","-","30.00","-","-","-","-","-","-"
"18","COST OF TAILORING","Woolen Suit (Men)","No ","482.74","500.00","400.00","681.76","-","-","529.15","-","616.22","-"
"19","COST OF TAILORING","Khaki/Teteron Suit (Men)","No ","150.00","182.97","239.57","315.82","218.24","200.00","300.00","-","350.00","250.00"
"20","COST OF TAILORING","Khaki/Teteron Suit (Boys)","No ","-","100.00","150.00","150.00","114.93","144.91","223.61","-","282.31","200.00"
"1","READY-MADE / FOR ADULTS","'Netela'","No ","166.60","166.23","156.59","189.82","119.93","122.47","153.26","131.65","-","-"
"2","READY-MADE / FOR ADULTS","'Gabi'","No ","333.10","324.04","313.19","322.69","264.97","228.94","306.52","241.59","206.46","262.77"
"3","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Local)","No ","-","-","-","-","-","-","-","-","-","140.00"
"4","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Imported)","No ","206.46","186.43","214.96","194.96","172.48","-","169.80","221.65","239.57","193.10"
"5","READY-MADE / FOR ADULTS","Shirts Short Sleeved (Imported)","No ","-","153.26","143.01","173.27","157.48","-","146.59","168.22","206.46","191.29"
"6","READY-MADE / FOR ADULTS","Socks (Cotton) Imported","Pair ","16.00","18.64","17.33","21.63","19.66","17.66","22.57","20.00","21.54","20.00"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","118.17","93.22","100.00","151.42","-","-","122.47","-","-","-"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","-","77.46","-","-","-","-","-","-","-","-"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","28.23","20.95","25.00","15.66","24.99","-","25.33","-","21.54","25.00"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","-","58.28","-","56.46","-","-","63.16","-","40.00","30.00"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","436.57","376.10","393.22","453.31","387.49","320.00","369.91","433.31","393.22","389.41"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","-","-","-","-","-","-","-","-","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","-","582.85","524.40","548.48","472.49","400.00","379.65","506.58","309.84","380.00"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","306.52","-","299.33","349.90","-","-","289.83","-","350.00","-"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","-","279.65","174.13","233.00","-","-","189.74","-","259.62","-"
