"Regions","CATEGORY","ITEM","UNIT","GAMBELLA","GAMBELLA","GAMBELLA","DIREDAWA","DIREDAWA"
"Markets","CATEGORY","ITEM","UNIT","Gambella","Shebo- kire ","Meti","Dire Dawa ","Melka- Jebdu "
"1","CEREALS UNMILLED","'Teff' White ","Kg ","17.50","-","16.00","17.92","18.17"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","16.00","-","13.00","15.89","14.08"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","12.83","-","12.00","13.07","13.16"
"4","CEREALS UNMILLED","Wheat White","Kg ","11.66","-","9.32","10.46","9.49"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","-","-","9.32","-","-"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","8.32","-","-","8.97","8.00"
"7","CEREALS UNMILLED","Barley White","Kg ","12.00","-","9.00","9.49","8.33"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","12.00","-","8.00","8.50","7.50"
"9","CEREALS UNMILLED","Barley Black","Kg ","12.00","12.97","8.00","8.43","7.83"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","-","10.00","8.50"
"11","CEREALS UNMILLED","Maize (White)","Kg ","6.00","4.74","5.33","7.16","7.00"
"12","CEREALS UNMILLED","Durrah","Kg ","-","-","-","-","7.00"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","-","-","-","9.25","12.00"
"14","CEREALS UNMILLED","Sorghum White","Kg ","7.00","-","5.59","10.91","11.32"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","6.00","5.21","4.59","7.91","8.00"
"16","CEREALS UNMILLED","African Millet","Kg ","10.00","-","7.10","13.00","12.63"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","19.31","19.31","-","16.00","15.00"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","-","-","-"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","-","-","-","-","-"
"20","CEREALS MILLED","'Teff' White","Kg ","18.07","-","-","-","-"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","16.67","16.50","-","-","-"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","-","-","-","-"
"23","CEREALS MILLED","Wheat White","Kg ","-","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","-","8.25","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","7.00","-","-","7.59","-"
"2","P R I C E   I N    B I R R","Oats","Kg ","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","-","-","-","-"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","12.00","12.00","12.00","12.49","12.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","18.00","20.00","10.00","12.46","11.32"
"7","PULSES UNMILLED","Peas White","Kg ","-","-","10.00","-","20.00"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","-","-","-","14.14","11.66"
"9","PULSES UNMILLED","Peas Mixed","Kg ","19.31","18.00","-","-","11.00"
"10","PULSES UNMILLED","Soya Beans","Kg ","20.00","-","10.00","27.59","40.00"
"11","PULSES UNMILLED","Chick Peas","Kg ","16.64","18.00","14.00","12.83","12.00"
"12","PULSES UNMILLED","Lentils","Kg ","24.00","24.65","24.00","20.45","20.00"
"13","PULSES UNMILLED","Haricot Beans","Kg ","12.00","6.00","7.36","10.32","9.00"
"14","PULSES UNMILLED","Lima Beans","Kg ","-","-","-","-","-"
"15","PULSES UNMILLED","Vetch","Kg ","-","-","6.66","11.32","8.00"
"16","PULSES UNMILLED","Fenugreek(Green)","Kg ","37.13","30.00","20.00","14.31","13.00"
"17","PULSES MILLED OR SPLIT","Horse Beans Milled","Kg ","-","18.00","-","-","-"
"18","PULSES MILLED OR SPLIT","Peas Milled","Kg ","40.00","44.00","19.36","29.32","25.00"
"19","PULSES MILLED OR SPLIT","Chick Peas Milled","Kg ","-","-","-","-","-"
"20","PULSES MILLED OR SPLIT","Mixed Pulses Milled","Kg ","21.31","22.00","19.61","21.44","20.33"
"21","PULSES MILLED OR SPLIT","Vetch Milled","Kg ","-","-","18.99","-","21.00"
"22","PULSES MILLED OR SPLIT","Peas Split","Kg ","18.00","18.00","16.00","13.47","20.00"
"23","PULSES MILLED OR SPLIT","Peas Split(Roasted)","Kg ","-","-","-","15.49","15.33"
"24","PULSES MILLED OR SPLIT","Horse Beans Split(Roasted)","Kg ","-","-","-","-","-"
"25","PULSES MILLED OR SPLIT","Lentils Split","Kg ","28.00","28.65","24.00","24.49","23.00"
"1","P R I C E   I N    B I R R","Vetch Split(Roasted)","Kg ","-","-","-","12.66","11.00"
"2","P R I C E   I N    B I R R","Chick Peas Split(Roasted)","Kg ","-","-","-","22.00","20.00"
"3","P R I C E   I N    B I R R","Fenugreek Milled","Kg ","-","-","60.00","24.31","41.60"
"4","OIL SEEDS","Niger Seed","Kg ","32.86","-","20.00","28.31","25.00"
"5","OIL SEEDS","Linseed White","Kg ","-","-","-","36.59","-"
"6","OIL SEEDS","Linseed Red","Kg ","40.00","22.00","20.00","15.15","18.17"
"7","OIL SEEDS","Sesame Seed Red","Kg ","50.00","22.75","-","31.58","30.00"
"8","OIL SEEDS","Sunflower","Kg ","20.00","30.00","20.00","14.49","12.32"
"9","OIL SEEDS","Castor Beans","Kg ","-","-","-","14.66","11.79"
"10","OIL SEEDS","Rape Seed","Kg ","14.64","20.00","15.00","13.26","10.00"
"11","OIL SEEDS","Ground Nut Shelled","Kg ","25.00","25.65","-","15.74","-"
"12","PREPARED CEREAL PRODUCTS","Spaghetti (Local) Without Egg","Kg ","26.00","26.00","26.00","-","22.00"
"13","PREPARED CEREAL PRODUCTS","Pastini","Kg ","25.00","-","28.00","32.65","27.32"
"14","PREPARED CEREAL PRODUCTS","Macaroni (Local) Without Egg","Kg ","20.00","20.00","18.00","16.82","16.00"
"15","PREPARED CEREAL PRODUCTS","'Fafa' Flour","kg ","-","-","-","-","-"
"16","PREPARED CEREAL PRODUCTS","'Dube' Flour","kg ","25.00","-","-","-","-"
"17","BREAD AND OTHER PREPARED FOODS","'Enjera' ('Teff' Mixed)","325gm ","4.76","3.97","3.40","-","4.30"
"18","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Ambasha)","350gm ","4.38","5.83","-","3.42","-"
"19","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Sheleto)","350gm ","-","-","-","3.17","-"
"20","BREAD AND OTHER PREPARED FOODS","Bread Wheat (Bakery)","350gm ","3.89","5.53","5.00","3.97","4.35"
"21","BREAD AND OTHER PREPARED FOODS","Biscuits ","150gm ","4.29","6.00","4.29","4.21","4.29"
"1","MEAT","Beef ","Kg ","96.55","80.00","80.00","144.81","126.58"
"2","MEAT","Camel Meat ","Kg ","-","-","-","80.00","-"
"3","FISH AND FISH PRODUCTS","Fish Fresh","Kg ","19.43","10.00","-","-","-"
"4","FISH AND FISH PRODUCTS","Sardines (Imported)","125gm ","38.26","-","-","31.50","-"
"5","DIARY PRODUCTS AND EGG","Cow Milk (Unpasteurized)","Lt ","16.67","10.00","8.70","14.86","14.00"
"6","DIARY PRODUCTS AND EGG","Cow Milk (pasteurized)","Lt ","-","-","-","34.65","-"
"7","DIARY PRODUCTS AND EGG","Camel Milk","Lt ","-","-","-","13.66","-"
"8","DIARY PRODUCTS AND EGG","Goat Milk","Lt ","-","-","-","-","-"
"9","DIARY PRODUCTS AND EGG","Powdered Milk (Me&My)","450gm ","135.00","149.91","-","-","-"
"10","DIARY PRODUCTS AND EGG","Yoghurt (Traditional)","Lt ","28.00","-","25.00","24.90","24.96"
"11","DIARY PRODUCTS AND EGG","Cheese Cottage","Kg ","40.00","-","21.15","60.00","65.00"
"12","DIARY PRODUCTS AND EGG","Egg (Traditional)","Dozen ","36.00","36.00","36.00","31.88","33.00"
"13","OILS AND FATS","Butter Unrefined","Kg ","120.00","-","140.00","141.23","136.58"
"14","OILS AND FATS","Cooking Oil (Imported)","Lt ","27.00","27.70","26.67","23.50","-"
"15","OILS AND FATS","Cooking Oil (Local)","Lt ","-","-","-","35.00","-"
"16","OILS AND FATS","Vegetable Butter(Sheno & Shady)","Kg ","94.44","101.82","-","71.80","77.78"
"1","VEGETABLES (FRESH)","Ethiopian Kale","Kg ","6.58","10.35","4.14","4.00","4.41"
"2","VEGETABLES (FRESH)","Cabbage","Kg ","10.00","-","8.11","5.79","7.66"
"3","VEGETABLES (FRESH)","Lettuce","Kg ","17.67","-","-","21.92","6.93"
"4","VEGETABLES (FRESH)","Spinach","Kg ","-","-","-","5.01","4.34"
"5","VEGETABLES (FRESH)","Carrot","Kg ","16.64","-","-","8.41","7.00"
"6","VEGETABLES (FRESH)","Tomatoes","Kg ","30.00","-","10.87","24.32","25.00"
"7","VEGETABLES (FRESH)","Onions","Kg ","-","-","12.41","13.95","12.00"
"8","VEGETABLES (FRESH)","Garlics","Kg ","26.57","30.00","19.64","19.31","21.31"
"9","VEGETABLES (FRESH)","Leaks","Kg ","16.00","15.33","-","9.83","12.11"
"10","VEGETABLES (FRESH)","Pepper Green","Kg ","28.23","16.33","13.07","16.80","20.00"
"11","VEGETABLES (FRESH)","Pumpkin  ","Kg ","3.82","-","3.14","-","-"
"12","VEGETABLES (FRESH)","Green Peas","Kg ","25.00","-","-","28.23","15.00"
"13","VEGETABLES (FRESH)","Beet Root","Kg ","10.00","13.00","4.84","9.12","5.00"
"14","VEGETABLES (FRESH)","Cauliflower","Kg ","-","-","-","40.00","-"
"15","FRUITS FRESH","Banana","Kg ","16.00","-","3.70","11.31","15.00"
"16","FRUITS FRESH","Orange","Kg ","24.65","-","4.63","20.00","25.00"
"17","FRUITS FRESH","Lemon","Kg ","25.00","-","-","20.40","20.00"
"18","FRUITS FRESH","Tangerine","Kg ","-","-","-","-","-"
"19","FRUITS FRESH","Papaya","Kg ","7.80","-","2.13","14.66","20.00"
"20","FRUITS FRESH","Grapes","Kg ","-","-","-","-","-"
"21","FRUITS FRESH","Avocado","Kg ","26.00","-","3.77","13.33","15.00"
"22","FRUITS FRESH","Mango","Kg ","-","-","-","9.76","20.00"
"23","FRUITS FRESH","Cactus","Kg ","-","-","-","4.98","-"
"1","SPICES","Pepper Whole","Kg ","-","-","37.00","32.79","35.00"
"2","SPICES","Black Pepper(Local)","Kg ","-","-","-","236.33","210.00"
"3","SPICES","Long Pepper(Local)","Kg ","-","-","-","81.63","72.00"
"4","SPICES","White Cumin(Bishop's Weed)Local","Kg ","55.00","60.00","-","40.00","33.97"
"5","SPICES","Black Cumin(Local)","Kg ","40.00","60.00","40.00","40.00","35.00"
"6","SPICES","Ginger Dry(Local)","Kg ","-","-","-","31.47","28.65"
"7","SPICES","Ginger Wet(Local)","Kg ","19.31","20.00","4.12","12.10","20.00"
"8","SPICES","Cloves(Imported)","Kg ","-","-","-","329.90","320.00"
"9","SPICES","Cinnamon(Imported)","Kg ","-","-","-","69.88","68.00"
"10","SPICES","Cardamon(Local)","Kg ","120.00","-","-","113.71","118.65"
"11","SPICES","Tumeric Flour(Local)","Kg ","-","-","2.50","34.64","29.32"
"12","SPICES","Chillies Whole","Kg ","166.67","-","-","50.44","50.00"
"13","SPICES","Basil Dry","Kg ","40.00","50.00","18.64","33.25","36.59"
"14","POTATOES, OTHER TUBERS AND STEMS","Potato","Kg ","10.00","10.00","3.99","5.22","5.00"
"15","POTATOES, OTHER TUBERS AND STEMS","Sweet Potato","Kg ","-","-","2.91","-","4.58"
"16","POTATOES, OTHER TUBERS AND STEMS","'Kocho' (Unprocessed)","Kg ","-","-","7.94","-","27.00"
"17","POTATOES, OTHER TUBERS AND STEMS","'Bula'","Kg ","-","-","15.01","30.00","35.00"
"18","POTATOES, OTHER TUBERS AND STEMS","Tea Leaves(Local)","100gm ","10.00","10.00","10.00","11.43","10.40"
"19","POTATOES, OTHER TUBERS AND STEMS","Coffee Whole","Kg ","-","-","18.00","-","-"
"20","POTATOES, OTHER TUBERS AND STEMS","Coffee Beans","Kg ","50.00","60.00","45.00","118.27","120.00"
"21","POTATOES, OTHER TUBERS AND STEMS","Coffee Leaves","Kg ","-","-","-","100.34","25.00"
"22","POTATOES, OTHER TUBERS AND STEMS","Buck Thorn Leaves","Kg ","25.13","27.66","14.08","13.16","17.98"
"23","POTATOES, OTHER TUBERS AND STEMS","'Chat'","Kg ","69.31","122.12","35.15","51.51","-"
"1","P R I C E   I N    B I R R","Malt-Barley","Kg ","-","-","14.71","15.33","20.00"
"2","P R I C E   I N    B I R R","Malt-Wheat","Kg ","-","-","14.71","13.66","-"
"3","OTHER FOOD ITEMS","Salt","Kg ","7.00","6.65","6.00","5.28","5.00"
"4","OTHER FOOD ITEMS","Sugar","Kg ","15.50","18.00","-","15.74","-"
"5","OTHER FOOD ITEMS","Honey","Kg ","-","-","60.00","91.88","100.00"
"6","OTHER FOOD ITEMS","Canned Tomato (Local)","410gm ","25.65","22.66","-","22.33","23.33"
"7","OTHER FOOD ITEMS","Dry Yeast(Baking powder)","350gm ","140.00","-","140.00","90.20","105.00"
"8","FOOD TAKEN AWAY FROM HOME","Cup of Tea","No ","1.31","1.00","1.00","2.62","2.29"
"9","FOOD TAKEN AWAY FROM HOME","Cup of Coffee","No ","3.00","3.00","2.00","5.00","5.00"
"10","FOOD TAKEN AWAY FROM HOME","Cup of Milk","No ","5.00","4.00","5.00","5.00","6.00"
"11","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebere'","One Meal ","20.00","20.00","-","26.17","32.93"
"12","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebeg/Yefyel'","One Meal ","-","-","20.00","25.37","-"
"13","FOOD TAKEN AWAY FROM HOME","'Yebeg Tibs'","One Meal ","31.58","30.00","26.57","39.59","41.25"
"14","FOOD TAKEN AWAY FROM HOME","'Fasting Meal Without fish","One Meal ","12.00","11.29","10.00","21.44","22.66"
"15","FOOD TAKEN AWAY FROM HOME","'Yebeg Kikil'","One Meal ","23.96","-","25.00","26.17","32.57"
"16","COST OF MILLING","Cereals","100Kg ","30.00","-","35.00","30.64","40.00"
"17","COST OF MILLING","Pulses","100Kg ","-","50.00","50.00","38.47","40.00"
"18","COST OF MILLING","Pepper Whole","100Kg ","-","-","109.77","152.66","150.00"
"1","BEVERAGES - NON ALCOHOLIC","Ambo Mineral Water","500cc ","8.00","-","10.00","7.48","5.00"
"2","BEVERAGES - NON ALCOHOLIC","Mineral Water","Lt ","10.00","11.66","10.00","9.74","8.00"
"3","BEVERAGES - NON ALCOHOLIC","Coca Cola/Fanta","300cc ","8.00","8.00","8.00","7.46","6.00"
"4","BEVERAGES - NON ALCOHOLIC","Pepsi Cola/Mirinda","300cc ","8.00","8.00","8.00","7.46","6.00"
"5","BEVERAGES - ALCOHOLIC","Araki (Local)","900cc ","45.00","50.00","-","74.47","71.63"
"6","BEVERAGES - ALCOHOLIC","Cognac (Local)","900cc ","115.00","-","-","-","-"
"7","BEVERAGES - ALCOHOLIC","Brandy (Local)","900cc ","96.00","-","-","-","-"
"8","BEVERAGES - ALCOHOLIC","Gin (Local)","900cc ","96.00","-","93.22","74.47","75.00"
"9","BEVERAGES - ALCOHOLIC","Saris Wine (Normal)","750cc ","50.00","-","-","44.30","40.00"
"10","BEVERAGES - ALCOHOLIC","'Katikalla'","Lt ","33.71","30.00","-","27.47","36.94"
"11","BEVERAGES - ALCOHOLIC","Beer (Bedele)","330cc ","10.00","10.00","10.00","-","-"
"12","BEVERAGES - ALCOHOLIC","Beer (Harar)","330cc ","-","-","-","10.31","11.00"
"13","BEVERAGES - ALCOHOLIC","Beer (Meta Abo)","330cc ","11.00","10.00","-","12.00","11.00"
"14","BEVERAGES - ALCOHOLIC","'Tella'","Lt ","4.71","4.71","3.00","3.44","4.82"
"15","BEVERAGES - ALCOHOLIC","'Tej' (Mead)","Lt ","11.24","-","10.63","6.67","5.52"
"16","CIGARETTES","Nyala","Packet ","10.00","13.00","10.00","9.83","10.00"
"17","CIGARETTES","Gissila","Packet ","-","-","-","-","-"
"18","CIGARETTES","Rothmans/England/","Packet ","-","-","-","30.00","30.00"
"19","CIGARETTES","Marlboro","Packet ","-","-","-","35.00","-"
"1","TOBACCO","'Gaya'","Kg ","81.09","-","-","-","-"
"2","CLOTHING","Abujedid(Akaki/Bahir Dar)91cm","Meter ","-","-","-","20.33","18.66"
"3","CLOTHING","Abujedid(Komb",")150cm Meter ","25.51","-","47.43","33.97","28.65"
"4","CLOTHING","Khaki(S-10,000 Twil)150cm","Meter ","-","-","-","-","70.00"
"5","CLOTHING","Khaki(Akaki)","Meter ","-","-","-","-","-"
"6","CLOTHING","Wool-England 100%","Meter ","-","-","-","-","-"
"7","CLOTHING","Tetron(A","Meter ","-","-","-","-","-"
"8","CLOTHING","Poplin(Dire Dawa)105cm","Meter ","-","-","-","29.96","24.49"
"9","CLOTHING","Poplin(Komb","Meter ","40.00","-","-","46.61","45.00"
"10","CLOTHING","Nylon(Mojo)","Meter ","40.00","-","-","-","-"
"11","CLOTHING","Polyster(Arba Minch/Awasa)","Meter ","-","-","-","-","75.00"
"12","CLOTHING","Jersi","Meter ","-","-","-","55.98","-"
"13","CLOTHING","Cotton","Kg ","-","-","-","-","-"
"14","CLOTHING","Hisufi ","Meter ","-","-","-","68.29","-"
"15","CLOTHING","Kefai","Meter ","-","-","-","-","-"
"16","CLOTHING","Kashemire","Meter ","-","-","-","57.45","-"
"17","CLOTHING","Deriya","Meter ","-","-","-","21.77","23.33"
"18","COST OF TAILORING","Woolen Suit (Men)","No ","-","-","-","666.26","632.89"
"19","COST OF TAILORING","Khaki/Teteron Suit (Men)","No ","334.66","-","-","214.48","206.46"
"20","COST OF TAILORING","Khaki/Teteron Suit (Boys)","No ","178.89","-","-","164.32","123.24"
"1","READY-MADE / FOR ADULTS","'Netela'","No ","-","-","-","-","-"
"2","READY-MADE / FOR ADULTS","'Gabi'","No ","-","-","-","566.19","426.64"
"3","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Local)","No ","-","-","-","-","-"
"4","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Imported)","No ","226.62","163.27","200.00","219.85","161.65"
"5","READY-MADE / FOR ADULTS","Shirts Short Sleeved (Imported)","No ","209.84","-","200.00","199.83","134.94"
"6","READY-MADE / FOR ADULTS","Socks (Cotton) Imported","Pair ","30.00","-","20.00","19.31","26.57"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","-","-","-","279.82","-"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","-","-","-","-","-"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","30.00","-","-","21.41","25.00"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","-","-","-","-","-"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","463.17","450.00","389.91","429.69","393.22"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","-","-","-","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","-","-","-","722.84","693.27"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","-","-","-","312.27","-"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","-","-","-","-","-"
"16","READY-MADE / FOR ADULTS","Nylon Dress","No ","-","-","-","-","-"
"17","READY-MADE / FOR ADULTS","Tetron Trouser","No ","-","-","-","-","-"
"18","READY-MADE / FOR ADULTS","Leather Jacket","No ","-","-","-","1600.00","-"
"19","READY-MADE / FOR ADULTS","Under Wear China","No ","-","-","-","-","77.46"
"20","READY-MADE / FOR ADULTS","Polyester Suit","No ","-","-","-","-","-"
"21","READY-MADE / FOR ADULTS","Khaki Short ","No ","-","-","-","-","-"
"22","READY-MADE / FOR ADULTS","T-Shirts ","No ","223.28","153.26","140.00","173.55","123.24"
"23","READY-MADE / FOR ADULTS","Jogging Suit(sport tuta) ","No ","-","-","-","381.62","383.30"
"24","READY-MADE / FOR ADULTS","Khaki Jacket ","No ","-","-","-","374.44","-"
"25","READY-MADE / FOR ADULTS","Geldem ","No ","79.90","-","80.00","115.98","111.64"
"26","READY-MADE / FOR ADULTS","Mekremia","No ","-","-","-","119.72","128.31"
"27","READY-MADE / FOR ADULTS","Polyester skirt","No ","-","-","-","-","-"
"28","READY-MADE / FOR ADULTS","Pants(for men)","No ","52.44","50.00","40.00","31.22","30.00"
"1","READY-MADE / FOR CHILDREN","Sweater (Local) for Boys","No ","-","-","-","-","-"
