"Regions","CATEGORY","ITEM","UNIT","GAMBELLA","GAMBELLA","GAMBELLA","DIREDAWA","DIREDAWA"
"2","READY-MADE / FOR CHILDREN","Socks (Imported) Cotton","Pair ","15.00","-","10.00","14.30","15.00"
"3","READY-MADE / FOR CHILDREN","Jeans Trouser","No ","-","-","250.00","-","283.06"
"4","READY-MADE / FOR CHILDREN","Shirt Long Sleeved(Imported)Boys","No ","-","-","-","130.38","136.58"
"5","READY-MADE / FOR CHILDREN","Sweater (England) for Girls","No ","-","-","-","199.75","-"
"6","READY-MADE / FOR CHILDREN","Kemise(for childeren) ","No ","-","-","-","329.60","439.92"
"7","READY-MADE / FOR CHILDREN","Baby Cloths(Complete)","No ","-","-","-","74.09","96.64"
"8","READY-MADE / FOR CHILDREN","T-Shirt","No ","-","-","-","94.05","112.92"
"9","READY-MADE / FOR CHILDREN","Jeans trouser and Jacket","No ","-","-","-","333.10","-"
"10","FOOTWEAR (MEN AND WOMEN)","Anbessa Leather Shoes Men(Local)Pair ","Anbessa Leather Shoes Men(Local)Pair ","-","250.00","-","291.32","450.00"
"11","FOOTWEAR (MEN AND WOMEN)","Leather Shoes Men (Croft)","Pair ","-","-","-","-","-"
"12","FOOTWEAR (MEN AND WOMEN)","Walking Shoes(Imp",") Non-Leather Pair ","353.30","-","-","266.37","-"
"13","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (Local) Men","Pair ","-","-","-","-","-"
"14","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (China) Men","Pair ","120.00","-","-","144.91","-"
"15","FOOTWEAR (MEN AND WOMEN)","Plastic Shoes (Local) Women","Pair ","33.25","37.42","15.00","16.28","19.31"
"16","FOOTWEAR (MEN AND WOMEN)","Slippers Sponge Adult (China)","Pair ","35.00","40.00","35.00","27.46","30.00"
"17","FOOTWEAR (MEN AND WOMEN)","Boots for Men Plastic (Local)","Pair ","-","110.00","90.00","134.91","-"
"18","FOOTWEAR (MEN AND WOMEN)","Sendel Plastic Shoes (Imp","Pair ","40.00","42.43","35.00","32.09","43.27"
"19","FOOTWEAR (MEN AND WOMEN)","Cost of Mending Shoes sole(Men)","Pair ","45.00","-","-","65.14","45.00"
"20","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(China)","Pair ","293.18","-","-","-","-"
"21","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(Local)","Pair ","-","-","120.00","149.78","398.00"
"22","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Local)","Pair ","-","-","-","139.76","237.00"
"23","FOOTWEAR (MEN AND WOMEN)","Plastic shoe(Childern)","Pair ","28.23","-","13.00","13.16","20.00"
"24","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Imported)","Pair ","-","-","-","-","-"
"25","FOOTWEAR (MEN AND WOMEN)","Shoe sendel(Plastic) Childern","Pair ","-","-","-","23.44","-"
"1","CONSTRUCTION MATERIALS","Cement/Bag/(Local)","","185.00","-","175.00","95.49","85.00"
"2","CONSTRUCTION MATERIALS","Lime","","6.00","-","-","4.09","4.26"
"3","CONSTRUCTION MATERIALS","Lime/Jeso(Local)","","4.64","-","3.40","4.73","-"
"4","CONSTRUCTION MATERIALS","Nail (7cm - 12cm)","","35.33","40.00","40.00","34.66","35.00"
"5","CONSTRUCTION MATERIALS","Nail With Cape","","61.62","72.46","63.29","50.00","49.32"
"6","CONSTRUCTION MATERIALS","Corrugated Iron Sheet (","","-","-","127.67","120.00","115.00"
"7","CONSTRUCTION MATERIALS","Wood for House Construction('Atana').","","40.00","-","20.00","46.03","22.00"
"8","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Normal","","156.10","-","145.00","148.53","156.10"
"9","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Plastic","","236.62","-","248.32","248.91","246.62"
"10","CONSTRUCTION MATERIALS","Coarse Aggregate Gravel","Meter ","-","-","-","320.00","-"
"11","CONSTRUCTION MATERIALS","Hollow Concrete Block(15x20x40 cm Cub","Hollow Concrete Block(15x20x40 cm Cub","10.00","-","-","7.39","5.00"
"12","CONSTRUCTION MATERIALS","Bricks (25cm x 12cm x 6cm)","","3.00","-","-","7.00","-"
"13","CONSTRUCTION MATERIALS","Floor Board 4m Length","","-","-","-","167.31","161.65"
"14","CONSTRUCTION MATERIALS","Iron Pipe 6mt","","-","-","-","-","-"
"15","CONSTRUCTION MATERIALS","Chipwood (125cm x 250cm x 8mm)","","-","-","-","220.00","170.00"
"16","CONSTRUCTION MATERIALS","Sand","Meter ","175.00","-","-","140.00","-"
"17","CONSTRUCTION MATERIALS","Gutter Nº 33","M","-","-","-","73.19","-"
"18","CONSTRUCTION MATERIALS","Window Glass (50cm x 50cm x 3mm)","","-","-","-","49.49","52.50"
"19","CONSTRUCTION MATERIALS","Water Tanker,Roto (1 meter cube)","","-","-","-","3350.00","-"
"20","CONSTRUCTION MATERIALS","Stone for House Construction","Meter ","237.50","-","-","275.00","-"
"21","CONSTRUCTION MATERIALS","Mega Paints","","-","-","-","138.94","142.86"
"22","CONSTRUCTION MATERIALS","Nefas seleke Paints","","-","-","-","133.73","-"
"23","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Cement Made Tile)","","-","-","-","120.00","-"
"24","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Plastic Made Tile)","","-","-","-","-","-"
"25","CONSTRUCTION MATERIALS","Key (With hand)","","250.00","-","-","236.33","236.62"
"26","CONSTRUCTION MATERIALS","Door made of iron","","874.64","-","-","-","-"
"1","WATER","Water","Meter ","-","25.00","6.00","5.00","2.00"
"2","FUEL AND POWER","Fire Wood","Meter ","-","555.56","211.25","506.00","652.97"
"3","FUEL AND POWER","Charcoal","","4.35","5.75","-","6.59","7.60"
"4","FUEL AND POWER","Dung Cake","","-","-","-","-","-"
"5","FUEL AND POWER","Kerosine","","14.57","-","-","13.40","13.35"
"6","FUEL AND POWER","Diesel","","17.63","-","-","16.46","16.41"
"7","FUEL AND POWER","Electric","",".27",".27",".27",".27","270.00"
"8","FUEL AND POWER","Matches","","-","-","-","-","-"
"9","FUEL AND POWER","Candles","","-","-","-","-","-"
"10","FUEL AND POWER","Buthane Gas (Shell)","","-","-","-","661.46","625.00"
"11","FUEL AND POWER","Eveready Drycell","","6.00","5.66","5.50","-","5.00"
"12","CHAIRS, TABLES, ETC.","Table Wanza (Machine made) Varnished.","","1232.45","-","974.68","1062.66","-"
"13","CHAIRS, TABLES, ETC.","Table Wanza (Hand made) Not Varnished","Table Wanza (Hand made) Not Varnished","-","-","-","-","-"
"14","CHAIRS, TABLES, ETC.","Chairs Wanza (Machine Made) Varnished","Chairs Wanza (Machine Made) Varnished","450.00","-","300.00","486.33","743.64"
"15","CHAIRS, TABLES, ETC.","Chairs Wanza (Hand Made) Varnished","","-","-","240.00","-","-"
"16","CHAIRS, TABLES, ETC.","Cupboard Wanza (2 doors) Varnished","","8163.31","-","5399.07","3380.29","4466.42"
"17","CHAIRS, TABLES, ETC.","Double Bed Wanza (120cm) Varnished","","4500.00","-","3432.02","3218.40","3825.86"
"18","CHAIRS, TABLES, ETC.","Sofas (Complete)","","15000.00","-","13000.00","12463.16","-"
"19","CHAIRS, TABLES, ETC.","Book Shelves Wanza (3 Shelves) no Doo","Book Shelves Wanza (3 Shelves) no Doo","1632.66","-","1249.00","1394.19","1665.99"
"20","CHAIRS, TABLES, ETC.","Chest of Drawer ","","4000.00","-","3500.00","2642.14","3397.00"
"1","Bed Sheet (Non-Patterned Bahir Dar)","1","Pa","-","-","-","214.94","-"
"2","Bed Sheet(Patterned Kombolcha)","1","Pa","523.31","-","-","343.20","-"
"3","Bed Sheet(Patterned Kombolcha)","Bed Cover(Patterned Kombolcha)","","-","-","-","-","-"
"4","Bed Sheet(Patterned Kombolcha)","Blanket Woolen(Debre B",")160cm x 220cm","-","-","350.00","234.95","-"
"5","Bed Sheet(Patterned Kombolcha)","Mattress-Sponge (A","","1200.00","-","966.38","939.53","976.66"
"6","Bed Sheet(Patterned Kombolcha)","Towel-Local (Kombolcha)","","-","-","76.63","-","-"
"7","Bed Sheet(Patterned Kombolcha)","Curtains","m","119.93","-","-","81.63","-"
"8","EARTHEN WARE","Plastic tile","m","66.63","60.00","55.00","81.63","73.29"
"9","EARTHEN WARE","Water Pot","","74.89","-","40.00","-","-"
"10","EARTHEN WARE","'Jebena' Medium Size","","-","-","20.00","27.89","25.00"
"11","EARTHEN WARE","'Mitad' (Griddle of Clay)","","43.27","60.00","80.00","71.63","77.46"
"12","EARTHEN WARE","Local Stove '(Lakech)'","","-","-","-","62.45","98.30"
"13","EARTHEN WARE","Cup for Coffee (China)","","7.00","8.00","5.00","6.24","6.00"
"14","EARTHEN WARE","Plate Clay (imported)","","-","-","-","-","-"
"15","STRAW, BAMBOO AND OTHERS","'Sefed'","","38.26","-","35.00","34.32","35.00"
"16","STRAW, BAMBOO AND OTHERS","Sack 100Kg Capacity","","10.00","10.95","8.00","8.32","6.00"
"17","METAL WARE","Cooking Pan Medium (Local)","","193.10","-","65.00","54.06","76.63"
"18","METAL WARE","Tray (Nickel) Medium Nº 45 Local","","56.62","-","-","42.28","43.27"
"19","METAL WARE","Electric 'Mitad' Aluminium","","-","-","-","1320.77","1200.00"
"1","P R I C E   I N    B I R R","Gas Stove (Kerosine) China","","160.00","-","-","158.32","158.32"
"2","P R I C E   I N    B I R R","Permuze(Japan)","","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Refregrator","","-","-","-","8700.00","-"
"4","PLASTIC WARE (LOCAL MADE)","Jerrycan (20 Litres)","","-","-","-","-","-"
"5","PLASTIC WARE (LOCAL MADE)","Bucket (20 Litres)","","45.00","50.00","45.00","45.45","40.00"
"6","GLASS WARE","Glass for Tea (Duralex)","","-","-","6.00","7.83","8.00"
"7","OTHER HOUSEHOLD EQUIPMENT","Kerosine Lamp","","-","-","-","-","-"
"8","OTHER HOUSEHOLD EQUIPMENT","'Kuraz' Small Local Kerosine Lamp","","-","-","-","3.74","5.00"
"9","OTHER HOUSEHOLD EQUIPMENT","Flash Light","","-","-","-","22.25","21.31"
"10","OTHER HOUSEHOLD EQUIPMENT","Electric Bulb Philips(40/60 Watt)","","15.00","15.33","15.00","10.80","12.66"
"11","HOUSEHOLD OPERATION","Hard Soap (Local)","2","8.00","-","-","-","-"
"12","HOUSEHOLD OPERATION","Hard Soap (Imported)","2","9.60","10.63","10.00","-","-"
"13","HOUSEHOLD OPERATION","Detergent (Omo)","","5.00","-","-","4.78","2.93"
"14","HOUSEHOLD OPERATION","Incense","","100.00","-","-","68.29","80.00"
"15","HOUSEHOLD OPERATION","Sandal Wood","",".50",".50",".50",".50",".50"
"16","HOUSEHOLD OPERATION","Toilet Paper (Mamko)","","10.00","10.00","10.00","7.63","9.00"
"17","HOUSEHOLD OPERATION","Detergent(Zahira)","","2.50","2.50","2.50","2.00","2.34"
"1","DRY CLEANING","Dry Cleaning (Suit Men)","","-","-","-","30.00","50.00"
"2","DOMESTIC SERVICE","Maid Servant","M","382.59","346.41","246.62","331.33","400.00"
"3","DOMESTIC SERVICE","Unskilled Service (Daily Laborer)","","50.00","37.42","41.60","57.93","60.00"
"4","DOMESTIC SERVICE","Salary for Guard ","M","416.02","400.00","-","-","-"
"5","MEDICAL CARE","Ampicillin(250 mg) Local","56 C","26.60","28.00","-","28.00","40.98"
"6","MEDICAL CARE","Tetracycline (250 mg) Local","56 C","24.00","28.00","22.00","17.59","22.40"
"7","MEDICAL CARE","Penicillin injection(4 Mu","But","10.00","13.96","6.00","7.71","9.28"
"8","MEDICAL CARE","Chloramphenicol(250mg) Local","56 C","24.40","28.00","22.40","36.29","22.40"
"9","MEDICAL CARE","Paracitamole(500mg) Local","20 P","4.58","4.90","4.00","3.53","4.00"
"10","MEDICAL CARE","Cough Syrup (Efadykse) Local","125c","20.00","27.39","-","20.99","20.66"
"11","MEDICAL CARE","Bactrim(480mg) Local","30 P","15.00","15.00","-","9.16","9.00"
"12","MEDICAL CARE","Vermox(100mg) Local","12 P","5.31","-","4.00","3.46","3.63"
"13","MEDICAL CARE","Mezel(250mg) Local","30 C","13.92","15.00","-","9.44","12.00"
"14","MEDICAL CARE","Asprin (300 mg) Local","20 P","5.24","10.00","4.00","4.00","2.62"
"15","MEDICAL CARE","Insulin(Lente)","Butt","-","-","-","102.00","75.66"
"16","MEDICAL CARE","Amoxacillin(500mg)","16 C","18.39","18.00","16.00","15.86","16.00"
"17","MEDICAL CARE","Magnesium Oxide","30 P","9.00","9.00","-","4.33","6.00"
"18","MEDICAL CARE","Fasider Tablet","1 P","-","-","-","-","-"
"19","OTHER MEDICAL EXPENSES","Doctor's Fee (Government)","per v","10.00","-","5.00","6.84","5.00"
"20","OTHER MEDICAL EXPENSES","Doctor's Fee (Private)","per v","6.26","-","-","33.25","30.00"
"21","OTHER MEDICAL EXPENSES","Injection (Service Charge)","","2.00","1.41","2.00","2.54","2.00"
"1","P R I C E   I N    B I R R","Labratory Test Fee (Private)","","10.00","-","7.00","15.00","18.17"
"2","P R I C E   I N    B I R R","Bed Charge (gov","per","10.00","-","-","8.96","20.00"
"3","P R I C E   I N    B I R R","X-Ray(For TB)","","-","-","-","92.47","80.00"
"4","P R I C E   I N    B I R R","Bed Charge (Private)","per","-","-","-","123.29","121.64"
"5","TRANSPORT","Benzene","","19.93","-","-","18.76","18.71"
"6","TRANSPORT","Motor Oil (Mobil)","","81.50","-","-","84.31","95.00"
"7","TRANSPORT","Car Washing and Greasing","","100.00","-","-","70.32","70.00"
"8","TRANSPORT","Bus Fare (per km)","T",".30","-","-",".28",".26"
"9","TRANSPORT","Bus Fare (within Town) ","","-","-","-","1.00","2.00"
"10","TRANSPORT","Taxi Fare ","","-","-","-","2.41","2.00"
"11","TRANSPORT","Air Plane (To Addis Ababa) ","","1319.00","-","-","-","1070.00"
"12","TRANSPORT","Animal Transport fare","","-","-","-","-","-"
"13","TRANSPORT","Cart Fare","","-","-","-","-","1.00"
"14","COMMUNICATION","Telephone Charge (with town)","Pe","-","-",".20",".20",".20"
"15","COMMUNICATION","Telephone Charge to Addia Ababa","Pe","-","-","1.40","1.58","3.60"
"16","COMMUNICATION","Telephone Line Installation Charge","","-","-","283.30","283.30","283.30"
"17","COMMUNICATION","Mobile Apparatus(Nokia6200)","","-","-","-","-","-"
"18","COMMUNICATION","Mobile call from Tel","Pe","-","-",".85","2.16","2.02"
"19","COMMUNICATION","Internet Service","10hrs/m","-","-","-","83.00","109.00"
"1","EQUIPMENT AND ACCESSORIES","T","","5000.00","-","-","4443.14","-"
"2","EQUIPMENT AND ACCESSORIES","Cassette Recorded Original(Local Musi","Cassette Recorded Original(Local Musi","13.00","-","15.00","15.00","12.00"
"3","EQUIPMENT AND ACCESSORIES","Radio Set Philips 3 Band","","600.00","-","-","-","-"
"4","EQUIPMENT AND ACCESSORIES","Tape Recorder National (2 Speaker)","","-","-","-","-","-"
"5","EQUIPMENT AND ACCESSORIES","Expense for Photograph(Passport size)","Expense for Photograph(Passport size)","10.00","10.00","10.00","11.29","10.00"
"6","EQUIPMENT AND ACCESSORIES","Newspaper (Addis Zemen)","","3.00","-","-","-","-"
"7","EQUIPMENT AND ACCESSORIES","Theater Enterance Fee ","","-","-","-","-","-"
"8","EQUIPMENT AND ACCESSORIES","VCD-Player(Mayato Japan)","","1100.00","-","-","-","-"
"9","EQUIPMENT AND ACCESSORIES","VCD Cassette rent","","5.00","5.00","5.00","4.06","2.00"
"10","EDUCATION","Exercise Book (50 Leaves) Local","","7.00","-","5.00","-","-"
"11","EDUCATION","Pencil (China)","","2.00","-","2.00","2.00","2.00"
"12","EDUCATION","Ball Point-Bic England","","3.83","-","4.00","3.66","3.00"
"13","EDUCATION","Day School Fee-Public(Grade 7 & 8)","M","-","-","-","-","-"
"14","EDUCATION","Day School Fee-Private(Grade 9-10)","M","-","-","-","278.92","-"
"15","EDUCATION","Night School Fee-Government(Gr","9-10)M","82.92","70.00","-","75.00","-"
"16","EDUCATION","School Uniform Fee ","","-","-","-","278.32","128.31"
"17","EDUCATION","Night School Fee-Private(Grade9-10)","M","-","-","-","-","-"
"18","EDUCATION","Night College Fee-Private","Credi","-","-","-","97.00","-"
"19","PERSONAL CARE","GIV Toilet Soap","","8.61","9.00","7.88","9.36","8.44"
"20","PERSONAL CARE","Blade-INDIA","","1.82","2.00","2.00","1.50","1.00"
"1","P R I C E   I N    B I R R","Hair Dressing (Traditional)","","18.17","-","10.00","10.00","10.00"
"2","P R I C E   I N    B I R R","Hair Dressing (Modern)","","-","-","25.00","23.92","25.00"
"3","P R I C E   I N    B I R R","Barbery (Mens Hair Cut)","","12.93","10.00","10.00","10.63","10.00"
"4","P R I C E   I N    B I R R","Zenith Hair Oil(Liquids Form)","3","25.00","25.00","-","22.49","22.00"
"5","P R I C E   I N    B I R R","Zenith Hair Oil(Non-Liquids Form)","3","25.00","25.00","-","22.59","22.66"
"6","P R I C E   I N    B I R R","Shaving Machine (medium) ","","125.00","-","-","103.23","75.00"
"7","P R I C E   I N    B I R R","Perfume  ","1","60.00","-","-","40.90","50.00"
"8","P R I C E   I N    B I R R","Parafin Hair Oil","3","-","-","-","34.07","-"
"9","P R I C E   I N    B I R R","Shoe Polish(Black/Brown)","","3.63","3.00","5.00","3.00","2.00"
"10","P R I C E   I N    B I R R","Modes(Disposable napkins)","Pa","20.00","20.00","20.00","16.39","15.00"
"11","PERSONAL EFFECTS","Umbrella-Men Medium (Local)","","100.00","-","90.00","79.90","113.24"
"12","PERSONAL EFFECTS","Umbrella-Women Medium (Imported)","","138.31","-","120.00","94.91","130.00"
"13","PERSONAL EFFECTS","Hand Bag (Imported Synthetic)","","250.00","-","-","222.99","236.62"
"14","PERSONAL EFFECTS","Belt (Local) Machine Made","","68.29","-","71.63","94.91","116.57"
"15","PERSONAL EFFECTS","Belt (Local) Hand Made","","-","64.81","60.00","80.00","-"
"16","JEWELLERY","Seiko-21 Jewels Automatic (Men)","","-","-","-","-","-"
"17","JEWELLERY","Seiko-21 Jewels Automatic (Women)","","-","-","-","-","-"
"18","JEWELLERY","Earrings (4gm 18 carat Local)","","-","-","-","-","-"
"19","JEWELLERY","Neck Laces (6gm 18 carat Local)","","-","-","-","-","-"
"20","JEWELLERY","Rings (4gm 18 carat Local)","","-","-","-","-","-"
"21","JEWELLERY","Bracelet 20gm (18 carat Local)","","-","-","-","-","-"
"1","LIVESTOCK","Sheep (10-15Kg)","","996.66","-","469.93","2029.56","723.04"
"2","LIVESTOCK","Goat (10-15Kg)","","731.86","598.61","496.64","1415.31","835.49"
"3","LIVESTOCK","Heifer (2-4 Years)","","2798.81","-","2566.23","4089.64","-"
"4","LIVESTOCK","Cow (4 Years and Above)","","3417.10","-","4797.22","8143.25","-"
"5","LIVESTOCK","Bull (2-4 Years)","","3030.79","-","2398.61","5875.20","-"
"6","LIVESTOCK","Ox (4 Years and Above)","","5484.81","5327.42","5729.67","12198.10","-"
"7","LIVESTOCK","Hen (Indigenous)","","44.81","64.87","76.63","35.57","40.00"
"8","LIVESTOCK","Cock (Indigenous)","","91.46","103.23","113.24","67.33","60.00"
"9","DRAUGHT ANIMALS","Donkey","","-","-","-","1414.06","-"
"10","DRAUGHT ANIMALS","Horse","","-","-","-","-","-"
"11","DRAUGHT ANIMALS","Mule","","-","-","-","-","-"
"12","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Sickel","","29.72","-","35.00","38.26","38.26"
"13","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Pick Axe ('Doma')","","90.00","-","120.00","78.20","71.63"
"14","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","'Gejera'","","100.00","-","140.00","82.46","81.63"
"15","FARM EQUIPMENT (HAND MADE)","'Mofer'","","-","-","-","-","-"
"16","FARM EQUIPMENT (HAND MADE)","'Kember'","","-","-","-","-","-"
"17","FARM EQUIPMENT (HAND MADE)","'Digr'","","-","-","-","109.54","-"
"18","FARM EQUIPMENT (HAND MADE)","Plough","","-","-","100.00","83.30","-"
"19","FARM EQUIPMENT (HAND MADE)","Sickel","","-","-","-","-","-"
