"Regions","CATEGORY","ITEM","UNIT","SOMALIE","SOMALIE","SOMALIE","SOMALIE","SOMALIE","SOMALIE"
"Markets","CATEGORY","ITEM","UNIT","Shinile","Arere","Jigjiga","Hartshek","Dolo","Moyale"
"1","CEREALS UNMILLED","'Teff' White ","Kg ","19.00","-","18.00","-","-","-"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","-","16.00","17.10","-","-","16.00"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","-","14.00","14.00","-","-","12.00"
"4","CEREALS UNMILLED","Wheat White","Kg ","-","11.12","-","-","-","10.00"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","7.50","-","-","-","-","-"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","-","8.00","8.05","9.24","-","7.00"
"7","CEREALS UNMILLED","Barley White","Kg ","-","9.75","-","-","-","10.00"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","-","-","7.61","-","-","9.00"
"9","CEREALS UNMILLED","Barley Black","Kg ","-","-","-","-","-","-"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","13.00","-","-","10.32"
"11","CEREALS UNMILLED","Maize (White)","Kg ","7.00","7.33","8.44","7.80","8.70","6.83"
"12","CEREALS UNMILLED","Durrah","Kg ","-","-","-","-","-","-"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","-","-","-","-","8.74","-"
"14","CEREALS UNMILLED","Sorghum White","Kg ","10.00","9.32","8.40","6.43","8.53","-"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","8.25","7.66","8.71","-","6.97","-"
"16","CEREALS UNMILLED","African Millet","Kg ","-","-","-","-","-","15.00"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","15.00","14.00","15.00","14.83","18.00","15.66"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","-","-","-","18.00"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","-","-","-","-","-","-"
"20","CEREALS MILLED","'Teff' White","Kg ","-","-","-","-","19.66","15.33"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","-","16.00","-","-","-","14.50"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","-","-","-","-","-"
"23","CEREALS MILLED","Wheat White","Kg ","-","9.00","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","10.66","-","-","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","-","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","10.00","8.00","11.00","10.00","11.05","8.62"
"2","P R I C E   I N    B I R R","Oats","Kg ","-","-","-","-","-","-"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","8.16","-","-","-","-"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","12.32","11.00","12.32","-","13.00","12.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","-","14.00","14.00","20.00","-","14.33"
"7","PULSES UNMILLED","Peas White","Kg ","-","-","-","-","-","-"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","-","-","-","-","-","14.64"
"9","PULSES UNMILLED","Peas Mixed","Kg ","-","-","13.92","20.00","-","-"
"10","PULSES UNMILLED","Soya Beans","Kg ","-","-","-","-","-","-"
"11","PULSES UNMILLED","Chick Peas","Kg ","-","13.16","13.92","20.00","-","13.30"
"12","PULSES UNMILLED","Lentils","Kg ","20.98","20.33","20.33","24.00","25.00","20.00"
"13","PULSES UNMILLED","Haricot Beans","Kg ","9.65","10.00","11.00","17.31","26.09","12.00"
"14","PULSES UNMILLED","Lima Beans","Kg ","-","-","-","-","14.23","12.66"
"15","PULSES UNMILLED","Vetch","Kg ","-","-","11.32","-","-","-"
"16","PULSES UNMILLED","Fenugreek(Green)","Kg ","20.00","15.66","27.33","-","30.00","19.31"
"17","PULSES MILLED OR SPLIT","Horse Beans Milled","Kg ","-","-","-","-","20.00","-"
"18","PULSES MILLED OR SPLIT","Peas Milled","Kg ","-","-","25.00","-","30.00","40.00"
"19","PULSES MILLED OR SPLIT","Chick Peas Milled","Kg ","-","-","-","-","-","-"
"20","PULSES MILLED OR SPLIT","Mixed Pulses Milled","Kg ","-","20.65","20.00","32.00","-","20.00"
"21","PULSES MILLED OR SPLIT","Vetch Milled","Kg ","-","-","18.00","-","-","-"
"22","PULSES MILLED OR SPLIT","Peas Split","Kg ","-","-","15.00","16.00","12.00","12.32"
"23","PULSES MILLED OR SPLIT","Peas Split(Roasted)","Kg ","-","-","16.00","-","-","-"
"24","PULSES MILLED OR SPLIT","Horse Beans Split(Roasted)","Kg ","-","-","17.66","-","-","-"
"25","PULSES MILLED OR SPLIT","Lentils Split","Kg ","23.65","25.33","24.00","29.32","30.00","24.31"
"1","P R I C E   I N    B I R R","Vetch Split(Roasted)","Kg ","-","-","13.00","-","-","-"
"2","P R I C E   I N    B I R R","Chick Peas Split(Roasted)","Kg ","-","-","18.00","-","-","-"
"3","P R I C E   I N    B I R R","Fenugreek Milled","Kg ","40.00","35.00","29.66","50.00","70.00","68.29"
"4","OIL SEEDS","Niger Seed","Kg ","-","-","20.00","-","-","33.25"
"5","OIL SEEDS","Linseed White","Kg ","-","-","-","-","-","-"
"6","OIL SEEDS","Linseed Red","Kg ","-","20.00","18.00","-","-","30.00"
"7","OIL SEEDS","Sesame Seed Red","Kg ","-","-","45.00","-","-","-"
"8","OIL SEEDS","Sunflower","Kg ","-","-","12.66","-","-","19.31"
"9","OIL SEEDS","Castor Beans","Kg ","-","18.23","20.00","-","-","-"
"10","OIL SEEDS","Rape Seed","Kg ","-","-","16.00","24.00","30.00","14.66"
"11","OIL SEEDS","Ground Nut Shelled","Kg ","-","-","-","-","29.50","23.00"
"12","PREPARED CEREAL PRODUCTS","Spaghetti (Local) Without Egg","Kg ","-","-","-","-","-","-"
"13","PREPARED CEREAL PRODUCTS","Pastini","Kg ","-","-","-","-","-","-"
"14","PREPARED CEREAL PRODUCTS","Macaroni (Local) Without Egg","Kg ","16.66","16.00","18.00","20.00","20.00","16.33"
"15","PREPARED CEREAL PRODUCTS","'Fafa' Flour","kg ","-","-","-","-","-","-"
"16","PREPARED CEREAL PRODUCTS","'Dube' Flour","kg ","-","-","-","-","-","-"
"17","BREAD AND OTHER PREPARED FOODS","'Enjera' ('Teff' Mixed)","325gm ","4.65","4.37","3.91","-","5.22","4.06"
"18","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Ambasha)","350gm ","-","5.00","-","-","-","4.83"
"19","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Sheleto)","350gm ","-","4.78","-","-","-","-"
"20","BREAD AND OTHER PREPARED FOODS","Bread Wheat (Bakery)","350gm ","5.00","6.20","5.45","-","4.78","3.76"
"21","BREAD AND OTHER PREPARED FOODS","Biscuits ","150gm ","4.29","4.29","5.00","-","6.43","4.29"
"1","MEAT","Beef ","Kg ","-","-","140.00","109.54","160.00","120.00"
"2","MEAT","Camel Meat ","Kg ","-","-","120.00","80.00","130.00","100.00"
"3","FISH AND FISH PRODUCTS","Fish Fresh","Kg ","-","-","-","-","-","-"
"4","FISH AND FISH PRODUCTS","Sardines (Imported)","125gm ","-","-","30.64","-","-","32.00"
"5","DIARY PRODUCTS AND EGG","Cow Milk (Unpasteurized)","Lt ","14.12","14.12","14.00","11.67","12.82","11.76"
"6","DIARY PRODUCTS AND EGG","Cow Milk (pasteurized)","Lt ","32.65","-","-","-","-","-"
"7","DIARY PRODUCTS AND EGG","Camel Milk","Lt ","14.12","11.76","14.00","8.33","24.14","11.76"
"8","DIARY PRODUCTS AND EGG","Goat Milk","Lt ","14.12","11.76","-","-","24.14","-"
"9","DIARY PRODUCTS AND EGG","Powdered Milk (Me&My)","450gm ","-","-","-","-","-","180.00"
"10","DIARY PRODUCTS AND EGG","Yoghurt (Traditional)","Lt ","-","-","23.23","23.08","-","-"
"11","DIARY PRODUCTS AND EGG","Cheese Cottage","Kg ","-","-","-","-","-","-"
"12","DIARY PRODUCTS AND EGG","Egg (Traditional)","Dozen ","36.00","36.00","34.97","45.91","48.00","31.88"
"13","OILS AND FATS","Butter Unrefined","Kg ","-","160.71","146.59","-","-","103.23"
"14","OILS AND FATS","Cooking Oil (Imported)","Lt ","-","-","27.77","30.00","33.33","28.88"
"15","OILS AND FATS","Cooking Oil (Local)","Lt ","-","-","-","-","-","31.97"
"16","OILS AND FATS","Vegetable Butter(Sheno & Shady)","Kg ","-","83.33","70.32","66.67","120.34","96.05"
"1","VEGETABLES (FRESH)","Ethiopian Kale","Kg ","-","-","9.97","-","-","9.10"
"2","VEGETABLES (FRESH)","Cabbage","Kg ","8.34","9.81","7.35","13.03","-","9.09"
"3","VEGETABLES (FRESH)","Lettuce","Kg ","6.64","15.54","15.04","-","-","-"
"4","VEGETABLES (FRESH)","Spinach","Kg ","-","-","11.82","-","14.03","-"
"5","VEGETABLES (FRESH)","Carrot","Kg ","7.86","14.07","15.00","14.33","-","14.00"
"6","VEGETABLES (FRESH)","Tomatoes","Kg ","27.00","25.00","30.00","-","10.01","24.00"
"7","VEGETABLES (FRESH)","Onions","Kg ","12.66","10.00","18.00","19.31","14.33","15.00"
"8","VEGETABLES (FRESH)","Garlics","Kg ","23.21","30.00","25.65","30.00","50.00","25.00"
"9","VEGETABLES (FRESH)","Leaks","Kg ","12.98","23.83","12.00","15.00","-","-"
"10","VEGETABLES (FRESH)","Pepper Green","Kg ","20.00","10.00","20.00","25.00","30.08","25.00"
"11","VEGETABLES (FRESH)","Pumpkin  ","Kg ","-","-","8.92","-","-","-"
"12","VEGETABLES (FRESH)","Green Peas","Kg ","-","-","30.00","-","-","-"
"13","VEGETABLES (FRESH)","Beet Root","Kg ","7.81","10.87","10.00","14.33","-","10.00"
"14","VEGETABLES (FRESH)","Cauliflower","Kg ","-","-","-","-","-","-"
"15","FRUITS FRESH","Banana","Kg ","15.64","12.00","15.00","20.00","9.68","12.12"
"16","FRUITS FRESH","Orange","Kg ","-","15.00","25.00","-","-","-"
"17","FRUITS FRESH","Lemon","Kg ","18.82","27.35","20.00","30.00","26.14","15.42"
"18","FRUITS FRESH","Tangerine","Kg ","-","10.00","-","-","-","-"
"19","FRUITS FRESH","Papaya","Kg ","-","25.00","18.03","-","11.94","-"
"20","FRUITS FRESH","Grapes","Kg ","-","-","-","-","-","-"
"21","FRUITS FRESH","Avocado","Kg ","-","-","15.00","-","-","19.23"
"22","FRUITS FRESH","Mango","Kg ","20.00","10.00","14.30","20.00","13.89","17.86"
"23","FRUITS FRESH","Cactus","Kg ","-","-","-","-","-","-"
"1","SPICES","Pepper Whole","Kg ","-","-","33.00","-","-","-"
"2","SPICES","Black Pepper(Local)","Kg ","-","-","209.84","-","-","-"
"3","SPICES","Long Pepper(Local)","Kg ","-","-","73.29","-","-","-"
"4","SPICES","White Cumin(Bishop's Weed)Local","Kg ","-","-","-","-","70.00","45.00"
"5","SPICES","Black Cumin(Local)","Kg ","-","-","-","-","70.00","45.00"
"6","SPICES","Ginger Dry(Local)","Kg ","-","40.00","32.65","-","50.00","35.00"
"7","SPICES","Ginger Wet(Local)","Kg ","-","-","15.00","-","-","12.00"
"8","SPICES","Cloves(Imported)","Kg ","-","-","350.00","-","222.49","-"
"9","SPICES","Cinnamon(Imported)","Kg ","-","-","73.19","-","70.99","-"
"10","SPICES","Cardamon(Local)","Kg ","-","130.00","120.00","-","-","116.57"
"11","SPICES","Tumeric Flour(Local)","Kg ","-","-","17.33","-","-","30.00"
"12","SPICES","Chillies Whole","Kg ","-","-","55.00","80.00","-","-"
"13","SPICES","Basil Dry","Kg ","-","-","30.00","-","-","40.00"
"14","POTATOES, OTHER TUBERS AND STEMS","Potato","Kg ","7.00","7.00","7.00","10.00","7.65","6.00"
"15","POTATOES, OTHER TUBERS AND STEMS","Sweet Potato","Kg ","-","-","6.41","-","10.00","5.00"
"16","POTATOES, OTHER TUBERS AND STEMS","'Kocho' (Unprocessed)","Kg ","-","-","-","-","-","-"
"17","POTATOES, OTHER TUBERS AND STEMS","'Bula'","Kg ","-","-","-","-","-","17.29"
"18","POTATOES, OTHER TUBERS AND STEMS","Tea Leaves(Local)","100gm ","12.50","10.00","12.50","12.50","8.00","-"
"19","POTATOES, OTHER TUBERS AND STEMS","Coffee Whole","Kg ","-","-","-","-","50.00","75.00"
"20","POTATOES, OTHER TUBERS AND STEMS","Coffee Beans","Kg ","100.00","100.00","71.63","100.00","88.30","51.61"
"21","POTATOES, OTHER TUBERS AND STEMS","Coffee Leaves","Kg ","17.71","17.71","20.65","-","-","-"
"22","POTATOES, OTHER TUBERS AND STEMS","Buck Thorn Leaves","Kg ","-","-","18.39","-","-","-"
"23","POTATOES, OTHER TUBERS AND STEMS","'Chat'","Kg ","83.04","55.88","87.05","71.00","-","47.06"
"1","P R I C E   I N    B I R R","Malt-Barley","Kg ","-","-","-","-","-","-"
"2","P R I C E   I N    B I R R","Malt-Wheat","Kg ","-","-","-","-","-","-"
"3","OTHER FOOD ITEMS","Salt","Kg ","5.00","5.00","8.00","-","6.00","7.00"
"4","OTHER FOOD ITEMS","Sugar","Kg ","-","-","17.00","16.00","20.00","22.00"
"5","OTHER FOOD ITEMS","Honey","Kg ","100.00","-","116.57","-","-","-"
"6","OTHER FOOD ITEMS","Canned Tomato (Local)","410gm ","-","-","-","-","-","41.00"
"7","OTHER FOOD ITEMS","Dry Yeast(Baking powder)","350gm ","-","87.50","-","-","-","-"
"8","FOOD TAKEN AWAY FROM HOME","Cup of Tea","No ","1.00","1.00","3.00","2.00","3.00","2.00"
"9","FOOD TAKEN AWAY FROM HOME","Cup of Coffee","No ","2.50","1.50","4.00","3.00","3.00","4.31"
"10","FOOD TAKEN AWAY FROM HOME","Cup of Milk","No ","-","-","4.00","-","3.00","5.00"
"11","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebere'","One Meal ","25.00","-","23.21","25.00","30.00","30.00"
"12","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebeg/Yefyel'","One Meal ","-","25.00","30.00","25.00","30.00","31.58"
"13","FOOD TAKEN AWAY FROM HOME","'Yebeg Tibs'","One Meal ","-","30.00","31.58","30.00","40.00","35.65"
"14","FOOD TAKEN AWAY FROM HOME","'Fasting Meal Without fish","One Meal ","10.00","10.00","19.31","13.00","15.00","15.33"
"15","FOOD TAKEN AWAY FROM HOME","'Yebeg Kikil'","One Meal ","-","-","26.57","25.00","-","30.00"
"16","COST OF MILLING","Cereals","100Kg ","50.00","30.00","50.00","-","-","50.00"
"17","COST OF MILLING","Pulses","100Kg ","-","25.00","50.00","-","-","50.00"
"18","COST OF MILLING","Pepper Whole","100Kg ","-","150.00","200.00","-","-","-"
"1","BEVERAGES - NON ALCOHOLIC","Ambo Mineral Water","500cc ","-","-","-","-","12.00","8.00"
"2","BEVERAGES - NON ALCOHOLIC","Mineral Water","Lt ","-","8.00","9.00","8.00","10.00","10.00"
"3","BEVERAGES - NON ALCOHOLIC","Coca Cola/Fanta","300cc ","6.00","6.00","6.00","8.00","10.00","8.00"
"4","BEVERAGES - NON ALCOHOLIC","Pepsi Cola/Mirinda","300cc ","-","-","-","8.00","10.00","8.00"
"5","BEVERAGES - ALCOHOLIC","Araki (Local)","900cc ","-","85.00","67.00","75.00","-","64.81"
"6","BEVERAGES - ALCOHOLIC","Cognac (Local)","900cc ","-","-","67.00","-","-","-"
"7","BEVERAGES - ALCOHOLIC","Brandy (Local)","900cc ","-","-","67.00","-","-","-"
"8","BEVERAGES - ALCOHOLIC","Gin (Local)","900cc ","-","-","67.00","75.00","100.00","70.00"
"9","BEVERAGES - ALCOHOLIC","Saris Wine (Normal)","750cc ","-","-","48.27","50.00","-","43.27"
"10","BEVERAGES - ALCOHOLIC","'Katikalla'","Lt ","-","40.66","39.33","50.56","50.56","33.71"
"11","BEVERAGES - ALCOHOLIC","Beer (Bedele)","330cc ","-","-","-","-","13.00","11.29"
"12","BEVERAGES - ALCOHOLIC","Beer (Harar)","330cc ","10.00","8.00","10.66","10.00","13.49","10.66"
"13","BEVERAGES - ALCOHOLIC","Beer (Meta Abo)","330cc ","-","-","12.00","-","-","11.00"
"14","BEVERAGES - ALCOHOLIC","'Tella'","Lt ","-","4.71","-","-","-","-"
"15","BEVERAGES - ALCOHOLIC","'Tej' (Mead)","Lt ","-","-","7.69","-","6.74","10.00"
"16","CIGARETTES","Nyala","Packet ","-","10.00","13.00","-","13.33","10.00"
"17","CIGARETTES","Gissila","Packet ","-","-","-","-","-","-"
"18","CIGARETTES","Rothmans/England/","Packet ","-","-","16.00","-","-","-"
"19","CIGARETTES","Marlboro","Packet ","-","-","25.00","-","-","-"
"1","TOBACCO","'Gaya'","Kg ","-","-","-","-","-","-"
"2","CLOTHING","Abujedid(Akaki/Bahir Dar)91cm","Meter ","-","20.00","32.00","-","-","20.00"
"3","CLOTHING","Abujedid(Komb",")150cm Meter ","-","-","36.00","-","-","25.00"
"4","CLOTHING","Khaki(S-10,000 Twil)150cm","Meter ","-","-","-","-","-","-"
"5","CLOTHING","Khaki(Akaki)","Meter ","-","-","-","-","-","-"
"6","CLOTHING","Wool-England 100%","Meter ","-","-","-","-","-","-"
"7","CLOTHING","Tetron(A","Meter ","-","-","-","-","-","-"
"8","CLOTHING","Poplin(Dire Dawa)105cm","Meter ","-","-","-","-","-","-"
"9","CLOTHING","Poplin(Komb","Meter ","-","-","-","-","-","-"
"10","CLOTHING","Nylon(Mojo)","Meter ","-","-","-","-","-","-"
"11","CLOTHING","Polyster(Arba Minch/Awasa)","Meter ","-","-","-","-","-","-"
"12","CLOTHING","Jersi","Meter ","-","-","-","-","-","-"
"13","CLOTHING","Cotton","Kg ","-","-","-","-","-","-"
"14","CLOTHING","Hisufi ","Meter ","-","-","-","-","-","-"
"15","CLOTHING","Kefai","Meter ","-","-","-","-","-","-"
"16","CLOTHING","Kashemire","Meter ","-","-","70.00","-","-","-"
"17","CLOTHING","Deriya","Meter ","-","56.46","22.22","22.22","27.78","50.55"
"18","COST OF TAILORING","Woolen Suit (Men)","No ","-","-","350.00","-","-","-"
"19","COST OF TAILORING","Khaki/Teteron Suit (Men)","No ","-","-","-","-","-","-"
"20","COST OF TAILORING","Khaki/Teteron Suit (Boys)","No ","-","-","-","-","-","-"
"1","READY-MADE / FOR ADULTS","'Netela'","No ","-","-","-","-","-","-"
"2","READY-MADE / FOR ADULTS","'Gabi'","No ","-","-","-","-","-","-"
"3","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Local)","No ","-","-","-","-","-","-"
"4","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Imported)","No ","-","120.00","213.12","-","193.28","193.10"
"5","READY-MADE / FOR ADULTS","Shirts Short Sleeved (Imported)","No ","-","-","190.00","-","190.00","180.00"
"6","READY-MADE / FOR ADULTS","Socks (Cotton) Imported","Pair ","-","20.00","24.95","-","20.00","20.00"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","-","-","-","-","-","-"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","-","-","-","-","-","-"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","-","-","30.00","27.32","30.00","30.00"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","-","-","-","-","-","-"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","-","-","453.31","-","346.63","393.22"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","-","-","-","-","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","-","-","716.28","-","-","700.00"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","-","-","350.00","-","-","-"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","-","-","-","-","-","-"
"16","READY-MADE / FOR ADULTS","Nylon Dress","No ","-","-","-","-","-","-"
"17","READY-MADE / FOR ADULTS","Tetron Trouser","No ","-","-","-","-","-","-"
"18","READY-MADE / FOR ADULTS","Leather Jacket","No ","-","-","-","-","-","-"
"19","READY-MADE / FOR ADULTS","Under Wear China","No ","-","-","-","-","-","30.00"
"20","READY-MADE / FOR ADULTS","Polyester Suit","No ","-","-","-","-","-","-"
"21","READY-MADE / FOR ADULTS","Khaki Short ","No ","-","-","-","-","-","-"
"22","READY-MADE / FOR ADULTS","T-Shirts ","No ","-","63.29","186.61","-","138.31","143.26"
"23","READY-MADE / FOR ADULTS","Jogging Suit(sport tuta) ","No ","-","-","-","-","-","306.52"
"24","READY-MADE / FOR ADULTS","Khaki Jacket ","No ","-","-","353.30","-","-","300.00"
"25","READY-MADE / FOR ADULTS","Geldem ","No ","-","123.24","81.63","103.23","93.22","-"
"26","READY-MADE / FOR ADULTS","Mekremia","No ","-","-","-","-","-","30.00"
"27","READY-MADE / FOR ADULTS","Polyester skirt","No ","-","-","-","-","-","220.00"
"28","READY-MADE / FOR ADULTS","Pants(for men)","No ","-","30.00","23.30","17.00","40.00","40.00"
