"Regions","CATEGORY","ITEM","UNIT","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","AFAR","AFAR","AFAR","AFAR"
"Markets","CATEGORY","ITEM","UNIT","Enda- silase ","Enda- baguna ","Adwa","Axum","Adigrat","Wukiro","Mai- chew ","Mekelle","Ayisaeta","Dubti","Melka Werers ","Sebat killo "
"1","CEREALS UNMILLED","'Teff' White ","Kg ","15.92","18.25","17.00","16.34","17.77","17.80","16.96","17.23","16.00","17.33","18.00","17.60"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","13.81","16.27","15.20","14.81","14.33","14.00","13.20","15.00","15.00","15.00","15.83","15.73"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","12.69","16.00","6.17","13.68","13.07","12.34","14.08","11.50","-","-","13.83","12.90"
"4","CEREALS UNMILLED","Wheat White","Kg ","9.03","12.99","8.00","9.12","9.16","8.90","9.64","9.50","12.00","-","7.33","8.00"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","7.00"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","7.31","9.41","-","-","9.00","10.87","10.69","12.18","-","-","-","7.00"
"7","CEREALS UNMILLED","Barley White","Kg ","-","10.21","-","11.11","8.16","10.93","8.97","11.00","10.83","9.00","9.16","8.00"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","-","-","-","-","-","-","8.25","-","-","-","-","7.90"
"9","CEREALS UNMILLED","Barley Black","Kg ","-","-","-","-","9.80","10.59","-","9.10","-","-","-","7.97"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","-","-","-","-","-","-","-","-","8.16","8.07"
"11","CEREALS UNMILLED","Maize (White)","Kg ","6.97","6.75","7.00","6.90","7.00","7.00","6.80","6.77","5.80","6.00","7.00","6.95"
"12","CEREALS UNMILLED","Durrah","Kg ","-","-","-","-","-","7.82","9.83","-","20.00","-","-","-"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","6.13","-","6.00","-","-","8.45","10.05","10.50","11.49","12.66","10.32","8.00"
"14","CEREALS UNMILLED","Sorghum White","Kg ","-","7.87","-","9.91","-","-","10.86","9.47","-","12.00","11.66","10.13"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","-","7.31","6.00","6.87","-","-","-","7.50","-","-","8.65","7.00"
"16","CEREALS UNMILLED","African Millet","Kg ","7.41","8.23","9.00","9.44","9.07","10.23","-","9.50","-","-","-","-"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","18.64","18.00","20.00","18.00","18.00","18.00","18.00","17.00","16.00","16.33","15.66","15.66"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","-","-","16.42","17.54","-","-","-","-","-","-","-","-"
"20","CEREALS MILLED","'Teff' White","Kg ","-","-","-","-","-","-","-","18.00","16.67","18.00","19.00","-"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","-","-","-","-","-","-","-","15.66","15.50","16.33","16.83","-"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","-","-","-","-","-","-","14.49","-","-","14.83","-"
"23","CEREALS MILLED","Wheat White","Kg ","-","-","-","-","-","-","11.18","-","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","-","-","-","-","-","9.88","10.05","8.16","7.33","-","7.83","-"
"2","P R I C E   I N    B I R R","Oats","Kg ","20.98","21.66","-","-","24.00","25.00","-","23.45","-","-","23.31","-"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","-","-","-","-","-","-","10.00","-","-","-","-"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","13.66","14.00","14.66","14.00","14.00","14.00","13.66","12.00","11.00","11.00","10.66","11.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","10.26","13.84","10.81","9.52","11.00","11.16","9.54","11.66","12.16","9.15","14.66","10.00"
"7","PULSES UNMILLED","Peas White","Kg ","-","-","-","-","-","-","-","-","-","-","12.66","-"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","-","-","12.41","-","12.00","9.33","-","12.00","-","12.00","11.66","10.13"
"9","PULSES UNMILLED","Peas Mixed","Kg ","-","-","-","9.95","-","-","10.96","-","-","-","-","-"
"10","PULSES UNMILLED","Soya Beans","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"11","PULSES UNMILLED","Chick Peas","Kg ","11.37","15.38","14.15","12.82","11.32","10.54","11.38","12.00","12.00","12.00","13.33","10.17"
"12","PULSES UNMILLED","Lentils","Kg ","24.00","19.31","24.00","15.52","20.00","15.19","14.89","20.00","18.00","20.00","18.64","18.33"
"13","PULSES UNMILLED","Haricot Beans","Kg ","12.90","-","-","-","-","-","-","-","-","-","11.32","10.00"
"14","PULSES UNMILLED","Lima Beans","Kg ","-","-","-","-","-","-","-","-","-","-","-","10.00"
"15","PULSES UNMILLED","Vetch","Kg ","8.78","-","9.61","8.24","7.96","6.89","7.32","5.87","-","-","7.09","6.07"
"16","PULSES UNMILLED","Fenugreek(Green)","Kg ","24.80","16.03","14.71","18.23","19.31","15.37","14.23","25.00","20.00","20.65","15.00","20.00"
"17","PULSES MILLED OR SPLIT","Horse Beans Milled","Kg ","-","-","22.00","22.99","18.00","12.33","14.84","14.19","-","20.95","15.94","15.00"
"18","PULSES MILLED OR SPLIT","Peas Milled","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"19","PULSES MILLED OR SPLIT","Chick Peas Milled","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"20","PULSES MILLED OR SPLIT","Mixed Pulses Milled","Kg ","-","-","-","-","-","-","-","-","-","-","29.32","-"
"21","PULSES MILLED OR SPLIT","Vetch Milled","Kg ","-","-","-","-","-","-","-","-","-","-","29.32","16.83"
"22","PULSES MILLED OR SPLIT","Peas Split","Kg ","22.65","-","-","23.33","-","-","-","-","20.00","-","15.33","15.00"
"23","PULSES MILLED OR SPLIT","Peas Split(Roasted)","Kg ","-","-","-","-","19.21","20.00","-","18.93","-","20.00","16.33","15.00"
"24","PULSES MILLED OR SPLIT","Horse Beans Split(Roasted)","Kg ","20.65","20.00","-","-","-","-","-","-","-","20.00","-","13.33"
"25","PULSES MILLED OR SPLIT","Lentils Split","Kg ","27.32","26.33","30.00","30.00","24.99","30.00","30.00","28.31","25.66","26.33","25.33","23.66"
"1","P R I C E   I N    B I R R","Vetch Split(Roasted)","Kg ","-","-","-","-","13.16","10.42","-","9.90","-","-","-","11.66"
"2","P R I C E   I N    B I R R","Chick Peas Split(Roasted)","Kg ","-","-","-","-","-","20.29","-","19.55","-","-","-","17.66"
"3","P R I C E   I N    B I R R","Fenugreek Milled","Kg ","85.00","-","60.00","40.99","-","-","-","50.00","28.65","-","-","37.42"
"4","OIL SEEDS","Niger Seed","Kg ","16.48","14.10","9.62","16.67","-","-","-","25.00","19.31","30.00","17.31","-"
"5","OIL SEEDS","Linseed White","Kg ","-","-","-","-","-","-","-","-","-","-","-","20.00"
"6","OIL SEEDS","Linseed Red","Kg ","16.87","14.07","15.09","14.50","13.66","9.47","11.79","19.31","20.00","20.00","21.31","18.00"
"7","OIL SEEDS","Sesame Seed Red","Kg ","-","-","-","-","-","-","-","40.00","29.32","-","-","-"
"8","OIL SEEDS","Sunflower","Kg ","13.92","16.65","9.09","16.15","-","-","10.99","20.00","14.00","-","14.33","12.63"
"9","OIL SEEDS","Castor Beans","Kg ","8.50","13.11","5.07","10.00","12.00","-","8.33","-","-","-","-","-"
"10","OIL SEEDS","Rape Seed","Kg ","16.13","13.21","9.09","10.64","16.00","-","-","25.66","20.00","20.00","12.32","10.00"
"11","OIL SEEDS","Ground Nut Shelled","Kg ","22.33","24.00","22.00","23.99","23.31","-","25.00","24.00","25.66","24.33","22.33","21.49"
"12","PREPARED CEREAL PRODUCTS","Spaghetti (Local) Without Egg","Kg ","31.32","31.32","30.00","29.96","29.32","32.00","32.00","28.00","24.00","24.00","23.31","23.31"
"13","PREPARED CEREAL PRODUCTS","Pastini","Kg ","28.65","24.65","28.00","28.65","28.00","30.00","30.00","28.65","30.00","-","30.65","26.65"
"14","PREPARED CEREAL PRODUCTS","Macaroni (Local) Without Egg","Kg ","20.00","20.00","20.00","20.00","18.00","18.00","19.00","17.66","17.00","17.31","18.33","16.66"
"15","PREPARED CEREAL PRODUCTS","'Fafa' Flour","kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"16","PREPARED CEREAL PRODUCTS","'Dube' Flour","kg ","-","-","-","46.00","-","-","-","-","-","-","-","-"
"17","BREAD AND OTHER PREPARED FOODS","'Enjera' ('Teff' Mixed)","325gm ","-","4.88","3.68","4.64","2.97","3.36","3.71","3.50","4.88","5.87","4.20","4.07"
"18","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Ambasha)","350gm ","-","-","-","-","-","3.98","-","4.38","-","5.17","-","-"
"19","BREAD AND OTHER PREPARED FOODS","'Dabo' (Traditional Sheleto)","350gm ","-","-","-","-","-","-","-","-","-","-","-","-"
"20","BREAD AND OTHER PREPARED FOODS","Bread Wheat (Bakery)","350gm ","5.27","4.44","4.86","4.20","4.20","3.50","5.25","3.95","6.18","4.38","3.69","7.02"
"21","BREAD AND OTHER PREPARED FOODS","Biscuits ","150gm ","5.00","3.00","4.29","3.21","5.36","4.29","4.29","4.29","4.98","4.29","4.98","5.36"
"1","MEAT","Beef ","Kg ","100.00","100.00","100.00","120.00","90.00","94.66","80.00","109.70","-","-","100.00","120.00"
"2","MEAT","Camel Meat ","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"3","FISH AND FISH PRODUCTS","Fish Fresh","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"4","FISH AND FISH PRODUCTS","Sardines (Imported)","125gm ","26.46","-","30.00","-","28.46","30.00","-","28.98","26.32","29.38","21.31","22.98"
"5","DIARY PRODUCTS AND EGG","Cow Milk (Unpasteurized)","Lt ","13.66","15.00","12.00","14.33","10.63","11.81","8.00","12.00","9.09","18.18","18.57","15.15"
"6","DIARY PRODUCTS AND EGG","Cow Milk (pasteurized)","Lt ","-","-","-","-","36.00","-","-","36.00","26.00","-","-","-"
"7","DIARY PRODUCTS AND EGG","Camel Milk","Lt ","-","-","-","-","-","-","-","-","26.00","-","-","-"
"8","DIARY PRODUCTS AND EGG","Goat Milk","Lt ","-","-","-","-","-","-","-","-","-","-","17.24","-"
"9","DIARY PRODUCTS AND EGG","Powdered Milk (Me&My)","450gm ","138.31","-","157.50","129.30","136.12","-","-","110.00","114.35","-","103.09","100.49"
"10","DIARY PRODUCTS AND EGG","Yoghurt (Traditional)","Lt ","36.36","-","24.00","21.43","44.44","39.53","35.71","29.63","15.15","18.18","23.33","33.33"
"11","DIARY PRODUCTS AND EGG","Cheese Cottage","Kg ","-","-","-","-","-","-","-","-","-","-","40.00","47.43"
"12","DIARY PRODUCTS AND EGG","Egg (Traditional)","Dozen ","33.88","30.00","30.00","32.91","30.00","27.00","24.00","28.80","30.00","30.00","29.59","30.00"
"13","OILS AND FATS","Butter Unrefined","Kg ","161.02","120.31","-","-","200.00","-","194.31","-","-","143.26","143.26","130.00"
"14","OILS AND FATS","Cooking Oil (Imported)","Lt ","25.00","25.00","25.33","25.00","25.00","-","24.33","23.40","24.77","25.54","25.66","26.44"
"15","OILS AND FATS","Cooking Oil (Local)","Lt ","64.59","77.26","-","74.74","-","-","-","-","-","-","-","-"
"16","OILS AND FATS","Vegetable Butter(Sheno & Shady)","Kg ","83.30","-","-","100.73","85.00","96.26","100.00","94.07","88.89","88.89","87.00","83.70"
"1","VEGETABLES (FRESH)","Ethiopian Kale","Kg ","11.18","-","-","-","-","-","-","-","14.72","8.62","9.30","10.69"
"2","VEGETABLES (FRESH)","Cabbage","Kg ","4.64","5.65","4.00","4.00","3.16","2.46","2.99","4.83","15.99","9.22","15.59","6.78"
"3","VEGETABLES (FRESH)","Lettuce","Kg ","14.29","9.53","5.22","5.47","5.65","15.38","10.15","15.00","19.26","15.54","-","11.69"
"4","VEGETABLES (FRESH)","Spinach","Kg ","5.56","6.06","3.64","2.58","4.64","3.72","4.45","6.00","11.36","8.00","-","9.34"
"5","VEGETABLES (FRESH)","Carrot","Kg ","6.00","8.00","7.00","7.32","5.00","4.64","5.00","8.00","8.00","10.00","-","15.33"
"6","VEGETABLES (FRESH)","Tomatoes","Kg ","30.65","25.00","25.66","25.00","19.31","20.00","25.00","25.00","20.00","20.00","29.32","29.32"
"7","VEGETABLES (FRESH)","Onions","Kg ","14.66","14.33","11.66","12.00","12.00","13.00","10.97","11.00","14.00","14.00","12.32","15.66"
"8","VEGETABLES (FRESH)","Garlics","Kg ","26.57","30.00","20.00","18.98","16.00","14.33","25.00","20.00","27.32","25.00","26.57","20.98"
"9","VEGETABLES (FRESH)","Leaks","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"10","VEGETABLES (FRESH)","Pepper Green","Kg ","23.31","30.00","18.64","20.30","20.00","12.66","29.32","19.66","26.96","30.00","21.54","20.98"
"11","VEGETABLES (FRESH)","Pumpkin  ","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"12","VEGETABLES (FRESH)","Green Peas","Kg ","-","-","-","-","-","-","-","16.00","-","-","-","18.29"
"13","VEGETABLES (FRESH)","Beet Root","Kg ","10.63","10.00","7.00","10.00","14.33","6.65","8.00","8.00","6.00","10.00","-","10.00"
"14","VEGETABLES (FRESH)","Cauliflower","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"15","FRUITS FRESH","Banana","Kg ","12.00","12.00","12.00","10.97","12.00","12.00","12.00","12.00","16.00","16.94","12.32","12.66"
"16","FRUITS FRESH","Orange","Kg ","18.64","-","14.49","25.00","20.00","20.00","-","24.33","-","18.00","-","20.00"
"17","FRUITS FRESH","Lemon","Kg ","8.62","13.83","-","7.19","11.29","11.15","7.00","12.32","17.71","30.00","11.78","24.66"
"18","FRUITS FRESH","Tangerine","Kg ","-","-","-","-","-","-","-","25.00","-","-","-","-"
"19","FRUITS FRESH","Papaya","Kg ","-","8.46","8.00","-","-","-","-","15.00","14.16","-","-","-"
"20","FRUITS FRESH","Grapes","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","FRUITS FRESH","Avocado","Kg ","-","-","10.00","13.98","15.00","-","-","12.00","-","-","-","-"
"22","FRUITS FRESH","Mango","Kg ","16.00","15.00","14.00","13.66","15.00","-","14.00","15.00","16.00","16.94","-","14.33"
"23","FRUITS FRESH","Cactus","Kg ","9.44","12.13","11.26","11.16","11.30","3.00","-","4.18","-","-","-","-"
"1","SPICES","Pepper Whole","Kg ","34.33","34.66","30.00","35.00","27.66","32.00","40.00","28.00","-","38.00","35.99","35.33"
"2","SPICES","Black Pepper(Local)","Kg ","-","-","-","250.00","212.53","-","-","334.66","-","-","243.29","251.66"
"3","SPICES","Long Pepper(Local)","Kg ","78.30","80.00","59.33","80.00","80.00","65.00","57.45","-","-","-","73.29","80.00"
"4","SPICES","White Cumin(Bishop's Weed)Local","Kg ","38.26","38.26","-","-","40.00","41.60","23.30","-","56.62","-","36.59","30.99"
"5","SPICES","Black Cumin(Local)","Kg ","40.00","60.00","34.32","40.00","40.00","41.60","29.32","56.46","62.86","40.00","38.26","35.00"
"6","SPICES","Ginger Dry(Local)","Kg ","40.00","48.27","37.95","32.97","39.32","40.00","31.58","56.46","-","60.00","38.26","33.31"
"7","SPICES","Ginger Wet(Local)","Kg ","23.21","-","17.66","16.98","21.94","10.63","15.33","14.66","17.31","20.00","11.29","10.00"
"8","SPICES","Cloves(Imported)","Kg ","400.00","-","-","-","326.53","-","-","-","-","-","346.63","362.49"
"9","SPICES","Cinnamon(Imported)","Kg ","-","-","-","-","89.63","-","-","116.57","120.00","-","83.20","80.00"
"10","SPICES","Cardamon(Local)","Kg ","116.57","118.31","82.64","114.93","120.00","120.00","86.53","116.57","120.00","120.00","83.20","113.24"
"11","SPICES","Tumeric Flour(Local)","Kg ","53.28","40.00","18.64","21.63","27.95","22.24","20.00","30.00","30.00","20.00","15.94","-"
"12","SPICES","Chillies Whole","Kg ","69.68","69.86","-","45.00","-","-","-","-","60.00","-","40.00","37.33"
"13","SPICES","Basil Dry","Kg ","52.71","41.76","-","30.10","28.00","73.88","53.94","73.19","60.00","-","33.25","34.32"
"14","POTATOES, OTHER TUBERS AND STEMS","Potato","Kg ","8.00","10.00","7.65","10.00","7.65","7.65","12.00","7.00","7.65","10.00","12.93","5.31"
"15","POTATOES, OTHER TUBERS AND STEMS","Sweet Potato","Kg ","-","-","-","-","-","-","-","-","7.00","-","-","8.11"
"16","POTATOES, OTHER TUBERS AND STEMS","'Kocho' (Unprocessed)","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"17","POTATOES, OTHER TUBERS AND STEMS","'Bula'","Kg ","-","-","-","-","-","-","-","-","-","-","-","27.39"
"18","POTATOES, OTHER TUBERS AND STEMS","Tea Leaves(Local)","100gm ","12.66","8.00","12.00","11.25","8.00","8.32","10.00","8.00","8.00","11.25","10.82","9.65"
"19","POTATOES, OTHER TUBERS AND STEMS","Coffee Whole","Kg ","-","33.32","-","-","-","-","-","-","-","-","-","-"
"20","POTATOES, OTHER TUBERS AND STEMS","Coffee Beans","Kg ","81.63","96.55","80.00","100.00","103.23","90.00","88.30","100.00","70.00","80.00","71.63","68.66"
"21","POTATOES, OTHER TUBERS AND STEMS","Coffee Leaves","Kg ","-","-","-","-","-","-","-","-","-","-","9.37","13.80"
"22","POTATOES, OTHER TUBERS AND STEMS","Buck Thorn Leaves","Kg ","47.40","45.58","34.66","35.00","26.99","40.00","18.09","40.00","-","-","28.85","20.15"
"23","POTATOES, OTHER TUBERS AND STEMS","'Chat'","Kg ","166.41","180.00","260.00","329.85","300.00","-","-","260.00","109.12","120.00","53.64","59.94"
"1","P R I C E   I N    B I R R","Malt-Barley","Kg ","23.83","14.29","16.22","10.72","13.23","25.82","13.39","17.86","60.00","-","14.66","10.00"
"2","P R I C E   I N    B I R R","Malt-Wheat","Kg ","-","-","-","-","-","30.00","16.78","-","-","-","15.00","11.00"
"3","OTHER FOOD ITEMS","Salt","Kg ","5.00","5.00","5.00","5.00","5.00","5.00","4.78","6.00","4.00","4.64","5.00","4.31"
"4","OTHER FOOD ITEMS","Sugar","Kg ","16.00","16.00","16.00","16.00","15.42","15.33","15.35","16.00","20.00","21.31","20.65","21.33"
"5","OTHER FOOD ITEMS","Honey","Kg ","88.30","84.90","89.91","76.63","138.31","96.55","100.00","121.64","84.85","93.22","60.00","60.00"
"6","OTHER FOOD ITEMS","Canned Tomato (Local)","410gm ","27.59","-","-","20.74","19.61","23.29","-","19.29","-","21.71","-","21.71"
"7","OTHER FOOD ITEMS","Dry Yeast(Baking powder)","350gm ","-","-","87.50","87.50","-","105.00","-","87.50","-","70.00","70.00","87.50"
"8","FOOD TAKEN AWAY FROM HOME","Cup of Tea","No ","3.00","2.00","2.00","1.00","2.00","2.00","1.58","2.66","1.50","2.00","1.26","2.00"
"9","FOOD TAKEN AWAY FROM HOME","Cup of Coffee","No ","6.00","4.00","3.50","4.31","4.00","4.00","4.48","4.16","3.00","4.00","3.00","3.00"
"10","FOOD TAKEN AWAY FROM HOME","Cup of Milk","No ","6.00","4.00","6.00","4.64","4.00","4.31","4.66","5.00","5.00","5.00","4.00","5.31"
"11","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebere'","One Meal ","-","-","-","28.00","-","-","25.00","25.50","-","-","26.57","-"
"12","FOOD TAKEN AWAY FROM HOME","'Key Wot Yebeg/Yefyel'","One Meal ","36.59","22.96","30.00","28.00","25.00","28.60","25.00","30.72","25.00","33.25","26.57","25.00"
"13","FOOD TAKEN AWAY FROM HOME","'Yebeg Tibs'","One Meal ","41.60","30.00","35.00","35.00","35.00","37.96","35.00","43.41","36.59","40.00","35.00","38.26"
