"Regions","CATEGORY","ITEM","UNIT","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","AFAR","AFAR","AFAR","AFAR"
"14","FOOD TAKEN AWAY FROM HOME","'Fasting Meal Without fish","One Meal ","21.63","18.00","25.00","20.00","20.00","25.25","20.00","35.11","13.92","13.00","14.33","16.31"
"15","FOOD TAKEN AWAY FROM HOME","'Yebeg Kikil'","One Meal ","35.00","-","30.00","28.00","25.00","28.60","25.00","30.72","25.00","35.00","26.57","25.00"
"16","COST OF MILLING","Cereals","100Kg ","40.00","35.00","20.00","35.00","40.00","40.00","30.00","40.00","30.00","30.00","25.00","25.00"
"17","COST OF MILLING","Pulses","100Kg ","45.00","40.00","80.00","75.00","100.00","150.00","100.00","150.00","40.00","50.00","35.00","30.00"
"18","COST OF MILLING","Pepper Whole","100Kg ","300.00","228.94","150.00","-","200.00","300.00","300.00","300.00","200.00","100.00","158.74","200.00"
"1","BEVERAGES - NON ALCOHOLIC","Ambo Mineral Water","500cc ","11.29","10.00","10.00","8.00","8.00","9.00","8.65","10.60","7.00","8.42","8.42","8.42"
"2","BEVERAGES - NON ALCOHOLIC","Mineral Water","Lt ","7.00","10.00","8.32","9.65","9.65","9.65","9.00","10.60","8.00","6.67","12.66","10.00"
"3","BEVERAGES - NON ALCOHOLIC","Coca Cola/Fanta","300cc ","9.32","9.00","10.00","8.00","8.00","9.00","8.65","10.60","7.00","8.00","8.32","8.00"
"4","BEVERAGES - NON ALCOHOLIC","Pepsi Cola/Mirinda","300cc ","9.32","9.00","10.00","8.00","8.00","9.00","8.65","10.60","7.00","8.00","8.65","8.65"
"5","BEVERAGES - ALCOHOLIC","Araki (Local)","900cc ","55.00","61.62","55.00","55.00","54.33","53.00","55.00","49.93","-","-","65.00","75.00"
"6","BEVERAGES - ALCOHOLIC","Cognac (Local)","900cc ","-","-","-","55.00","-","-","-","52.36","-","-","-","-"
"7","BEVERAGES - ALCOHOLIC","Brandy (Local)","900cc ","-","-","-","-","-","-","-","59.33","-","-","-","-"
"8","BEVERAGES - ALCOHOLIC","Gin (Local)","900cc ","56.62","-","55.00","55.99","54.33","53.00","-","52.36","-","-","-","75.00"
"9","BEVERAGES - ALCOHOLIC","Saris Wine (Normal)","750cc ","59.33","60.00","40.00","36.99","40.00","39.32","57.66","36.50","50.00","-","60.00","45.00"
"10","BEVERAGES - ALCOHOLIC","'Katikalla'","Lt ","25.00","-","-","36.33","29.17","22.22","28.09","33.33","39.33","44.44","31.58","33.71"
"11","BEVERAGES - ALCOHOLIC","Beer (Bedele)","330cc ","10.97","12.00","-","-","11.00","-","-","-","-","-","-","-"
"12","BEVERAGES - ALCOHOLIC","Beer (Harar)","330cc ","-","-","-","10.66","11.00","-","-","14.00","10.00","12.00","10.97","12.00"
"13","BEVERAGES - ALCOHOLIC","Beer (Meta Abo)","330cc ","11.29","12.00","11.00","10.66","11.00","14.26","12.66","14.00","-","-","10.97","12.00"
"14","BEVERAGES - ALCOHOLIC","'Tella'","Lt ","2.82","2.70","4.05","3.37","3.47","4.29","2.40","5.56","4.71","4.71","3.32","3.00"
"15","BEVERAGES - ALCOHOLIC","'Tej' (Mead)","Lt ","-","-","-","8.00","12.34","8.25","9.09","15.80","-","7.58","8.62","11.54"
"16","CIGARETTES","Nyala","Packet ","10.00","10.00","-","-","12.00","12.00","10.00","-","10.00","10.00","10.00","11.29"
"17","CIGARETTES","Gissila","Packet ","-","-","-","-","-","-","-","-","-","-","-","-"
"18","CIGARETTES","Rothmans/England/","Packet ","30.00","30.00","30.00","40.00","37.42","40.00","-","40.00","-","30.00","-","22.36"
"19","CIGARETTES","Marlboro","Packet ","-","-","-","-","-","-","-","-","-","-","-","-"
"1","TOBACCO","'Gaya'","Kg ","-","-","-","-","-","-","-","-","-","-","19.37","25.00"
"2","CLOTHING","Abujedid(Akaki/Bahir Dar)91cm","Meter ","20.65","19.66","24.31","18.98","23.99","28.65","-","18.00","-","-","-","-"
"3","CLOTHING","Abujedid(Komb",")150cm Meter ","31.58","-","29.64","28.99","30.00","35.89","35.00","25.00","35.00","30.00","36.32","26.50"
"4","CLOTHING","Khaki(S-10,000 Twil)150cm","Meter ","-","-","-","-","-","-","70.00","-","-","-","-","-"
"5","CLOTHING","Khaki(Akaki)","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"6","CLOTHING","Wool-England 100%","Meter ","-","-","-","-","-","-","-","400.00","-","-","-","-"
"7","CLOTHING","Tetron(A","Meter ","86.64","-","-","70.66","-","-","104.88","-","-","-","-","-"
"8","CLOTHING","Poplin(Dire Dawa)105cm","Meter ","38.26","-","26.64","-","-","-","-","-","-","-","-","-"
"9","CLOTHING","Poplin(Komb","Meter ","58.28","-","38.99","45.99","-","55.00","55.00","45.00","52.44","-","-","46.50"
"10","CLOTHING","Nylon(Mojo)","Meter ","29.32","30.00","31.32","32.99","-","40.00","-","-","-","-","-","-"
"11","CLOTHING","Polyster(Arba Minch/Awasa)","Meter ","88.30","-","-","-","-","-","-","-","-","-","-","-"
"12","CLOTHING","Jersi","Meter ","-","-","-","-","-","-","-","-","-","-","-","-"
"13","CLOTHING","Cotton","Kg ","21.54","23.21","22.33","24.33","30.00","20.00","40.00","40.00","-","-","-","-"
"14","CLOTHING","Hisufi ","Meter ","119.72","-","-","80.32","72.46","81.63","110.00","-","-","-","-","-"
"15","CLOTHING","Kefai","Meter ","-","-","-","-","-","-","-","-","60.00","-","-","-"
"16","CLOTHING","Kashemire","Meter ","58.28","-","67.64","51.65","61.62","-","68.29","64.81","-","-","-","-"
"17","CLOTHING","Deriya","Meter ","-","-","-","-","-","-","-","-","-","-","-","50.00"
"18","COST OF TAILORING","Woolen Suit (Men)","No ","459.79","-","459.93","586.53","380.00","550.00","600.00","509.16","-","-","-","-"
"19","COST OF TAILORING","Khaki/Teteron Suit (Men)","No ","229.85","-","176.60","159.79","123.24","206.46","173.21","189.74","-","-","-","273.86"
"20","COST OF TAILORING","Khaki/Teteron Suit (Boys)","No ","103.23","-","94.91","109.70","58.28","-","124.90","94.87","-","-","-","134.16"
"1","READY-MADE / FOR ADULTS","'Netela'","No ","263.04","239.86","-","269.88","209.84","-","128.31","-","-","-","-","-"
"2","READY-MADE / FOR ADULTS","'Gabi'","No ","482.74","503.18","716.56","748.89","616.22","616.54","726.37","696.65","-","-","-","-"
"3","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Local)","No ","234.95","154.95","150.00","-","-","-","-","-","-","-","-","-"
"4","READY-MADE / FOR ADULTS","Shirts Long Sleeved (Imported)","No ","266.37","153.32","233.00","229.85","309.89","216.61","256.50","289.65","200.00","189.74","193.10","213.12"
"5","READY-MADE / FOR ADULTS","Shirts Short Sleeved (Imported)","No ","280.00","158.32","168.12","169.80","276.63","169.80","206.46","256.50","173.07","179.26","136.58","233.00"
"6","READY-MADE / FOR ADULTS","Socks (Cotton) Imported","Pair ","25.96","20.00","15.00","18.98","25.00","20.00","21.54","30.00","21.54","20.00","15.64","20.00"
"7","READY-MADE / FOR ADULTS","Sweater (Local) Men","No ","289.83","-","-","-","-","-","160.00","324.04","-","-","-","-"
"8","READY-MADE / FOR ADULTS","Sweater (Local) Women","No ","194.81","-","-","-","-","-","-","273.86","-","-","-","-"
"9","READY-MADE / FOR ADULTS","Shash (Imported)","No ","25.96","25.00","34.32","18.29","28.23","14.00","17.33","29.66","41.60","35.00","26.57","36.59"
"10","READY-MADE / FOR ADULTS","Singlets (Local) White","No ","57.63","58.28","40.00","43.99","-","48.27","55.00","-","45.00","-","-","-"
"11","READY-MADE / FOR ADULTS","Jeans Trouser","No ","459.79","-","483.17","-","406.56","432.67","482.74","493.24","-","-","343.20","423.31"
"12","READY-MADE / FOR ADULTS","Woolen Suit","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"13","READY-MADE / FOR ADULTS","'Kemisna Netela'","No ","-","-","676.35","714.00","600.00","774.60","524.40","916.37","-","-","-","-"
"14","READY-MADE / FOR ADULTS","Sweater-Men (Imported)","No ","304.96","-","350.00","239.79","443.23","359.73","-","399.50","-","-","-","-"
"15","READY-MADE / FOR ADULTS","Sweater-Women (Imported)","No ","240.00","-","219.85","-","333.10","234.52","-","244.95","-","-","-","-"
"16","READY-MADE / FOR ADULTS","Nylon Dress","No ","299.89","309.89","-","-","-","-","-","-","-","-","-","-"
"17","READY-MADE / FOR ADULTS","Tetron Trouser","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"18","READY-MADE / FOR ADULTS","Leather Jacket","No ","-","-","-","-","-","948.68","900.00","-","-","-","-","-"
"19","READY-MADE / FOR ADULTS","Under Wear China","No ","-","-","67.64","44.81","-","58.28","46.61","67.45","-","-","-","-"
"20","READY-MADE / FOR ADULTS","Polyester Suit","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","READY-MADE / FOR ADULTS","Khaki Short ","No ","-","-","-","-","-","-","74.89","-","-","-","-","-"
"22","READY-MADE / FOR ADULTS","T-Shirts ","No ","191.48","124.93","178.03","159.79","199.83","161.65","182.92","233.00","176.42","156.59","133.25","159.79"
"23","READY-MADE / FOR ADULTS","Jogging Suit(sport tuta) ","No ","358.23","373.28","434.74","316.42","-","-","-","850.00","-","-","-","359.86"
"24","READY-MADE / FOR ADULTS","Khaki Jacket ","No ","359.98","-","-","374.17","506.58","466.08","450.00","732.95","-","-","-","432.67"
"25","READY-MADE / FOR ADULTS","Geldem ","No ","59.33","66.63","-","-","-","-","-","104.88","339.70","531.33","378.33","532.80"
"26","READY-MADE / FOR ADULTS","Mekremia","No ","-","-","-","-","-","-","-","-","130.00","-","-","169.80"
"27","READY-MADE / FOR ADULTS","Polyester skirt","No ","-","-","-","-","-","-","-","-","-","-","-","-"
"28","READY-MADE / FOR ADULTS","Pants(for men)","No ","33.25","30.00","40.00","44.66","50.00","50.00","48.27","64.87","43.27","36.34","33.25","45.00"
"1","READY-MADE / FOR CHILDREN","Sweater (Local) for Boys","No ","85.00","-","-","-","-","-","-","124.90","-","-","-","-"
"2","READY-MADE / FOR CHILDREN","Socks (Imported) Cotton","Pair ","13.92","10.00","10.00","12.97","15.00","15.33","15.00","15.64","12.93","-","8.88","8.32"
"3","READY-MADE / FOR CHILDREN","Jeans Trouser","No ","274.95","-","326.01","229.78","-","-","250.00","-","-","-","196.61","-"
"4","READY-MADE / FOR CHILDREN","Shirt Long Sleeved(Imported)Boys","No ","-","131.52","-","124.90","114.89","150.00","144.91","153.26","-","-","103.23","159.79"
"5","READY-MADE / FOR CHILDREN","Sweater (England) for Girls","No ","-","-","-","-","-","-","-","170.00","-","-","-","-"
"6","READY-MADE / FOR CHILDREN","Kemise(for childeren) ","No ","336.43","159.95","359.91","189.82","359.73","439.77","182.92","353.30","223.61","-","-","372.77"
"7","READY-MADE / FOR CHILDREN","Baby Cloths(Complete)","No ","150.00","151.65","158.21","241.59","216.30","143.26","160.00","189.82","154.92","-","143.26","254.58"
"8","READY-MADE / FOR CHILDREN","T-Shirt","No ","43.27","83.30","-","-","-","-","-","-","-","-","136.58","64.87"
"9","READY-MADE / FOR CHILDREN","Jeans trouser and Jacket","No ","366.45","279.52","364.98","272.57","-","339.90","-","-","-","-","-","272.57"
"10","FOOTWEAR (MEN AND WOMEN)","Anbessa Leather Shoes Men(Local)Pair ","Anbessa Leather Shoes Men(Local)Pair ","-","-","373.30","259.87","365.93","250.00","386.55","466.08","180.00","-","-","346.05"
"11","FOOTWEAR (MEN AND WOMEN)","Leather Shoes Men (Croft)","Pair ","-","-","-","421.74","-","-","-","-","-","-","226.62","-"
"12","FOOTWEAR (MEN AND WOMEN)","Walking Shoes(Imp",") Non-Leather Pair ","-","-","-","272.57","406.56","-","354.96","-","250.00","-","-","322.69"
"13","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (Local) Men","Pair ","152.48","153.32","-","150.00","-","-","-","-","-","-","83.30","-"
"14","FOOTWEAR (MEN AND WOMEN)","Canvas Shoes (China) Men","Pair ","-","187.48","129.74","229.85","203.28","226.62","143.26","179.95","-","-","-","200.00"
"15","FOOTWEAR (MEN AND WOMEN)","Plastic Shoes (Local) Women","Pair ","23.96","18.64","17.00","25.99","25.00","25.00","15.33","28.00","20.00","-","28.65","30.65"
"16","FOOTWEAR (MEN AND WOMEN)","Slippers Sponge Adult (China)","Pair ","35.97","30.00","28.33","30.00","-","-","-","33.65","30.00","35.00","29.32","26.32"
"17","FOOTWEAR (MEN AND WOMEN)","Boots for Men Plastic (Local)","Pair ","79.90","68.29","-","130.00","-","80.00","-","80.00","-","-","-","-"
"18","FOOTWEAR (MEN AND WOMEN)","Sendel Plastic Shoes (Imp","Pair ","32.97","33.97","25.00","30.00","35.00","35.00","25.00","35.00","-","-","36.59","36.32"
"19","FOOTWEAR (MEN AND WOMEN)","Cost of Mending Shoes sole(Men)","Pair ","45.00","-","27.33","40.00","43.27","54.85","40.00","-","-","-","-","70.00"
"20","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(China)","Pair ","275.89","240.00","283.06","409.88","349.90","253.29","-","346.63","280.00","-","-","236.33"
"21","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Women(Local)","Pair ","-","-","149.78","239.79","153.26","146.59","146.59","250.00","127.48","-","58.28","-"
"22","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Local)","Pair ","197.48","86.40","174.95","224.94","124.90","160.00","159.79","250.00","-","-","-","-"
"23","FOOTWEAR (MEN AND WOMEN)","Plastic shoe(Childern)","Pair ","16.97","15.00","15.33","14.66","22.96","23.00","12.00","25.00","-","-","29.32","23.30"
"24","FOOTWEAR (MEN AND WOMEN)","Shoe leather,Children(Imported)","Pair ","189.74","-","-","274.95","-","-","159.79","-","140.00","-","133.25","156.39"
"25","FOOTWEAR (MEN AND WOMEN)","Shoe sendel(Plastic) Childern","Pair ","-","-","16.33","14.66","30.00","28.00","17.66","27.66","-","-","28.23","31.32"
"1","CONSTRUCTION MATERIALS","Cement/Bag/(Local)","","-","130.00","125.00","135.00","117.50","108.99","132.48","105.00","133.41","125.00","-","112.50"
"2","CONSTRUCTION MATERIALS","Lime","","-","5.31","5.00","4.47","3.83","4.00","-","4.64","-","-","-","-"
"3","CONSTRUCTION MATERIALS","Lime/Jeso(Local)","","11.29","12.00","8.00","9.65","12.00","9.86","-","8.32","3.46","3.20","2.50","2.60"
"4","CONSTRUCTION MATERIALS","Nail (7cm - 12cm)","","32.66","38.00","34.66","40.00","35.00","35.33","34.66","33.97","36.33","32.00","38.99","35.33"
"5","CONSTRUCTION MATERIALS","Nail With Cape","","56.00","60.00","59.33","60.00","65.00","55.00","53.17","50.00","68.18","59.16","62.45","55.00"
"6","CONSTRUCTION MATERIALS","Corrugated Iron Sheet (","","118.31","130.00","115.00","130.00","-","131.33","125.00","125.00","129.33","130.00","125.00","115.00"
"7","CONSTRUCTION MATERIALS","Wood for House Construction('Atana').","","-","66.63","62.63","91.46","68.29","61.62","53.28","50.00","56.62","-","-","45.00"
"8","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Normal","","-","120.00","141.65","130.00","126.64","166.65","-","160.00","130.00","130.00","-","171.43"
"9","CONSTRUCTION MATERIALS","Wall Paints-Super (Fluid) Plastic","","-","250.00","250.00","301.33","246.62","280.00","-","283.29","250.00","-","-","260.00"
"10","CONSTRUCTION MATERIALS","Coarse Aggregate Gravel","Meter ","-","-","250.00","-","380.00","400.00","-","322.00","-","-","-","-"
"11","CONSTRUCTION MATERIALS","Hollow Concrete Block(15x20x40 cm Cub","Hollow Concrete Block(15x20x40 cm Cub","10.32","-","10.00","8.65","10.32","10.00","13.33","14.20","-","-","-","8.00"
"12","CONSTRUCTION MATERIALS","Bricks (25cm x 12cm x 6cm)","","-","-","-","-","-","-","-","4.60","-","-","-","-"
"13","CONSTRUCTION MATERIALS","Floor Board 4m Length","","400.00","416.64","-","-","-","-","-","-","-","-","-","100.00"
"14","CONSTRUCTION MATERIALS","Iron Pipe 6mt","","236.48","230.00","-","-","274.95","-","-","-","269.62","-","-","-"
"15","CONSTRUCTION MATERIALS","Chipwood (125cm x 250cm x 8mm)","","196.61","-","246.66","-","-","252.19","200.00","244.95","-","170.00","-","170.00"
"16","CONSTRUCTION MATERIALS","Sand","Meter ","-","-","333.33","237.50","357.00","-","-","400.00","-","-","-","-"
"17","CONSTRUCTION MATERIALS","Gutter Nº 33","M","-","-","-","-","-","-","-","92.47","-","-","-","-"
"18","CONSTRUCTION MATERIALS","Window Glass (50cm x 50cm x 3mm)","","-","-","53.00","45.99","70.00","57.98","-","58.32","-","-","-","-"
"19","CONSTRUCTION MATERIALS","Water Tanker,Roto (1 meter cube)","","-","-","-","-","-","-","-","-","-","-","-","3500.00"
"20","CONSTRUCTION MATERIALS","Stone for House Construction","Meter ","-","-","144.44","180.81","300.00","133.33","-","150.00","-","-","-","180.00"
"21","CONSTRUCTION MATERIALS","Mega Paints","","121.64","-","141.65","120.66","123.31","125.00","137.14","120.00","130.00","130.00","-","171.43"
"22","CONSTRUCTION MATERIALS","Nefas seleke Paints","","-","-","-","-","-","-","140.00","147.00","-","-","-","-"
"23","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Cement Made Tile)","","-","-","-","-","72.40","-","-","79.35","-","-","-","-"
"24","CONSTRUCTION MATERIALS","\"Yewellel Nitaf\"(Plastic Made Tile)","",".59","-","-","-","-","-","-","-","-","-","-","-"
"25","CONSTRUCTION MATERIALS","Key (With hand)","","-","-","300.00","374.97","272.79","-","-","299.89","238.25","-","-","196.61"
"26","CONSTRUCTION MATERIALS","Door made of iron","","-","-","-","1104.99","916.37","1316.46","-","824.62","1800.00","-","-","1218.00"
"1","WATER","Water","Meter ","3.50","3.50","3.00","3.50","2.50","3.00","3.00","4.00","1.50","1.50","1.50","1.50"
"2","FUEL AND POWER","Fire Wood","Meter ","191.53","-","-","481.73","-","-","-","315.21","300.59","436.47","-","-"
"3","FUEL AND POWER","Charcoal","","6.75","7.14","-","4.87","10.49","8.72","11.94","5.78","4.92","1.30","2.13","4.27"
"4","FUEL AND POWER","Dung Cake","","-","-","-","-","-","-","-","-","-","-","-","-"
"5","FUEL AND POWER","Kerosine","","14.01","-","13.93","13.95","13.85","13.80","13.74","13.74","-","-","-","13.64"
"6","FUEL AND POWER","Diesel","","17.07","-","16.99","17.01","16.90","16.84","16.69","16.80","-","-","-","16.70"
"7","FUEL AND POWER","Electric","",".27",".27",".27",".27",".27",".27",".27",".27",".27",".27","-","-"
"8","FUEL AND POWER","Matches","","-","-","-","-","-","-","-","-","-","-","-","-"
"9","FUEL AND POWER","Candles","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","FUEL AND POWER","Buthane Gas (Shell)","","-","-","-","-","-","-","-","677.08","-","-","-","-"
"11","FUEL AND POWER","Eveready Drycell","","6.83","-","5.00","5.24","5.50","-","5.00","6.00","6.00","-","-","6.65"
"12","CHAIRS, TABLES, ETC.","Table Wanza (Machine made) Varnished.","","816.33","833.24","1676.54","1415.31","2029.56","-","-","-","-","430.89","432.67","632.89"
"13","CHAIRS, TABLES, ETC.","Table Wanza (Hand made) Not Varnished","Table Wanza (Hand made) Not Varnished","-","-","-","-","-","-","-","-","-","-","-","-"
"14","CHAIRS, TABLES, ETC.","Chairs Wanza (Machine Made) Varnished","Chairs Wanza (Machine Made) Varnished","249.87","209.84","593.26","648.72","598.61","-","450.00","731.86","524.40","300.00","250.00","265.66"
"15","CHAIRS, TABLES, ETC.","Chairs Wanza (Hand Made) Varnished","","-","-","-","-","-","-","-","-","-","-","70.00","-"
"16","CHAIRS, TABLES, ETC.","Cupboard Wanza (2 doors) Varnished","","5161.40","4466.23","4149.80","3899.15","4000.00","5000.00","4481.40","3599.07","3800.00","3158.18","2449.49","2649.69"
