"Regions","CATEGORY","ITEM","UNIT","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","TIGRAY","AFAR","AFAR","AFAR","AFAR"
"17","CHAIRS, TABLES, ETC.","Double Bed Wanza (120cm) Varnished","","4597.86","4814.54","-","3983.26","-","2800.00","3364.33","-","3741.66","2865.14","1864.34","1966.10"
"18","CHAIRS, TABLES, ETC.","Sofas (Complete)","","18973.67","-","-","-","-","-","-","-","-","-","10000.00",NA
"19","CHAIRS, TABLES, ETC.","Book Shelves Wanza (3 Shelves) no Doo","Book Shelves Wanza (3 Shelves) no Doo","-","-","1149.27","1189.92","2598.72","1966.10","1415.31","2530.30","-","800.00","500.00","742.59"
"20","CHAIRS, TABLES, ETC.","Chest of Drawer ","","-","-","-","2474.87","3122.69","3098.39","2598.72","3240.37","3098.39","2500.00","-","1597.91"
"1","Bed Sheet (Non-Patterned Bahir Dar)","1","Pa","256.62","251.59","-","-","331.66","254.95","-","280.00","-","-","-","-"
"2","Bed Sheet(Patterned Kombolcha)","1","Pa","306.52","254.97","282.66","-","423.31","-","284.96","424.26","-","-","-","450.00"
"3","Bed Sheet(Patterned Kombolcha)","Bed Cover(Patterned Kombolcha)","","369.86","-","-","-","-","-","-","-","-","-","-","-"
"4","Bed Sheet(Patterned Kombolcha)","Blanket Woolen(Debre B",")160cm x 220cm","306.52","-","294.97","339.90","296.63","300.00","289.89","-","-","-","-","-"
"5","Bed Sheet(Patterned Kombolcha)","Mattress-Sponge (A","","1116.42","1116.42","1244.99","873.09","906.62","943.29","1200.00","943.29","-","-","-","650.00"
"6","Bed Sheet(Patterned Kombolcha)","Towel-Local (Kombolcha)","","66.63","-","62.45","44.50","-","-","50.00","90.00","-","-","-","-"
"7","Bed Sheet(Patterned Kombolcha)","Curtains","m","116.57","156.65","120.00","71.63","153.26","150.00","93.22","108.31","103.23","100.00","67.45","113.24"
"8","EARTHEN WARE","Plastic tile","m","78.30","-","54.66","72.00","50.00","80.00","57.45","-","55.00","60.00","53.28","70.00"
"9","EARTHEN WARE","Water Pot","","-","54.85","35.33","37.28","-","-","-","-","-","-","-","-"
"10","EARTHEN WARE","'Jebena' Medium Size","","10.63","11.29","8.00","10.32","12.93","15.00","12.32","-","25.00","30.00","31.58","30.00"
"11","EARTHEN WARE","'Mitad' (Griddle of Clay)","","31.58","39.32","50.00","53.99","50.00","38.00","46.61","35.00","100.00","-","76.52","73.29"
"12","EARTHEN WARE","Local Stove '(Lakech)'","","38.26","45.00","43.32","57.30","74.89","50.00","58.28","88.30","57.45","53.13","36.59","71.63"
"13","EARTHEN WARE","Cup for Coffee (China)","","5.65","5.00","5.65","4.64","6.65","5.65","6.32","5.00","5.00","7.27","5.00","4.64"
"14","EARTHEN WARE","Plate Clay (imported)","","16.43","-","-","19.93","-","-","-","-","-","18.64","-","20.33"
"15","STRAW, BAMBOO AND OTHERS","'Sefed'","","49.83","55.00","62.96","72.13","41.60","-","53.28","44.81","-","-","51.61","54.85"
"16","STRAW, BAMBOO AND OTHERS","Sack 100Kg Capacity","","6.00","7.32","12.00","8.32","9.28","11.32","10.00","10.00","8.32","-","7.00","8.62"
"17","METAL WARE","Cooking Pan Medium (Local)","","134.94","154.95","50.29","39.97","50.00","59.33","55.98","50.92","103.23","44.81","-","62.45"
"18","METAL WARE","Tray (Nickel) Medium Nº 45 Local","","55.98","55.00","40.00","38.31","40.00","-","43.27","40.00","50.00","41.21","47.43","52.63"
"19","METAL WARE","Electric 'Mitad' Aluminium","","1450.00","-","1200.00","1349.38","1266.45","1064.87","1300.00","966.38","-","-","-","-"
"1","P R I C E   I N    B I R R","Gas Stove (Kerosine) China","","-","-","-","149.78","180.00","-","-","132.48","-","-","-","131.65"
"2","P R I C E   I N    B I R R","Permuze(Japan)","","106.27","118.31","-","-","-","-","-","-","-","-","91.64","-"
"3","P R I C E   I N    B I R R","Refregrator","","7949.68","-","7200.00","8589.99","-","-","7000.00","8500.00","-","-","-","-"
"4","PLASTIC WARE (LOCAL MADE)","Jerrycan (20 Litres)","","33.25","28.23","-","-","-","-","-","-","-","-","-","-"
"5","PLASTIC WARE (LOCAL MADE)","Bucket (20 Litres)","","41.60","35.97","40.00","43.65","37.00","40.00","43.32","39.66","55.00","45.00","45.00","32.60"
"6","GLASS WARE","Glass for Tea (Duralex)","","-","-","-","6.65","6.65","7.00","7.65","7.00","7.00","-","-","7.65"
"7","OTHER HOUSEHOLD EQUIPMENT","Kerosine Lamp","","86.64","88.30","-","-","-","-","-","82.46","-","-","78.30","75.00"
"8","OTHER HOUSEHOLD EQUIPMENT","'Kuraz' Small Local Kerosine Lamp","","5.65","6.00","3.00","4.31","4.31","7.00","7.00","-","-","-","-","-"
"9","OTHER HOUSEHOLD EQUIPMENT","Flash Light","","16.64","-","18.29","16.98","17.66","23.66","25.65","30.00","26.98","-","-","-"
"10","OTHER HOUSEHOLD EQUIPMENT","Electric Bulb Philips(40/60 Watt)","","12.66","12.00","12.00","12.97","12.00","11.66","12.00","10.00","-","15.00","12.00","12.66"
"11","HOUSEHOLD OPERATION","Hard Soap (Local)","2","-","-","5.29","-","7.33","-","-","7.27","-","-","-","5.32"
"12","HOUSEHOLD OPERATION","Hard Soap (Imported)","2","12.66","12.00","11.32","11.32","12.00","12.32","11.00","12.00","6.87","-","-","6.40"
"13","HOUSEHOLD OPERATION","Detergent (Omo)","","3.00","3.00","-","5.00","2.00","3.87","3.89","5.00","2.00","2.00","2.00","2.50"
"14","HOUSEHOLD OPERATION","Incense","","85.00","84.90","-","61.65","-","88.00","-","76.52","78.30","90.00","-","-"
"15","HOUSEHOLD OPERATION","Sandal Wood","","1.00",".50",".50",".50",".50",".91",".50",".50",".57",".50",".30",".75"
"16","HOUSEHOLD OPERATION","Toilet Paper (Mamko)","","8.65","10.00","7.00","10.00","10.00","10.00","9.32","8.65","10.00","8.00","7.16","8.32"
"17","HOUSEHOLD OPERATION","Detergent(Zahira)","","2.04","2.13","2.00","2.42","2.00","-","-","-","2.42","-","1.79","2.08"
"1","DRY CLEANING","Dry Cleaning (Suit Men)","","45.00","-","20.00","40.00","30.00","30.00","37.42","33.25","-","-","-","-"
"2","DOMESTIC SERVICE","Maid Servant","M","263.04","282.31","246.62","347.60","275.89","259.62","193.10","300.00","365.93","500.00","282.31","416.02"
"3","DOMESTIC SERVICE","Unskilled Service (Daily Laborer)","","60.00","60.00","40.00","50.00","60.00","70.00","40.00","50.00","48.27","40.00","20.65","40.00"
"4","DOMESTIC SERVICE","Salary for Guard ","M","-","-","-","-","-","-","-","-","-","-","-","-"
"5","MEDICAL CARE","Ampicillin(250 mg) Local","56 C","25.33","28.00","-","25.04","-","-","-","20.95","39.00","-","56.00","50.09"
"6","MEDICAL CARE","Tetracycline (250 mg) Local","56 C","21.44","22.40","22.28","13.72","23.30","20.49","17.69","20.35","22.43","19.51","16.61","27.62"
"7","MEDICAL CARE","Penicillin injection(4 Mu","But","11.29","8.32","7.83","8.00","6.66","6.00","9.65","6.60","6.48","6.00","8.49","10.63"
"8","MEDICAL CARE","Chloramphenicol(250mg) Local","56 C","26.96","28.00","23.30","23.76","24.13","-","15.81","21.42","29.75","-","25.99","27.62"
"9","MEDICAL CARE","Paracitamole(500mg) Local","20 P","4.64","4.00","4.00","4.31","3.00","3.30","4.00","3.63","4.00","4.00","-","5.24"
"10","MEDICAL CARE","Cough Syrup (Efadykse) Local","125c","25.96","22.36","14.66","20.33","20.00","20.00","20.33","20.65","20.49","20.00","-","23.96"
"11","MEDICAL CARE","Bactrim(480mg) Local","30 P","12.93","12.00","12.98","9.00","10.43","6.00","9.47","10.90","11.74","10.67","12.00","12.97"
"12","MEDICAL CARE","Vermox(100mg) Local","12 P","4.64","4.00","5.09","4.70","6.38","-","-","6.11","5.24","-","5.17","-"
"13","MEDICAL CARE","Mezel(250mg) Local","30 C","13.92","15.00","11.94","10.43","11.94","8.92","9.97","10.43","12.02","11.62","12.00","16.94"
"14","MEDICAL CARE","Asprin (300 mg) Local","20 P","6.00","4.00","4.00","4.93","3.30","2.00","2.62","3.17","6.00","4.00","-","6.00"
"15","MEDICAL CARE","Insulin(Lente)","Butt","114.89","-","-","-","-","-","-","74.75","-","-","-","1.70"
"16","MEDICAL CARE","Amoxacillin(500mg)","16 C","16.00","16.00","16.00","14.85","16.64","15.73","16.00","15.16","15.20","16.00","18.07","17.00"
"17","MEDICAL CARE","Magnesium Oxide","30 P","6.00","6.00","6.00","7.23","4.95","5.20","6.00","6.00","-","6.00","-","6.00"
"18","MEDICAL CARE","Fasider Tablet","1 P","-","-","-","-","-","-","-","-","-","-","-","-"
"19","OTHER MEDICAL EXPENSES","Doctor's Fee (Government)","per v","7.00","7.00","5.00","10.00","5.92","5.12","5.92","5.77","5.00","3.00","2.00","5.00"
"20","OTHER MEDICAL EXPENSES","Doctor's Fee (Private)","per v","20.00","20.00","20.00","25.00","15.00","10.00","18.17","26.21","17.32","14.42","-","10.00"
"21","OTHER MEDICAL EXPENSES","Injection (Service Charge)","","-","1.00","5.00","-","2.00","-","5.00","2.29","2.45","2.29","2.00","2.29"
"1","P R I C E   I N    B I R R","Labratory Test Fee (Private)","","-","20.00","20.00","13.92","15.00","10.00","13.10","15.54","20.00","10.00","7.88","12.60"
"2","P R I C E   I N    B I R R","Bed Charge (gov","per","25.00","5.00","15.00","20.00","20.00","15.00","15.00","20.00","-","-","-","-"
"3","P R I C E   I N    B I R R","X-Ray(For TB)","","-","-","-","100.00","70.00","-","-","99.33","-","-","-","80.00"
"4","P R I C E   I N    B I R R","Bed Charge (Private)","per","-","-","-","60.00","100.00","-","-","95.83","60.00","-","-","50.00"
"5","TRANSPORT","Benzene","","19.17","-","19.33","19.31","19.20","19.14","-","19.10","-","-","-","19.00"
"6","TRANSPORT","Motor Oil (Mobil)","","75.00","-","80.00","70.00","83.15","80.66","75.00","83.10","100.00","-","-","102.50"
"7","TRANSPORT","Car Washing and Greasing","","100.00","-","60.00","50.00","-","60.00","-","73.19","-","-","-","100.00"
"8","TRANSPORT","Bus Fare (per km)","T","-","-",".31",".21",".37",".32",".29",".29","-","-","-","-"
"9","TRANSPORT","Bus Fare (within Town) ","","-","-","-","-","-","-","-","-","-","-","-","-"
"10","TRANSPORT","Taxi Fare ","","2.00","-","1.50","1.50","-","1.50","2.00","1.35","-","-","-","-"
"11","TRANSPORT","Air Plane (To Addis Ababa) ","","1624.00","-","-","1506.00","-","-","-","1376.00","-","-","-","-"
"12","TRANSPORT","Animal Transport fare","","-","-","-","-","-","-","-","-","-","-","-","-"
"13","TRANSPORT","Cart Fare","","-","-","-","4.47","2.00","-","-","-","2.00","2.00","-","3.00"
"14","COMMUNICATION","Telephone Charge (with town)","Pe","-","-",".20",".20",".20",".20",".20",".20","-",".20","-","-"
"15","COMMUNICATION","Telephone Charge to Addia Ababa","Pe","4.20","4.40","4.20","-","4.20","-","4.20","3.60","-","2.48","2.49","2.48"
"16","COMMUNICATION","Telephone Line Installation Charge","","283.10","283.10","283.80","283.30","283.30","283.30","283.30","283.30","283.30","283.80","-","283.30"
"17","COMMUNICATION","Mobile Apparatus(Nokia6200)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","COMMUNICATION","Mobile call from Tel","Pe","-","-","2.16","2.16","2.15","-","2.16","2.16","-","2.48","2.49","-"
"19","COMMUNICATION","Internet Service","10hrs/m","-","-","106.00","106.00","106.00","106.00","106.00","106.00","121.90","121.90","121.90","121.90"
"1","EQUIPMENT AND ACCESSORIES","T","","6648.31","-","4800.00","5374.94","4500.00","-","5000.00","5000.00","-","-","-","-"
"2","EQUIPMENT AND ACCESSORIES","Cassette Recorded Original(Local Musi","Cassette Recorded Original(Local Musi","16.51","15.00","15.00","13.66","15.00","15.00","15.00","15.00","13.49","-","10.00","12.00"
"3","EQUIPMENT AND ACCESSORIES","Radio Set Philips 3 Band","","489.90","-","-","-","-","-","-","-","-","-","-","-"
"4","EQUIPMENT AND ACCESSORIES","Tape Recorder National (2 Speaker)","","2645.75","-","-","-","-","-","-","-","-","-","-","-"
"5","EQUIPMENT AND ACCESSORIES","Expense for Photograph(Passport size)","Expense for Photograph(Passport size)","10.00","10.00","8.00","10.00","10.00","8.00","10.00","10.00","10.00","10.00","12.00","11.29"
"6","EQUIPMENT AND ACCESSORIES","Newspaper (Addis Zemen)","","-","-","-","-","-","-","-","3.00","-","-","-","-"
"7","EQUIPMENT AND ACCESSORIES","Theater Enterance Fee ","","-","-","-","-","-","-","-","-","-","-","-","-"
"8","EQUIPMENT AND ACCESSORIES","VCD-Player(Mayato Japan)","","1016.40","1000.00","-","-","-","-","-","-","-","-","-","-"
"9","EQUIPMENT AND ACCESSORIES","VCD Cassette rent","","4.31","5.00","5.00","4.00","3.30","3.30","3.00","3.00","3.00","5.00","2.00","6.00"
"10","EDUCATION","Exercise Book (50 Leaves) Local","","5.00","5.00","4.66","-","5.00","7.66","-","-","7.66","8.00","7.00","6.65"
"11","EDUCATION","Pencil (China)","","1.00","1.00","3.00","2.29","2.00","2.00","-","2.00","-","2.00","2.00","2.29"
"12","EDUCATION","Ball Point-Bic England","","3.00","3.00","3.00","3.00","3.32","3.50","3.50","4.00","-","3.00","3.66","3.63"
"13","EDUCATION","Day School Fee-Public(Grade 7 & 8)","M","-","-","140.00","-","-","-","-","-","-","-","-","-"
"14","EDUCATION","Day School Fee-Private(Grade 9-10)","M","-","-","-","-","-","-","-","-","-","-","-","-"
"15","EDUCATION","Night School Fee-Government(Gr","9-10)M","-","-","-","-","-","-","70.00","-","90.00","60.00","80.00","100.00"
"16","EDUCATION","School Uniform Fee ","","-","-","180.00","-","-","-","-","-","200.00","-","133.25","-"
"17","EDUCATION","Night School Fee-Private(Grade9-10)","M","-","-","-","-","-","-","-","-","-","-","-","-"
"18","EDUCATION","Night College Fee-Private","Credi","-","-","60.00","-","58.00","-","-","64.87","-","-","-","-"
"19","PERSONAL CARE","GIV Toilet Soap","","7.11","6.75","7.88","7.88","7.88","9.00","7.88","7.88","8.25","7.88","-","7.88"
"20","PERSONAL CARE","Blade-INDIA","","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.31","1.00","1.00","1.25"
"1","P R I C E   I N    B I R R","Hair Dressing (Traditional)","","21.54","20.00","10.00","15.00","15.00","15.00","15.00","15.00","10.00","15.00","16.51","15.00"
"2","P R I C E   I N    B I R R","Hair Dressing (Modern)","","29.32","30.00","28.65","30.00","25.00","30.00","21.54","26.57","30.00","40.00","26.57","20.00"
"3","P R I C E   I N    B I R R","Barbery (Mens Hair Cut)","","10.00","10.00","10.00","14.33","8.62","10.00","5.65","10.63","10.00","15.00","7.88","10.00"
"4","P R I C E   I N    B I R R","Zenith Hair Oil(Liquids Form)","3","24.66","24.00","22.66","23.33","23.00","23.33","22.66","22.66","23.33","24.00","24.56","23.65"
"5","P R I C E   I N    B I R R","Zenith Hair Oil(Non-Liquids Form)","3","25.96","23.66","22.00","23.33","23.00","23.00","22.66","22.66","23.33","24.00","24.56","23.65"
"6","P R I C E   I N    B I R R","Shaving Machine (medium) ","","-","-","75.00","64.87","-","75.00","-","-","-","-","-","75.00"
"7","P R I C E   I N    B I R R","Perfume  ","1","-","-","65.00","44.81","-","-","-","62.45","-","-","-","-"
"8","P R I C E   I N    B I R R","Parafin Hair Oil","3","-","-","40.14","30.73","31.32","29.70","-","29.14","38.82","-","-","-"
"9","P R I C E   I N    B I R R","Shoe Polish(Black/Brown)","","3.00","3.00","3.00","4.31","3.00","3.00","3.00","3.00","3.00","5.00","3.63","4.00"
"10","P R I C E   I N    B I R R","Modes(Disposable napkins)","Pa","20.65","18.00","15.00","15.98","15.66","15.00","15.66","15.66","16.66","15.66","-","21.95"
"11","PERSONAL EFFECTS","Umbrella-Men Medium (Local)","","94.91","94.91","77.64","67.64","90.00","74.89","-","70.00","-","-","91.64","-"
"12","PERSONAL EFFECTS","Umbrella-Women Medium (Imported)","","112.92","143.26","118.31","139.76","74.89","61.62","94.87","75.00","100.00","-","78.30","89.63"
"13","PERSONAL EFFECTS","Hand Bag (Imported Synthetic)","","266.37","-","268.01","308.64","275.89","233.00","-","283.06","250.00","-","226.62","275.89"
"14","PERSONAL EFFECTS","Belt (Local) Machine Made","","61.62","-","64.87","44.81","66.49","50.98","78.30","-","-","-","-","-"
"15","PERSONAL EFFECTS","Belt (Local) Hand Made","","-","63.29","-","-","-","-","-","-","-","-","6.65","-"
"16","JEWELLERY","Seiko-21 Jewels Automatic (Men)","","-","-","-","-","-","-","-","-","-","-","-","-"
"17","JEWELLERY","Seiko-21 Jewels Automatic (Women)","","-","-","-","-","-","-","-","-","-","-","-","-"
"18","JEWELLERY","Earrings (4gm 18 carat Local)","","4665.72","-","-","-","-","-","-","-","-","-","-","-"
"19","JEWELLERY","Neck Laces (6gm 18 carat Local)","","7200.00","-","-","-","-","-","-","-","-","-","-","-"
"20","JEWELLERY","Rings (4gm 18 carat Local)","","4665.72","-","-","-","-","-","-","-","-","-","-","-"
"21","JEWELLERY","Bracelet 20gm (18 carat Local)","","24000.00","-","-","-","-","-","-","-","-","-","-","-"
"1","LIVESTOCK","Sheep (10-15Kg)","","773.15","698.81","926.44","914.58","748.89","823.08","849.02","1009.57","466.08","824.26","866.35","723.04"
"2","LIVESTOCK","Goat (10-15Kg)","","1113.34","849.02","1081.51","809.47","716.28","816.41","748.89","786.57","548.48","906.07","782.97","839.48"
"3","LIVESTOCK","Heifer (2-4 Years)","","1715.54","2198.48","3098.92","7321.20","2663.71","4762.20","5729.67","4399.24","2800.00","-","2232.84","-"
"4","LIVESTOCK","Cow (4 Years and Above)","","4762.20","6593.52","4031.42","6931.23","4399.24","5565.87","6312.60","5165.15","3240.37","-","-","-"
"5","LIVESTOCK","Bull (2-4 Years)","","1799.31","2216.54","4682.57","7245.69","4762.20","4752.31","7329.05","5999.44","2898.28","-","3098.92","-"
"6","LIVESTOCK","Ox (4 Years and Above)","","6649.87","7015.21","5216.30","8250.41","6495.38","7763.94","7998.33","7499.56","4660.85","-","6745.37","-"
"7","LIVESTOCK","Hen (Indigenous)","","67.64","88.30","86.45","93.30","64.87","68.29","61.62","88.30","90.00","96.55","48.27","54.85"
"8","LIVESTOCK","Cock (Indigenous)","","101.48","118.17","109.70","104.46","109.70","94.91","81.63","151.65","103.23","132.76","61.62","84.90"
"9","DRAUGHT ANIMALS","Donkey","","2672.08","2415.87","1415.31","2149.42","1465.90","2164.66","1559.39","2532.90","-","-","-","-"
"10","DRAUGHT ANIMALS","Horse","","-","-","-","-","-","-","6500.00","4965.09","-","-","-","-"
"11","DRAUGHT ANIMALS","Mule","","-","-","-","-","-","-","-","8000.00","-","-","-","-"
"12","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Sickel","","48.27","63.29","24.33","26.50","30.00","-","-","-","41.38","-","61.62","47.62"
"13","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Pick Axe ('Doma')","","38.26","50.00","49.97","-","112.92","128.31","95.00","94.91","100.00","-","-","83.30"
"14","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","'Gejera'","","-","-","-","-","-","-","84.90","-","82.16","-","61.62","70.00"
"15","FARM EQUIPMENT (HAND MADE)","'Mofer'","","-","-","171.55","174.67","74.83","-","76.42","189.74","100.00","-","-","-"
"16","FARM EQUIPMENT (HAND MADE)","'Kember'","","-","-","204.96","266.37","84.85","-","-","89.44","100.00","-","-","-"
"17","FARM EQUIPMENT (HAND MADE)","'Digr'","","-","-","25.30","19.56","21.54","-","-","10.82","-","-","-","-"
"18","FARM EQUIPMENT (HAND MADE)","Plough","","248.32","246.62","132.65","159.79","150.00","171.65","146.59","150.00","110.00","-","-","-"
"19","FARM EQUIPMENT (HAND MADE)","Sickel","","15.33","19.31","-","-","20.00","-","25.00","-","30.00","-","-","-"
